128 128
196 166 93
197 167 96
195 164 96
192 162 95
189 159 94
190 157 87
189 151 77
195 157 85
198 160 89
191 153 81
193 155 81
200 163 85
201 163 84
199 160 80
201 160 81
203 164 83
201 162 82
201 161 81
206 165 87
209 166 89
208 165 89
194 148 74
166 119 47
165 120 49
169 126 60
163 123 64
160 125 75
143 112 70
90 64 30
60 38 19
57 36 21
60 37 25
71 48 34
80 55 36
87 61 33
111 84 48
130 103 58
159 130 78
170 140 82
176 139 70
185 140 61
183 134 54
170 128 55
203 172 110
236 218 169
231 220 177
230 220 181
228 220 184
226 219 185
226 220 186
228 220 185
229 219 184
228 219 181
228 219 180
228 219 180
229 220 181
160 125 60
163 128 62
165 130 64
165 132 65
167 134 67
166 135 68
168 137 70
169 138 70
169 140 69
171 142 72
174 145 74
175 146 76
174 145 75
174 145 75
176 148 77
179 149 79
189 155 85
202 169 97
215 183 109
225 193 119
228 195 124
228 195 127
228 195 130
227 193 128
231 196 130
233 198 130
229 194 126
230 195 125
229 195 124
226 192 121
222 188 117
221 187 115
220 186 114
221 184 113
225 187 118
230 193 128
232 199 139
228 199 144
226 200 146
225 201 143
222 198 138
216 190 127
212 183 117
209 178 108
210 177 104
197 163 87
191 154 76
190 147 68
191 144 64
183 132 49
195 143 59
206 158 73
200 158 72
192 155 68
191 154 71
190 153 74
188 151 74
190 153 81
188 153 83
184 152 81
190 160 86
188 158 84
188 158 91
190 159 93
193 160 93
195 160 92
198 161 91
199 161 90
199 161 88
203 166 93
198 165 92
193 162 88
195 163 90
195 162 90
193 159 90
191 158 89
190 158 90
198 163 92
194 156 82
187 149 77
193 154 84
196 158 87
193 155 83
198 161 84
201 164 84
201 163 82
201 162 82
202 163 84
202 162 83
197 158 81
202 163 86
206 167 90
205 165 90
207 163 86
189 143 67
172 129 53
169 127 56
166 128 66
153 120 69
109 79 39
61 36 6
59 37 20
60 37 24
69 44 32
74 47 32
80 52 30
97 68 38
118 89 50
140 110 62
167 136 80
174 142 82
182 145 76
182 137 59
175 128 47
174 133 61
215 186 127
238 220 173
232 219 177
231 221 181
228 220 184
227 221 186
228 222 188
230 222 187
230 220 185
228 219 181
227 219 179
228 219 180
229 221 181
163 128 62
166 131 64
167 133 67
168 135 68
169 137 70
169 138 71
171 140 73
171 141 73
170 141 71
172 143 73
173 144 74
175 146 76
175 146 76
175 146 76
179 151 81
186 155 85
200 166 97
216 183 112
226 193 121
230 197 126
229 196 127
227 194 127
226 192 127
231 196 131
231 196 130
229 194 128
231 196 128
230 195 127
226 192 122
221 187 116
218 184 113
217 183 112
219 185 114
221 187 118
228 193 127
232 199 135
232 200 142
226 197 142
225 198 144
225 201 144
221 197 138
220 194 130
213 183 117
206 174 104
206 172 98
200 164 87
191 152 72
189 143 62
186 137 55
187 136 53
203 153 70
203 158 76
195 158 76
186 154 73
190 155 78
192 155 82
195 158 88
195 160 93
188 155 90
193 162 96
194 165 98
191 161 93
191 161 96
192 163 97
193 162 96
194 161 94
197 162 93
200 164 94
198 161 90
196 159 87
193 158 86
198 163 91
199 163 91
196 160 87
196 160 86
195 159 84
195 160 84
199 162 86
195 157 83
194 156 84
195 157 86
199 161 90
199 161 88
201 164 87
203 166 85
204 167 86
204 165 85
204 165 86
199 160 81
195 156 79
202 163 86
206 167 92
203 164 88
210 168 87
212 170 87
195 152 72
172 129 55
165 124 60
133 96 45
78 44 5
68 37 7
66 43 23
63 39 22
72 44 29
77 46 28
90 58 33
113 79 44
132 97 55
158 122 71
177 142 82
183 148 86
180 142 75
181 136 62
171 125 49
178 140 71
223 197 139
237 219 172
233 219 177
231 221 181
229 220 183
227 221 186
229 221 187
231 221 186
230 220 184
228 219 181
227 218 180
228 219 180
229 220 182
165 130 64
167 132 66
169 135 68
170 137 70
171 139 72
171 140 73
173 142 75
174 143 75
174 145 76
174 145 76
175 146 76
176 147 77
177 148 78
179 150 80
186 157 88
197 166 96
212 179 110
225 192 123
230 197 128
230 197 129
227 194 127
225 191 126
226 192 128
229 194 130
230 195 130
230 195 129
230 195 129
228 193 126
223 188 120
217 183 113
215 181 110
213 178 110
216 183 115
223 190 124
230 197 134
231 200 139
226 197 139
221 194 138
222 196 141
223 200 143
221 196 137
222 196 133
213 183 116
203 170 99
206 171 95
199 162 83
187 145 65
182 133 51
180 131 47
194 145 61
200 153 71
195 155 75
191 157 81
191 162 88
195 163 91
198 164 95
190 156 91
190 158 96
191 161 101
187 158 98
190 162 100
191 165 101
191 163 99
192 165 99
193 164 99
194 163 97
195 162 95
196 161 93
200 164 94
201 164 94
196 159 89
197 160 89
199 161 88
201 163 88
197 160 81
199 162 82
203 165 84
201 163 84
195 157 83
193 155 84
193 155 84
195 157 86
200 162 89
200 162 85
195 158 77
199 161 81
206 167 88
208 170 91
203 164 87
196 157 80
202 163 87
206 167 92
201 162 87
205 167 82
209 169 82
207 165 81
193 151 72
171 129 60
126 85 29
90 51 6
97 62 26
81 55 28
69 42 19
80 48 26
90 54 31
107 70 39
139 100 61
160 119 72
178 137 81
181 141 77
183 144 82
179 139 74
177 133 63
170 125 54
180 143 77
227 201 145
235 218 171
233 219 176
232 220 180
229 220 183
228 220 184
228 220 184
230 220 185
231 218 183
228 218 182
228 218 182
228 218 182
229 219 183
167 132 66
168 133 67
170 135 69
170 137 70
172 139 72
171 141 74
173 142 75
174 144 77
175 146 78
176 147 79
177 148 80
177 148 80
178 149 81
184 155 87
194 165 97
206 175 106
220 187 117
230 197 128
230 197 130
228 195 129
228 194 130
227 193 129
229 195 131
230 195 132
231 196 132
232 197 132
230 195 130
227 192 126
222 187 120
217 182 114
216 181 113
219 185 118
222 189 124
227 196 133
225 196 134
220 192 134
221 195 138
222 197 140
222 197 140
221 197 141
220 195 137
221 194 131
214 183 115
205 171 98
204 167 89
193 155 75
186 143 62
181 132 50
185 137 55
194 148 67
197 155 75
193 155 79
189 156 86
192 163 95
192 162 94
199 167 102
196 164 104
197 166 109
193 164 108
193 166 109
190 165 107
195 172 112
192 167 104
191 165 101
195 167 103
199 170 104
197 167 100
196 163 95
197 163 95
198 163 95
201 164 94
202 165 95
203 165 92
204 166 90
203 164 85
204 164 84
206 165 82
197 159 79
194 156 82
199 161 89
197 159 88
191 153 81
193 154 82
202 164 87
204 167 87
201 164 83
201 164 85
201 164 86
200 163 85
200 162 86
201 163 88
201 163 90
202 164 90
203 167 84
203 165 81
208 168 84
211 168 87
196 152 77
165 121 56
145 102 45
141 101 53
103 71 33
77 44 10
93 57 25
114 74 42
128 86 48
154 110 65
164 120 67
175 129 68
179 134 69
180 139 77
177 136 75
176 132 66
167 123 55
177 140 76
226 199 143
235 217 169
233 219 175
232 219 179
230 219 181
228 220 183
229 219 184
231 218 183
231 218 183
228 218 182
229 219 184
230 220 184
228 218 183
168 133 67
169 134 68
171 136 70
171 138 71
173 140 73
173 142 75
174 143 76
175 145 78
176 147 79
177 148 81
178 149 82
179 150 82
182 153 85
192 163 95
205 176 108
216 185 116
226 192 123
232 199 131
231 197 132
226 192 130
226 192 129
226 192 129
227 194 128
233 197 134
233 197 134
229 194 130
227 192 128
226 191 125
221 186 120
217 182 115
216 181 113
216 182 117
219 187 124
220 190 131
215 189 131
214 190 132
217 193 136
220 195 138
220 195 138
218 195 138
219 194 135
222 194 132
213 182 114
202 166 92
201 162 84
192 151 70
185 140 59
180 132 53
191 145 65
198 155 75
190 151 73
189 154 80
193 161 92
191 161 96
194 165 100
197 168 105
203 174 115
204 175 120
200 173 119
202 178 123
195 172 115
189 167 109
189 165 105
195 169 108
195 170 106
191 164 99
190 161 95
195 164 98
199 167 100
200 168 98
202 169 97
204 170 98
200 164 91
198 160 85
203 165 87
206 167 88
208 167 87
201 162 84
194 156 82
200 162 91
203 165 94
198 160 88
196 157 85
196 159 82
201 164 84
199 162 83
196 159 82
199 162 84
203 166 90
205 168 93
206 168 95
201 163 90
203 166 93
205 169 93
202 165 86
208 168 86
215 171 88
210 164 83
197 150 74
181 134 64
168 124 61
132 93 41
101 61 13
116 74 30
144 100 57
150 106 60
157 113 60
165 121 62
160 114 50
168 123 57
173 132 71
169 129 70
155 112 50
144 99 34
168 129 66
218 189 130
235 215 165
232 216 172
232 218 177
230 220 180
229 219 183
229 219 183
231 219 183
231 218 181
229 218 183
229 220 185
230 220 185
228 218 183
170 134 69
171 135 70
172 137 71
173 140 73
174 142 75
174 143 76
176 144 77
177 146 79
178 149 83
178 149 83
180 150 84
180 151 85
184 155 89
197 168 102
212 183 117
222 191 122
227 193 123
228 194 128
227 192 129
226 191 130
223 189 127
223 188 125
228 194 128
233 198 134
232 196 135
228 193 129
222 187 123
219 184 119
214 179 113
207 171 105
204 169 102
208 173 109
208 176 115
204 176 118
202 178 122
208 185 130
212 190 133
217 192 134
218 193 135
215 192 136
214 189 131
215 187 124
207 175 105
197 161 87
199 159 80
194 150 68
183 137 57
186 140 63
192 149 70
188 149 69
189 152 75
189 155 82
198 165 96
198 166 101
202 173 108
206 178 114
206 179 119
205 179 123
207 182 128
201 178 124
200 179 122
196 176 118
198 175 116
194 169 109
187 161 100
185 159 95
192 164 99
190 161 95
192 161 96
194 164 95
196 166 93
201 169 96
202 169 97
200 165 91
201 163 89
201 162 87
200 160 84
201 162 87
201 163 89
202 164 92
202 164 93
203 165 94
204 166 93
198 161 83
199 162 81
199 163 83
197 161 84
198 162 86
201 165 89
203 167 93
204 168 95
202 166 92
198 161 90
201 165 97
205 168 97
211 170 92
212 167 82
212 165 78
210 161 75
198 149 65
183 136 58
166 122 57
147 102 42
144 99 44
159 113 62
166 121 69
167 122 65
170 126 63
165 120 54
164 120 55
160 120 61
128 89 35
114 70 12
139 93 29
169 127 63
209 176 115
232 210 159
230 214 170
231 218 175
231 219 180
229 219 183
229 219 183
231 219 181
232 219 181
230 218 183
230 220 185
230 220 185
228 218 183
170 136 69
171 137 70
173 139 72
173 141 73
174 142 75
174 145 77
176 146 79
178 148 80
179 149 82
179 150 84
181 152 86
181 152 88
187 158 94
203 175 109
218 189 123
226 196 127
227 194 125
226 193 128
227 194 132
225 193 132
224 192 130
226 195 131
227 196 131
229 195 131
232 195 133
227 191 128
217 182 118
211 177 113
205 171 107
204 170 106
203 171 108
205 175 114
204 175 117
196 171 115
200 178 123
206 184 130
209 186 131
215 189 132
215 191 134
211 190 133
207 183 124
206 179 114
198 165 96
190 154 79
195 155 76
191 148 66
184 140 60
190 147 70
191 149 71
184 145 67
189 153 76
192 158 86
192 159 92
205 174 111
207 177 115
210 181 120
211 183 125
212 186 130
211 188 133
205 183 129
203 184 127
198 179 122
192 172 113
191 168 108
187 164 101
185 160 95
189 161 95
190 159 95
193 160 96
192 159 92
190 159 87
195 163 90
201 168 94
202 167 92
198 161 85
196 157 83
201 161 89
205 166 92
207 169 94
205 167 94
202 164 91
200 162 90
203 165 92
204 167 91
204 166 88
203 166 88
200 163 87
200 164 88
202 166 89
201 164 89
198 161 87
205 168 96
205 168 98
203 168 101
208 172 102
212 173 96
210 168 85
212 167 80
214 166 78
206 158 69
197 148 63
187 137 64
176 126 57
166 116 52
169 119 58
171 124 62
176 130 67
179 134 67
180 135 66
177 134 67
146 107 45
93 54 0
126 83 24
171 126 62
177 135 70
204 168 104
228 203 149
230 212 166
231 216 173
231 220 180
229 220 183
229 219 183
231 218 181
231 218 180
229 218 182
229 219 184
229 219 184
229 219 183
168 137 66
170 139 69
172 142 71
172 143 73
173 145 76
175 148 80
177 150 83
179 150 82
182 151 82
181 152 86
182 155 92
181 155 94
190 164 101
211 185 120
224 196 129
230 202 134
227 197 132
227 196 133
230 200 140
229 200 142
228 201 143
231 206 146
229 205 144
232 199 134
232 194 129
228 193 129
220 187 124
210 180 119
207 179 122
215 189 133
211 187 132
207 186 134
201 181 130
188 168 116
196 175 122
202 180 127
206 182 129
214 189 135
216 191 136
210 187 131
202 176 116
201 174 106
193 160 88
186 150 74
189 150 71
182 139 60
182 140 61
184 144 64
186 145 66
183 144 66
190 153 78
190 157 88
199 171 106
208 183 121
212 184 128
215 184 130
212 184 129
211 184 129
207 183 128
207 185 130
205 184 129
200 181 125
199 179 120
194 173 111
189 166 101
190 165 97
185 156 88
183 150 84
188 153 89
197 159 94
197 159 89
199 161 89
203 166 90
203 166 86
202 165 84
203 166 89
202 164 90
200 162 87
202 165 87
200 163 85
203 165 89
206 168 93
204 166 93
208 170 97
211 173 99
209 171 97
202 164 90
202 165 88
208 171 91
208 171 93
202 164 89
201 162 91
200 161 92
203 168 96
208 174 100
212 176 100
212 175 96
214 174 93
217 174 91
213 169 84
213 166 81
204 151 71
192 138 59
180 128 50
174 122 46
178 126 53
182 131 59
185 135 63
185 137 63
190 146 70
170 126 53
141 98 29
171 129 61
187 146 79
179 140 72
201 162 93
223 194 135
226 205 155
230 214 168
230 220 179
227 221 184
226 220 183
228 219 180
229 217 178
228 218 181
228 218 182
228 218 182
229 219 183
169 139 67
171 141 68
173 143 71
174 145 74
176 148 78
178 151 82
180 153 84
181 153 85
183 154 88
184 157 92
181 157 95
183 160 99
199 175 114
218 191 128
227 198 134
229 200 135
228 199 134
230 202 140
233 206 149
233 207 152
234 209 155
237 213 157
233 210 153
235 203 141
228 191 128
219 185 126
215 184 129
199 173 122
178 155 109
176 156 113
175 157 115
187 171 128
197 181 137
184 166 120
182 163 114
195 174 122
207 184 130
214 189 133
214 188 131
210 184 125
203 175 112
196 166 97
189 156 81
189 152 74
186 145 66
182 137 59
183 140 61
175 135 57
178 138 60
182 143 67
191 154 82
201 169 100
208 180 116
213 188 128
216 192 135
212 186 131
208 183 128
207 183 127
204 179 123
208 185 127
209 187 128
209 186 128
208 183 122
199 173 109
192 165 98
188 159 90
185 154 84
190 156 89
189 154 90
193 156 91
197 159 90
198 160 88
200 163 87
197 161 81
198 161 82
201 164 87
204 166 92
207 169 93
202 166 87
200 163 85
201 164 88
202 164 89
204 166 92
212 174 101
212 174 102
213 176 103
214 176 102
210 174 96
207 170 91
203 166 87
197 160 84
197 159 87
199 162 92
204 169 97
207 173 100
209 173 99
215 178 101
214 176 96
215 175 93
217 176 92
220 175 91
216 167 85
209 160 78
195 145 64
181 131 51
179 128 50
182 130 54
184 131 57
181 131 54
186 140 61
186 138 63
185 138 67
195 149 81
192 147 80
175 132 63
197 155 85
221 189 127
225 202 149
232 214 165
230 218 176
227 220 181
226 220 182
228 219 180
230 218 178
229 219 182
229 219 183
229 219 183
228 218 182
173 143 72
175 145 73
177 147 76
178 149 78
179 151 81
181 155 85
183 157 88
183 156 90
184 157 97
183 159 100
182 159 100
191 169 110
211 189 129
221 196 136
227 198 137
226 199 136
225 202 138
232 208 149
236 213 160
240 218 168
238 216 167
236 213 163
232 209 156
230 200 141
225 191 132
211 181 128
186 160 115
117 97 59
82 66 35
74 61 35
62 51 26
83 72 43
144 131 98
167 153 115
172 155 111
189 168 118
208 185 130
211 187 126
209 182 119
208 177 115
202 170 104
194 160 88
188 151 76
191 151 72
187 145 65
186 142 64
188 146 68
182 143 67
179 140 64
189 151 77
196 160 89
206 175 108
213 186 124
214 191 133
213 192 137
207 186 132
207 185 131
206 184 128
203 178 121
211 186 127
213 188 127
208 181 119
207 177 112
205 174 107
204 172 102
196 163 91
188 155 84
186 151 82
187 152 86
187 152 86
190 153 84
192 155 84
197 161 86
196 160 83
196 160 82
199 163 86
205 168 93
206 170 94
199 162 85
195 158 82
195 159 83
196 160 86
205 169 95
208 172 99
209 172 100
210 174 101
214 178 102
213 176 100
207 171 93
199 163 85
196 160 84
198 161 89
198 161 92
201 167 96
209 174 103
206 171 97
211 174 98
214 177 97
213 175 94
216 177 95
215 174 91
217 175 89
217 173 88
212 166 83
200 152 69
184 134 52
180 127 47
180 126 47
181 129 49
183 133 52
181 130 54
176 125 54
172 123 55
179 129 62
183 134 65
197 150 78
218 181 115
224 197 138
230 210 156
229 216 170
228 218 178
227 219 181
228 219 180
231 219 179
231 221 184
230 220 184
229 219 183
228 218 182
175 147 79
176 148 80
177 150 82
179 153 85
180 154 88
182 156 91
182 159 92
183 159 97
186 162 109
184 163 108
186 167 111
204 183 127
219 198 141
222 199 142
227 200 143
226 202 144
230 210 152
237 218 166
240 222 176
241 224 181
238 220 177
234 213 168
231 209 160
229 203 147
220 192 138
205 179 134
114 93 57
61 46 21
56 46 29
26 20 7
23 18 7
26 19 1
58 49 25
130 117 87
171 156 115
190 170 121
213 188 131
211 184 119
206 176 109
205 170 105
198 163 94
192 156 83
191 153 76
194 154 75
190 149 69
189 146 69
186 146 70
182 145 71
185 147 74
191 154 82
204 171 101
206 177 112
208 183 124
213 191 135
211 193 140
207 190 137
208 190 135
202 181 125
203 179 122
212 185 126
208 180 118
206 177 115
215 180 115
210 174 105
209 174 102
209 174 101
202 168 95
195 160 89
194 158 90
189 153 85
188 152 82
193 157 85
194 159 85
194 159 85
191 156 81
194 158 83
197 162 86
196 161 85
196 161 84
195 160 84
197 161 87
198 163 89
203 167 95
208 172 101
206 170 98
207 171 99
210 174 101
208 173 97
211 176 99
203 168 90
195 160 85
195 159 88
200 164 96
201 168 97
203 170 97
202 167 94
207 172 97
208 173 95
214 177 98
216 179 99
215 178 97
219 182 97
217 178 93
216 174 89
211 166 81
199 150 66
185 132 49
180 124 43
180 126 42
182 129 46
178 124 47
162 107 37
153 99 33
158 104 38
175 121 52
189 136 62
214 172 100
221 191 124
226 201 143
229 213 163
228 218 174
227 219 179
228 219 180
231 219 180
231 221 184
230 220 184
229 219 183
228 218 182
177 153 91
177 153 91
179 155 94
181 158 97
182 160 101
184 162 103
185 165 105
187 166 113
190 170 123
190 172 122
196 179 127
213 195 141
220 201 146
223 201 146
227 201 149
229 206 154
236 220 170
240 227 182
240 228 188
240 228 192
241 227 189
236 219 176
228 208 160
222 199 148
214 192 143
158 138 99
83 66 40
120 107 92
115 108 99
86 84 77
42 41 35
41 37 25
37 30 13
90 78 53
147 130 93
188 166 117
210 184 124
206 176 108
201 168 99
199 162 94
197 160 90
201 164 90
202 165 87
194 157 78
192 153 76
189 149 74
187 148 76
188 152 81
187 151 80
197 162 92
208 176 109
209 181 119
208 185 127
206 186 133
204 188 136
204 189 137
205 188 135
196 176 122
198 176 121
209 184 127
214 186 129
212 183 124
211 176 113
207 171 104
203 167 97
206 170 97
211 175 100
204 167 95
193 155 85
178 142 72
173 139 67
180 147 75
188 154 82
191 157 86
191 157 85
192 159 84
194 161 83
193 160 83
194 161 85
194 160 85
197 163 90
201 167 94
202 168 96
201 167 95
202 168 97
204 170 98
204 170 96
209 176 100
212 180 103
207 175 98
202 169 94
195 161 91
198 163 95
201 168 98
199 166 94
201 168 95
201 168 94
205 172 97
212 179 102
212 178 101
214 179 100
217 181 100
216 179 96
215 176 92
212 169 85
206 160 75
193 143 58
188 134 50
182 130 44
181 128 45
179 123 47
161 103 37
150 92 30
156 98 35
168 110 43
179 123 49
208 162 86
220 184 112
226 198 134
228 208 154
229 216 170
229 220 179
230 220 181
231 220 182
230 220 184
229 219 183
229 219 183
228 218 182
182 161 108
184 163 110
186 166 115
187 168 117
188 170 120
190 173 123
194 177 127
196 179 133
197 180 138
199 183 138
204 190 140
214 199 147
221 203 150
224 203 151
229 203 155
234 213 167
238 225 183
241 231 195
240 233 201
241 235 203
240 231 195
240 226 183
230 212 163
220 200 152
201 183 140
130 114 82
154 139 119
116 105 93
129 122 115
108 106 98
54 53 45
99 96 85
161 154 139
64 53 28
119 102 64
192 168 118
209 178 116
208 172 102
206 167 96
199 162 94
202 165 96
208 172 99
207 172 97
200 165 89
192 156 83
190 154 82
195 160 89
199 166 96
195 162 91
199 165 97
204 173 109
206 179 118
208 185 130
201 183 131
202 185 134
203 186 136
200 182 131
191 171 120
197 175 124
206 181 130
204 179 127
206 179 126
206 175 117
202 171 108
197 166 98
199 166 95
205 170 97
200 164 90
194 157 85
184 146 74
170 136 63
162 128 56
168 134 64
179 145 75
186 152 81
191 157 83
190 157 79
192 158 81
195 161 88
198 163 89
194 160 87
197 163 91
202 168 96
200 165 95
200 166 95
203 169 98
208 174 101
208 174 99
211 178 101
210 177 101
207 173 100
200 165 96
197 162 95
201 168 98
198 165 94
201 168 96
206 174 101
206 175 101
205 174 100
209 178 103
212 180 104
218 181 105
219 182 103
219 180 100
216 175 93
212 167 84
199 152 67
188 139 52
183 132 46
184 132 51
181 127 53
167 109 46
159 99 43
159 100 41
160 100 36
177 118 47
207 157 79
217 177 99
224 191 122
225 203 145
228 212 164
230 219 177
232 221 182
233 221 182
231 220 184
229 219 183
229 219 183
228 218 182
190 173 127
193 176 131
197 179 136
197 181 138
198 183 141
200 186 143
202 188 147
205 190 150
206 190 152
207 193 151
210 198 150
213 201 149
222 206 154
228 207 157
237 211 165
243 222 183
242 231 197
241 233 205
238 234 209
238 235 207
239 233 199
239 228 183
232 216 165
226 211 164
194 180 141
178 163 134
165 152 135
64 54 43
74 67 57
61 57 45
48 45 32
72 67 56
76 69 54
49 36 12
117 98 61
198 170 120
205 169 108
206 164 94
207 165 94
204 167 101
209 174 105
215 182 110
209 176 103
203 171 98
200 168 96
197 165 96
198 165 97
202 169 101
202 169 101
200 167 101
201 170 108
202 176 118
204 184 130
198 181 131
203 185 136
205 186 137
200 179 131
191 170 121
193 171 123
200 176 129
191 168 121
186 162 114
193 165 111
197 169 109
196 167 102
195 163 94
198 164 91
200 163 89
198 159 85
188 150 76
170 137 63
162 129 58
157 123 55
164 130 63
171 137 68
179 146 73
187 155 77
191 158 81
197 164 89
199 166 92
199 165 92
204 171 99
204 171 99
200 166 95
207 174 103
213 179 109
207 173 101
209 176 102
205 172 95
202 169 94
211 178 105
211 177 108
208 174 106
206 173 103
202 168 97
206 173 102
210 179 107
204 174 102
204 174 101
202 173 100
208 176 103
217 179 107
220 181 108
220 180 103
218 177 97
216 173 91
209 164 79
197 152 65
184 137 49
181 129 49
179 126 55
169 113 53
163 104 50
156 95 40
160 99 38
178 119 50
201 149 69
211 168 86
216 182 111
220 196 136
223 207 157
228 216 174
232 220 181
231 219 181
230 220 184
229 219 183
229 219 183
228 218 182
195 185 143
198 188 146
201 190 150
202 192 152
204 194 155
203 195 157
206 197 160
209 198 164
210 198 164
212 201 161
215 202 154
216 201 149
218 201 150
222 204 156
233 214 171
243 228 194
243 234 207
240 235 207
238 234 206
239 235 204
240 233 197
235 223 179
230 215 166
226 214 172
169 156 123
185 172 147
144 132 116
54 45 33
68 62 49
62 59 42
37 36 17
31 30 17
35 29 11
68 53 22
148 123 78
199 164 108
205 167 101
208 168 96
215 176 104
216 182 112
219 184 114
223 187 116
218 182 111
209 174 104
202 171 101
203 174 105
210 179 113
208 176 110
202 171 103
199 168 100
201 172 106
203 177 115
201 180 122
197 178 124
199 179 126
200 180 128
192 172 124
189 170 126
191 172 132
172 152 113
137 119 81
130 113 74
148 129 89
167 147 101
182 159 106
184 158 99
185 155 93
180 148 80
190 157 81
198 163 84
192 156 80
177 142 69
173 139 68
171 139 69
173 141 70
178 145 74
184 149 77
190 156 83
192 160 86
192 160 86
198 166 94
201 167 96
202 168 98
204 170 100
207 172 103
206 173 102
203 173 99
200 169 94
200 170 93
204 173 98
208 177 104
207 175 104
204 172 102
200 168 97
202 170 98
204 173 101
202 172 100
201 172 100
201 171 99
198 169 96
206 176 103
214 179 108
216 180 108
216 180 106
215 177 101
217 178 98
214 172 89
209 164 78
195 149 64
181 133 55
178 128 55
158 106 41
148 92 36
149 89 36
159 99 40
176 117 48
191 137 56
207 160 78
214 176 102
216 188 124
222 203 150
229 214 169
231 217 178
231 218 182
230 219 183
229 219 183
229 219 183
229 219 183
201 197 155
202 197 157
204 199 160
206 200 163
206 201 164
206 200 165
208 202 167
209 203 172
209 203 172
213 203 165
218 204 157
220 201 150
217 200 149
224 209 163
230 218 178
237 229 198
239 234 209
239 234 205
238 233 200
240 234 197
237 228 188
231 217 174
232 215 171
220 208 170
147 137 107
166 156 133
150 139 122
79 70 57
86 80 65
70 67 48
41 40 19
26 26 10
34 28 5
101 81 43
178 145 92
203 163 97
212 172 101
220 181 109
221 187 114
220 187 113
219 184 112
221 183 113
209 170 101
206 170 102
209 176 109
210 181 113
213 184 117
209 177 112
201 169 101
199 168 98
201 171 101
200 173 105
196 172 110
196 174 117
192 171 115
188 168 115
179 161 115
176 159 121
135 120 89
67 54 28
48 37 12
49 39 16
49 40 20
71 61 34
110 96 58
151 132 87
179 155 107
184 156 100
181 153 81
193 162 81
205 164 87
194 156 81
179 144 71
173 141 68
180 149 78
181 147 79
183 144 80
190 154 85
193 161 89
196 164 92
199 166 94
205 171 99
206 170 100
208 171 101
206 169 100
204 172 97
203 173 96
203 173 96
202 172 97
201 171 97
199 168 95
199 168 95
201 171 98
205 174 101
204 173 99
203 173 99
204 173 100
204 173 100
202 171 99
201 170 98
203 172 99
206 174 101
207 175 102
203 173 100
207 174 101
214 177 100
214 173 93
212 167 83
206 160 77
189 144 64
186 140 61
165 114 42
138 83 23
137 78 26
144 84 27
161 102 34
189 132 52
208 157 75
214 171 96
219 186 118
227 203 146
231 214 166
232 217 178
233 219 185
230 218 183
229 219 183
229 219 183
229 219 183
206 200 164
207 201 164
208 202 166
209 203 168
210 204 171
210 204 171
210 204 171
210 205 174
212 206 175
215 205 169
220 204 162
222 204 157
226 209 163
232 218 177
237 226 190
240 232 202
239 233 208
239 234 205
238 233 200
239 232 194
234 223 181
226 211 165
231 212 166
211 197 156
157 146 113
153 141 115
157 146 127
79 70 56
89 82 67
86 80 63
70 65 45
39 34 11
51 37 8
150 126 82
195 160 103
208 166 99
218 175 103
219 179 106
219 183 110
218 185 113
220 186 115
217 180 110
206 168 100
210 174 107
215 181 115
215 185 117
215 184 116
213 178 109
201 165 95
199 164 90
202 169 96
195 164 97
191 164 103
189 165 111
185 164 115
177 158 112
165 148 108
112 97 65
47 35 10
48 40 22
57 50 30
15 10 1
8 4 0
14 10 0
27 19 1
65 51 20
110 90 55
178 153 109
174 146 88
168 137 66
189 150 76
193 155 82
185 150 78
186 153 81
188 155 84
183 149 81
181 145 80
186 152 85
192 159 89
198 164 94
201 168 96
204 170 97
206 171 98
208 173 99
203 166 93
196 162 86
201 168 90
204 171 93
199 167 90
197 164 88
204 171 95
209 176 102
206 173 100
205 172 97
205 172 97
203 170 96
199 166 91
201 168 93
205 173 98
203 170 95
200 167 93
201 168 95
202 170 97
204 172 98
206 174 99
216 179 102
217 176 96
213 169 85
211 165 81
199 154 70
187 142 58
181 131 56
151 96 35
129 71 16
135 75 18
156 95 30
183 127 48
202 152 69
210 167 90
215 182 113
222 197 139
229 210 161
231 216 177
232 219 184
229 219 183
229 219 183
229 219 183
229 219 183
209 203 169
209 203 170
210 204 171
210 204 171
210 204 172
213 206 175
214 207 177
212 206 176
213 207 176
216 205 171
218 203 164
222 204 161
232 215 174
238 224 187
241 231 199
240 234 207
238 233 208
239 234 204
239 233 199
237 228 187
231 218 173
222 204 154
225 203 152
213 196 151
164 150 111
142 129 98
137 126 103
71 61 44
65 55 39
81 71 53
70 58 37
63 49 15
133 112 70
202 171 119
209 171 109
221 177 108
223 179 106
218 178 103
219 182 111
222 187 117
221 186 117
209 173 104
213 177 109
220 184 117
218 184 118
214 183 116
215 182 112
211 173 101
202 163 88
199 160 84
197 159 85
189 155 88
182 153 95
165 141 89
155 134 92
144 127 92
98 82 51
45 33 8
85 77 59
165 161 147
195 193 183
169 169 161
74 76 70
21 21 9
20 18 6
16 9 0
31 17 0
100 78 49
168 142 99
165 134 77
173 135 66
187 149 78
186 150 79
184 151 79
187 154 84
190 156 89
189 154 90
191 159 93
191 160 92
195 164 95
200 169 97
198 165 91
204 171 95
210 176 99
210 176 97
205 171 91
202 168 88
201 166 87
198 163 86
200 165 88
208 174 97
211 176 100
203 168 93
201 166 91
206 171 96
206 171 96
201 166 90
202 167 90
204 170 92
201 166 89
