72 72
163 134 9
175 144 7
228 186 0
237 194 0
185 151 5
6 7 29
83 69 19
192 158 6
105 87 16
94 79 18
219 179 1
229 188 0
239 195 0
167 137 8
11 11 29
150 123 10
213 174 4
99 82 17
8 8 30
194 159 4
235 192 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
242 198 0
134 110 11
14 14 35
81 79 83
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
123 119 119
27 28 47
62 52 19
227 186 1
231 189 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
238 195 0
173 142 7
12 12 29
78 65 20
100 84 18
194 159 4
246 201 0
225 185 0
241 197 0
125 103 14
10 10 29
199 163 4
248 203 0
234 191 0
236 193 0
228 187 0
225 185 0
239 195 0
168 138 8
16 15 28
65 54 22
85 71 20
39 33 25
59 50 23
225 184 0
229 187 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
229 187 0
234 191 0
79 65 16
24 24 44
101 98 101
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
124 124 124
35 34 45
39 33 23
201 164 4
238 194 0
225 184 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
238 195 0
173 142 7
15 14 28
40 35 25
39 34 25
165 136 8
238 195 0
226 185 0
241 197 0
114 94 15
19 17 28
212 174 2
233 191 0
237 194 0
239 195 0
226 185 0
226 185 0
239 195 0
168 138 8
16 14 28
70 59 21
93 77 18
57 48 23
39 33 25
195 160 4
234 191 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
225 184 0
235 192 0
213 175 2
49 41 21
34 31 44
114 110 114
0 0 0
0 0 0
0 0 0
148 148 148
52 50 55
18 16 24
179 147 6
247 202 0
225 184 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
238 195 0
172 142 7
7 7 30
163 134 8
239 196 0
226 185 0
226 185 0
226 185 0
240 196 0
152 124 10
0 0 31
141 116 11
253 206 0
172 142 7
154 127 10
226 185 1
227 186 0
239 195 0
167 137 8
11 10 29
194 159 5
255 225 0
178 146 6
0 0 31
143 118 11
241 197 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
225 184 0
243 199 0
194 160 4
22 19 22
49 47 54
161 155 161
0 0 0
0 0 0
185 185 185
87 84 89
29 27 37
96 79 13
232 189 0
232 190 0
225 184 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
239 196 0
168 139 7
0 0 32
160 132 8
243 199 0
227 186 0
226 185 0
226 185 0
231 189 0
219 179 2
53 45 23
8 8 30
71 60 21
10 11 29
43 37 25
220 180 1
230 188 0
240 196 0
164 134 9
2 3 30
54 46 23
75 62 21
29 26 26
22 20 27
193 158 5
235 192 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
225 185 0
230 189 0
237 194 0
113 92 12
27 24 34
76 73 79
170 170 170
0 0 0
0 0 0
0 0 0
0 0 0
92 92 95
18 19 39
94 77 14
233 191 0
229 188 0
226 185 0
233 191 0
236 193 0
235 192 0
235 192 0
235 192 0
235 192 0
235 192 0
235 192 0
235 193 0
235 193 0
235 193 0
235 193 0
235 193 0
235 193 0
243 199 0
198 163 3
87 71 19
193 158 4
244 200 0
235 192 0
235 192 0
235 192 0
235 192 0
244 199 0
213 175 2
107 89 16
60 51 22
100 83 17
206 169 3
242 198 0
235 192 0
244 199 0
196 161 4
94 78 17
89 74 18
83 69 19
101 84 16
189 154 5
244 199 0
234 192 0
235 193 0
235 193 0
235 193 0
235 193 0
235 193 0
235 193 0
235 192 0
235 192 0
235 192 0
235 192 0
235 192 0
235 192 0
236 193 0
234 191 0
226 185 0
227 186 0
237 194 0
112 92 12
16 16 36
80 80 83
255 255 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
85 82 87
11 11 34
111 92 14
235 192 0
228 187 0
200 162 0
189 151 0
191 153 0
191 153 0
191 153 0
191 153 0
191 153 0
188 153 0
181 155 2
182 155 2
182 155 2
182 155 2
182 155 2
182 155 2
181 154 2
191 156 0
205 164 0
195 156 0
191 152 0
191 153 0
191 153 0
191 153 0
191 153 0
183 154 1
189 161 1
195 165 0
186 158 2
194 165 1
190 162 1
181 154 2
183 155 2
190 152 0
195 156 0
205 164 0
204 163 0
204 163 0
206 164 0
202 161 0
188 153 0
181 155 2
182 155 2
182 155 2
182 155 2
182 155 2
182 155 2
181 155 2
187 154 0
191 153 0
191 153 0
191 153 0
191 153 0
191 153 0
190 151 0
197 159 0
226 185 0
238 195 0
131 108 12
12 12 33
70 68 73
255 255 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
40 40 58
62 51 19
235 193 0
225 180 0
48 63 62
5 54 117
8 58 109
8 58 109
8 58 109
8 58 109
8 60 113
48 48 91
126 28 56
119 30 59
119 30 59
119 30 59
119 30 59
119 30 59
126 28 56
52 47 90
8 60 112
9 58 109
8 58 109
8 58 109
8 58 109
8 59 110
10 58 109
101 34 67
123 29 57
119 31 59
121 32 59
120 31 59
119 30 59
123 30 57
106 34 65
12 57 107
8 59 110
9 58 109
9 58 109
9 58 109
9 58 109
8 60 113
40 50 95
124 29 57
120 30 59
119 30 59
119 30 59
119 30 59
119 30 59
127 28 56
56 47 88
8 60 113
8 58 109
8 58 109
8 58 109
8 58 109
6 55 116
38 59 67
219 176 0
242 198 0
88 73 17
22 23 44
255 255 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 255 255
50 51 68
74 60 15
242 198 0
212 168 0
20 60 95
0 77 168
0 76 158
0 76 158
0 76 158
0 76 158
0 80 163
59 60 129
182 29 73
171 33 79
171 33 79
171 33 79
171 33 79
171 33 79
183 29 73
65 59 127
0 80 163
0 76 158
0 76 158
0 76 158
0 76 158
0 78 159
0 76 157
143 39 91
178 30 75
171 33 79
171 33 79
171 33 79
171 33 79
177 32 75
151 38 88
2 74 155
0 78 160
0 76 158
0 76 158
0 76 158
0 76 158
0 80 163
46 64 135
178 30 75
172 33 79
171 33 79
171 33 79
171 33 79
171 33 79
184 29 73
70 58 125
0 80 164
0 76 158
0 76 158
0 76 158
0 76 158
0 76 168
18 64 106
211 167 0
245 200 0
102 84 15
26 26 45
231 231 231
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 255 255
39 38 54
82 68 16
243 199 0
209 166 0
21 60 94
0 75 159
0 75 149
0 75 149
0 75 149
0 75 149
0 78 154
59 60 122
174 31 70
164 34 75
164 34 75
164 34 75
164 34 75
164 34 75
175 31 70
65 59 120
0 78 154
0 75 149
0 75 149
0 75 149
0 75 149
0 76 150
2 75 148
138 40 87
171 32 72
165 34 75
167 34 76
167 34 76
165 34 75
170 33 72
145 39 84
6 73 146
0 76 151
0 75 149
0 75 149
0 75 149
0 75 149
0 78 154
47 63 128
171 32 72
165 34 75
164 34 75
164 34 75
164 34 75
164 34 75
176 31 70
70 58 118
0 78 155
0 75 149
0 75 149
0 75 149
0 75 149
0 75 158
16 63 106
202 161 0
247 202 0
107 89 15
22 19 39
145 145 145
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
254 254 254
49 49 64
75 62 15
242 198 0
211 167 0
22 60 92
0 75 159
0 75 149
0 75 149
0 75 149
0 75 149
0 78 154
59 60 122
174 31 70
164 34 75
164 34 75
164 34 75
164 34 75
164 34 75
175 31 70
65 59 120
0 78 154
0 75 149
0 75 149
0 75 149
0 75 149
0 76 150
2 75 148
142 40 89
173 26 77
154 23 78
148 26 74
142 22 74
152 22 78
171 26 77
149 39 86
6 73 146
0 76 151
0 75 149
0 75 149
0 75 149
0 75 149
0 78 154
47 63 128
171 32 72
165 34 75
164 34 75
164 34 75
164 34 75
164 34 75
176 31 70
70 58 118
0 78 155
0 75 149
0 75 149
0 75 149
0 75 149
0 75 158
19 64 104
208 166 0
245 201 0
104 85 15
27 27 44
187 187 187
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 255 255
39 39 55
72 60 18
238 195 0
218 173 0
30 64 86
0 74 160
0 75 149
0 75 149
0 75 149
0 75 149
0 78 154
59 60 122
174 31 70
164 34 75
164 34 75
164 34 75
164 34 75
164 34 75
175 31 70
65 59 120
0 78 154
0 75 149
0 75 149
0 75 149
0 75 149
0 77 151
0 75 156
113 31 84
132 51 44
142 93 27
106 79 22
150 116 15
147 99 25
132 55 42
115 29 79
0 70 155
0 77 152
0 75 149
0 75 149
0 75 149
0 75 149
0 78 154
47 63 128
171 32 72
165 34 75
164 34 75
164 34 75
164 34 75
164 34 75
176 31 70
70 58 118
0 78 155
0 75 149
0 75 149
0 75 149
0 75 149
0 74 159
27 66 94
217 172 0
243 199 0
99 82 17
19 20 40
223 223 223
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
20 20 38
67 57 24
230 188 0
232 184 0
53 76 73
0 71 160
0 75 149
0 75 149
0 75 149
0 75 149
0 78 154
59 60 122
174 31 70
164 34 75
164 34 75
164 34 75
164 34 75
164 34 75
175 31 70
65 59 120
0 78 154
0 75 149
0 75 149
0 75 149
0 76 150
0 72 158
11 52 102
146 117 16
223 189 0
198 169 0
169 142 6
253 210 0
240 202 0
220 187 0
163 131 13
33 65 92
0 68 157
0 76 151
0 75 149
0 75 149
0 75 149
0 78 154
47 63 128
171 32 72
165 34 75
164 34 75
164 34 75
164 34 75
164 34 75
176 31 70
70 58 118
0 78 155
0 75 149
0 75 149
0 75 149
0 75 149
0 73 159
39 67 80
221 175 0
242 198 0
87 72 18
23 23 41
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
35 35 49
53 45 25
221 181 1
243 195 0
82 88 51
0 66 155
0 75 150
0 75 149
0 75 149
0 75 149
0 78 154
59 60 122
174 31 70
164 34 75
164 34 75
164 34 75
164 34 75
164 34 75
175 31 70
65 59 120
0 78 154
0 75 149
0 75 149
0 75 149
0 72 159
36 71 92
123 97 4
222 181 0
237 195 0
207 170 3
155 128 10
197 161 5
193 158 4
223 183 1
252 207 0
212 168 0
43 70 81
0 69 159
0 76 149
0 75 149
0 75 149
0 78 154
47 63 128
171 32 72
165 34 75
164 34 75
164 34 75
164 34 75
164 34 75
176 31 70
70 58 118
0 78 155
0 75 149
0 75 149
0 75 149
0 75 149
0 70 158
54 74 68
232 184 0
231 189 0
65 54 20
37 37 53
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
59 59 68
35 30 29
202 165 3
249 201 0
108 100 33
0 61 149
0 76 151
0 75 149
0 75 149
0 75 149
0 78 154
59 60 122
174 31 70
164 34 75
164 34 75
164 34 75
164 34 75
164 34 75
175 31 70
65 59 120
0 78 154
0 75 149
0 75 149
0 76 157
6 60 123
175 141 5
171 139 4
224 183 1
227 186 0
230 188 0
134 111 12
153 125 10
166 137 8
154 127 10
165 136 9
235 191 0
201 160 0
14 61 112
0 75 158
0 75 149
0 75 149
0 78 154
47 63 128
171 32 72
165 34 75
164 34 75
164 34 75
164 34 75
164 34 75
176 31 70
70 58 118
0 78 155
0 75 149
0 75 149
0 75 149
0 75 150
0 65 154
89 91 45
246 197 0
209 171 2
40 34 28
54 52 64
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
86 84 89
23 22 37
163 133 7
254 207 0
156 129 11
0 57 132
0 77 154
0 75 149
0 75 149
0 75 149
0 78 154
59 60 122
174 31 70
164 34 75
164 34 75
164 34 75
164 34 75
164 34 75
175 31 70
65 59 120
0 78 154
0 75 149
0 75 150
0 66 156
92 97 49
227 180 0
168 138 8
234 191 0
233 191 0
185 152 5
174 143 7
244 200 0
237 194 0
228 186 0
188 154 6
143 117 11
220 175 0
117 110 36
0 63 153
0 75 150
0 75 149
0 78 154
47 63 128
171 32 72
165 34 75
164 34 75
164 34 75
164 34 75
164 34 75
176 31 70
70 58 118
0 78 155
0 75 149
0 75 149
0 75 149
0 77 153
0 58 140
139 119 17
253 205 0
185 151 5
27 25 32
62 60 69
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
113 113 113
20 20 38
120 99 12
249 204 0
204 162 0
14 59 100
0 76 159
0 75 149
0 75 149
0 75 149
0 78 154
59 60 122
174 31 70
164 34 75
164 34 75
164 34 75
164 34 75
164 34 75
175 31 70
65 59 120
0 78 154
0 75 149
0 77 154
0 58 133
170 140 8
219 178 0
168 137 8
235 191 0
235 192 0
171 141 7
195 160 4
239 196 0
234 192 0
230 188 0
235 192 0
220 180 2
153 125 8
163 132 4
12 66 121
0 76 156
0 75 149
0 78 154
47 63 128
171 32 72
165 34 75
164 34 75
164 34 75
164 34 75
164 34 75
176 31 70
70 58 118
0 78 155
0 75 149
0 75 149
0 75 149
0 77 157
6 57 113
187 150 1
252 206 0
137 113 10
21 20 39
101 97 101
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 255 255
36 36 52
64 53 19
232 190 0
238 190 0
71 80 55
0 67 157
0 75 149
0 75 149
0 75 149
0 78 154
59 60 122
174 31 70
164 34 75
164 34 75
164 34 75
164 34 75
164 34 75
175 31 70
65 59 120
0 78 154
0 75 149
0 75 157
16 67 111
208 166 0
222 181 0
167 136 8
233 190 0
231 189 0
197 162 4
160 131 9
204 167 4
179 147 6
209 171 2
232 190 0
232 189 0
223 183 1
132 103 4
17 60 98
0 76 158
0 75 149
0 78 154
47 63 128
171 32 72
165 34 75
164 34 75
164 34 75
164 34 75
164 34 75
176 31 70
70 58 118
0 78 155
0 75 149
0 75 149
0 75 149
0 71 160
52 71 68
231 184 0
239 196 0
82 68 17
27 27 45
191 223 191
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
67 65 72
28 25 30
189 156 5
251 205 0
152 126 11
0 55 132
0 77 155
0 75 149
0 75 149
0 78 154
59 60 122
174 31 70
164 34 75
164 34 75
164 34 75
164 34 75
164 34 75
175 31 70
65 59 120
0 78 154
0 75 149
0 74 159
28 71 101
220 175 0
235 193 0
150 124 10
214 175 2
234 192 0
243 199 0
158 129 9
135 112 12
190 156 6
146 120 11
210 172 3
239 195 0
243 199 0
189 149 0
12 52 93
0 76 158
0 75 149
0 78 154
47 63 128
171 32 72
165 34 75
164 34 75
164 34 75
164 34 75
164 34 75
176 31 70
70 58 118
0 78 155
0 75 149
0 75 149
0 77 153
0 57 141
133 113 18
250 203 0
204 167 3
33 29 26
58 57 66
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
119 113 113
23 23 42
113 93 13
247 202 0
224 178 0
40 65 73
0 71 160
0 75 149
0 75 149
0 78 154
59 60 122
174 31 70
164 34 75
164 34 75
164 34 75
164 34 75
164 34 75
175 31 70
65 59 120
0 78 154
0 75 149
0 75 157
15 66 113
205 164 0
244 200 0
202 166 3
128 105 13
203 166 4
197 162 4
150 123 10
219 179 1
243 199 0
205 168 3
134 111 13
185 152 6
210 172 3
223 177 0
24 65 98
0 74 159
0 75 149
0 78 154
47 63 128
171 32 72
165 34 75
164 34 75
164 34 75
164 34 75
164 34 75
176 31 70
70 58 118
0 78 155
0 75 149
0 75 149
0 74 161
26 59 85
214 169 0
249 204 0
132 108 11
22 22 41
98 95 98
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 255 255
44 41 54
38 32 25
210 172 2
249 203 0
152 124 11
0 53 129
0 78 157
0 75 149
0 78 154
59 60 122
174 31 70
164 34 75
164 34 75
164 34 75
164 34 75
164 34 75
175 31 70
65 59 120
0 78 154
0 75 149
0 77 154
0 59 135
157 130 12
220 179 2
163 134 8
159 130 9
163 134 9
159 131 9
211 172 2
231 189 0
235 193 0
201 165 3
134 111 12
190 156 6
157 128 8
150 122 9
7 66 124
0 76 155
0 75 149
0 78 154
47 63 128
171 32 72
165 34 75
164 34 75
164 34 75
164 34 75
164 34 75
176 31 70
70 58 118
0 78 155
0 75 149
0 78 155
0 55 139
131 111 18
248 200 0
221 181 1
50 42 23
35 32 46
255 255 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
87 87 87
19 19 39
115 95 13
246 202 0
236 188 0
73 79 47
0 63 155
0 77 152
0 78 154
59 60 122
174 31 70
164 34 75
164 34 75
164 34 75
164 34 75
164 34 75
175 31 70
65 59 120
0 78 154
0 75 149
0 75 150
0 71 157
54 68 59
174 136 2
191 157 5
236 193 0
235 192 0
235 192 0
231 189 0
237 194 0
212 174 2
142 117 11
215 176 2
242 198 0
234 186 0
56 64 49
0 69 154
0 75 150
0 75 149
0 78 154
47 63 128
171 32 72
165 34 75
164 34 75
164 34 75
164 34 75
164 34 75
176 31 70
70 58 118
0 78 155
0 76 151
0 67 158
55 70 60
229 182 0
248 203 0
134 110 11
16 16 36
77 74 77
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
46 46 52
26 23 28
190 155 5
249 204 0
208 164 0
30 57 79
0 70 161
0 79 155
59 60 122
174 31 70
164 34 75
164 34 75
164 34 75
164 34 75
164 34 75
175 31 70
65 59 120
0 78 154
0 75 149
0 75 149
0 76 156
5 61 127
174 142 8
255 206 0
234 191 0
235 192 0
234 192 0
222 182 1
177 145 7
145 119 11
207 170 3
233 191 0
244 197 0
185 148 3
13 63 118
0 75 157
0 75 149
0 75 149
0 78 154
47 63 128
171 32 72
165 34 75
164 34 75
164 34 75
164 34 75
164 34 75
176 31 70
70 58 118
0 79 155
0 73 161
18 54 92
195 155 0
248 203 0
204 167 3
33 28 25
44 43 54
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
124 124 117
29 28 43
62 51 19
228 186 1
247 201 0
182 146 1
18 53 93
0 74 167
59 62 124
174 31 70
164 34 75
164 34 75
164 34 75
164 34 75
164 34 75
175 31 70
65 59 120
0 78 154
0 75 149
0 75 149
0 75 149
0 73 159
21 64 103
172 138 5
200 164 0
184 151 6
161 132 9
152 125 10
175 143 7
226 186 0
237 194 0
242 199 0
196 156 0
33 66 92
0 71 159
0 75 149
0 75 149
0 75 149
0 78 154
47 63 128
171 32 72
165 34 75
164 34 75
164 34 75
164 34 75
164 34 75
176 31 70
70 59 119
0 76 167
9 51 104
168 135 5
246 200 0
235 192 0
77 64 16
25 25 42
127 123 123
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
80 78 78
20 19 39
99 81 14
240 196 0
246 200 0
178 142 2
15 57 95
48 52 130
179 32 73
164 34 75
164 34 75
164 34 75
164 34 75
164 34 75
175 31 70
65 59 120
0 78 154
0 75 149
0 75 149
0 75 149
0 76 149
0 74 159
3 50 113
89 69 26
168 144 3
210 179 0
235 197 0
244 204 0
232 197 0
210 179 0
153 120 17
23 62 102
0 70 159
0 76 150
0 75 149
0 75 149
0 75 149
0 78 154
47 63 128
171 32 72
165 34 75
164 34 75
164 34 75
164 34 75
164 34 75
180 32 72
61 51 127
7 54 104
164 132 6
246 199 0
243 199 0
117 96 12
17 17 36
76 74 78
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
66 64 69
16 16 35
118 97 12
241 197 0
246 200 0
186 156 0
81 58 49
140 19 75
172 32 79
166 35 75
164 34 75
164 34 75
164 34 75
175 31 70
65 59 120
0 78 154
0 75 149
0 75 149
0 75 149
0 75 149
0 76 150
0 75 156
125 37 86
139 47 49
139 85 32
143 101 22
143 102 22
137 85 31
131 46 48
120 27 82
2 71 155
0 77 151
0 75 149
0 75 149
0 75 149
0 75 149
0 78 154
47 63 128
171 32 72
165 34 75
164 34 75
164 34 75
166 34 75
173 33 79
145 19 76
79 51 55
174 149 3
246 199 0
244 200 0
135 111 10
17 16 32
60 58 66
255 255 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 255 255
65 64 71
14 13 32
113 93 13
236 193 0
247 202 0
216 180 0
126 94 21
112 26 59
154 22 79
172 33 79
167 34 76
164 34 75
175 31 70
65 59 120
0 78 154
0 75 149
0 75 149
0 75 149
0 75 149
0 76 150
2 75 148
141 40 88
175 28 76
157 23 79
148 22 77
148 22 76
156 23 79
174 28 77
149 39 86
6 73 146
0 76 151
0 75 149
0 75 149
0 75 149
0 75 149
0 78 154
47 63 128
171 32 72
165 34 75
166 34 76
172 33 79
157 23 79
115 24 62
120 85 24
209 173 0
247 201 0
240 197 0
130 107 11
16 15 30
63 63 71
254 254 254
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 255 255
67 66 72
13 13 33
87 71 16
217 178 2
248 203 0
236 198 0
177 152 3
117 74 30
116 26 61
147 21 77
168 29 80
182 31 73
66 60 121
0 78 154
0 75 149
0 75 149
0 75 149
0 75 149
0 76 150
2 75 148
138 40 87
171 32 72
165 34 75
166 34 76
166 34 76
165 34 75
170 33 72
145 39 84
6 73 146
0 76 151
0 75 149
0 75 149
0 75 149
0 75 149
0 78 154
48 64 129
177 32 74
170 30 80
149 21 77
117 24 62
115 68 32
170 145 5
233 196 0
248 203 0
224 183 1
101 83 15
14 14 32
60 60 68
238 238 221
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
81 80 83
24 23 42
48 40 22
168 138 8
240 196 0
248 203 0
229 194 0
178 152 3
128 90 23
112 44 47
137 20 62
46 46 121
0 73 163
0 75 159
0 77 156
0 77 154
0 76 152
0 77 151
2 75 149
139 40 87
172 32 72
165 34 75
165 34 75
165 34 75
165 34 75
171 33 72
146 39 84
6 73 147
0 77 152
0 76 152
0 77 154
0 77 156
0 75 159
0 73 164
30 50 130
135 20 64
113 41 49
124 85 25
172 146 4
226 192 0
247 203 0
243 199 0
180 147 6
56 47 20
21 21 41
63 61 68
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
89 89 89
31 30 44
19 18 32
89 73 15
192 157 5
241 197 0
249 204 0
237 198 0
207 177 0
166 136 6
116 101 30
57 75 67
25 63 93
0 57 120
0 57 134
0 59 143
0 64 153
0 66 154
131 31 91
166 23 76
158 25 79
158 25 79
158 25 79
158 25 79
165 24 76
138 30 88
0 64 152
0 65 154
0 59 144
0 57 135
0 57 122
22 61 95
53 73 69
109 98 34
162 132 7
203 174 0
235 197 0
249 204 0
243 199 0
199 163 4
100 82 14
22 20 29
31 31 45
92 89 92
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
195 195 195
65 65 70
29 29 46
26 23 28
92 76 15
176 145 6
228 186 0
247 202 0
248 205 0
245 200 0
232 184 0
211 168 0
179 145 3
150 125 13
132 115 24
106 101 37
83 87 49
113 71 38
122 68 34
121 69 35
121 69 35
121 69 35
121 69 35
122 68 34
114 70 37
84 86 49
103 99 39
129 114 25
149 124 13
176 143 4
209 166 0
230 183 0
245 198 0
248 205 0
248 203 0
231 189 0
182 149 5
100 83 14
31 26 27
24 24 43
63 62 68
170 170 170
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
141 141 141
65 63 70
27 27 45
23 21 34
61 51 22
121 99 12
179 147 6
216 177 2
238 195 0
247 202 0
252 205 0
252 205 0
251 203 0
249 200 0
244 195 0
227 191 0
224 191 0
225 191 0
225 191 0
225 191 0
225 191 0
225 191 0
226 190 0
243 195 0
248 199 0
251 203 0
252 205 0
252 206 0
248 203 0
239 196 0
218 179 1
184 151 5
127 104 12
67 56 21
25 24 33
24 24 41
58 57 66
127 127 127
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
164 164 164
70 68 75
31 31 48
21 22 40
26 24 34
45 38 24
84 69 18
115 95 13
151 124 8
178 146 6
194 159 4
200 164 3
220 181 1
237 194 0
227 185 0
227 186 0
227 186 0
227 186 0
227 186 0
226 185 0
236 193 0
223 182 0
200 164 3
194 159 4
179 147 6
153 126 8
117 97 12
87 72 18
49 41 24
27 25 33
17 17 35
29 28 45
68 68 74
150 150 150
0 0 0
0 0 0
0 0 0
