256 256
36 67 51
35 53 57
29 47 51
30 48 34
57 75 35
84 99 58
18 27 10
20 24 25
25 27 26
15 21 21
26 32 28
30 38 27
71 79 64
113 122 103
72 81 62
27 36 19
50 58 43
29 63 47
7 33 20
11 27 17
20 22 19
8 4 3
29 23 25
24 18 20
10 6 7
18 13 20
8 3 10
13 10 17
2 1 6
7 8 12
4 8 11
9 15 15
0 6 6
6 9 14
6 9 14
5 6 11
6 7 12
8 7 13
6 5 11
8 5 12
10 7 14
7 15 18
5 10 14
6 9 16
11 14 23
6 10 21
0 8 18
4 18 27
3 21 31
12 11 16
2 6 9
12 22 23
25 43 45
5 32 41
0 30 51
16 52 84
9 48 87
7 18 24
12 24 62
10 30 81
0 34 68
0 49 82
8 63 119
10 70 130
19 86 129
31 95 94
37 104 146
29 106 198
7 96 212
0 95 206
0 101 204
0 101 207
0 94 211
0 97 208
0 97 206
0 96 205
0 96 206
0 97 204
1 96 204
1 96 202
0 95 201
5 97 206
0 94 200
10 106 208
37 130 226
57 146 238
69 150 239
76 152 238
82 152 238
75 145 240
58 135 225
42 130 217
28 124 210
22 122 210
28 127 221
31 124 227
26 117 224
6 121 214
41 120 221
38 55 62
6 29 0
9 19 28
28 7 22
4 7 12
22 14 1
3 43 45
40 69 83
5 23 43
0 7 18
23 24 18
32 28 16
23 15 12
14 4 15
9 5 20
3 3 15
23 32 37
17 33 32
0 19 17
0 10 13
9 18 27
2 8 22
10 1 18
7 37 25
48 85 101
25 36 42
13 0 1
13 7 17
26 51 48
58 93 135
78 104 141
41 85 130
31 84 126
29 76 106
45 90 113
72 116 143
43 74 95
0 2 11
3 5 0
52 65 71
88 115 132
0 29 51
93 133 159
128 178 213
105 171 219
100 179 238
1 95 208
0 94 207
0 94 207
0 93 206
0 93 206
0 93 206
0 93 206
0 94 207
0 94 208
0 94 208
1 95 209
1 95 209
1 95 209
1 95 209
2 96 210
2 96 210
0 96 208
0 96 208
0 96 208
1 97 209
1 97 209
1 97 209
1 97 209
2 98 210
0 97 210
0 97 210
0 97 210
0 97 210
1 98 211
1 98 211
1 98 211
1 98 211
0 100 211
0 101 212
0 102 213
0 102 213
1 103 214
0 102 213
0 102 213
0 102 213
0 103 214
0 103 214
0 102 213
0 102 213
0 102 213
0 101 212
0 101 212
0 101 212
4 106 214
9 111 219
16 118 226
19 124 231
20 125 232
18 125 231
16 123 229
15 122 228
6 111 218
6 111 218
5 110 217
7 112 219
12 117 224
14 119 226
7 112 219
0 103 210
0 104 217
0 104 217
1 105 220
1 105 220
2 106 221
1 104 222
1 104 222
1 104 222
0 103 221
0 103 221
0 103 221
0 103 221
0 103 221
0 103 221
0 103 221
0 103 221
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
6 111 220
4 106 214
0 101 205
0 93 194
0 82 178
0 77 170
0 87 177
17 102 192
22 97 165
2 71 138
0 56 117
4 61 114
0 29 76
0 51 98
3 54 99
3 56 100
0 55 96
5 34 42
32 61 91
30 92 117
20 74 120
28 51 33
60 72 62
34 74 66
33 52 58
64 87 81
36 78 116
36 75 104
106 116 66
52 58 14
22 40 60
16 36 60
45 21 17
7 23 13
101 104 109
142 128 119
48 58 59
25 47 44
72 100 51
35 75 51
14 22 24
7 12 15
7 10 15
5 5 13
26 26 34
36 39 46
7 15 18
0 9 11
1 10 19
0 2 11
6 7 12
5 4 9
8 7 12
11 12 17
1 4 11
0 6 14
10 1 4
11 10 18
3 9 23
3 7 19
10 8 13
10 4 8
2 2 12
1 8 24
4 11 19
14 21 29
2 9 17
0 5 13
11 18 24
9 16 22
4 11 17
9 16 22
1 4 19
15 21 33
8 18 27
13 27 36
23 43 54
0 23 43
11 38 67
18 47 81
12 20 33
9 24 43
15 40 70
5 43 82
0 40 88
9 68 124
0 67 130
0 73 141
20 73 113
48 113 151
27 105 179
2 94 197
0 101 200
0 101 211
0 101 222
0 98 196
1 97 209
2 98 210
2 98 210
1 97 207
0 96 206
0 97 204
0 97 204
1 98 205
0 103 208
1 107 207
30 125 219
59 143 233
70 146 232
75 146 234
81 152 242
80 153 245
60 142 218
53 134 223
54 125 217
65 129 216
54 129 222
26 124 225
30 130 224
50 135 216
50 146 233
50 107 152
18 33 30
23 17 1
12 12 10
5 14 23
17 19 16
24 13 0
26 37 21
9 19 8
4 15 11
6 18 18
8 22 23
28 44 41
45 65 54
39 62 46
15 16 18
14 18 19
16 20 21
15 19 20
8 14 14
4 10 10
5 13 15
12 20 22
7 10 17
2 7 10
4 11 4
16 17 11
7 3 2
9 9 17
6 25 40
74 109 128
51 72 93
11 14 5
49 63 63
63 109 158
62 113 166
39 57 67
28 25 18
29 30 48
0 4 3
9 35 70
34 82 131
25 76 107
36 73 91
54 78 106
49 79 107
28 70 86
1 95 208
1 95 208
0 94 207
0 93 206
0 93 206
0 93 206
0 93 206
0 94 207
0 94 208
1 95 209
1 95 209
1 95 209
1 95 209
2 96 210
2 96 210
2 96 210
0 97 208
0 97 208
0 98 209
0 98 209
0 98 209
0 98 209
1 99 210
1 99 210
0 97 210
0 97 210
0 97 210
1 98 211
1 98 211
1 98 211
1 98 211
2 99 212
0 101 212
0 101 212
0 102 213
0 102 213
1 103 214
1 103 214
0 102 213
0 102 213
0 102 213
0 103 214
0 104 215
1 105 216
2 106 217
1 105 216
1 105 216
0 104 215
6 108 216
11 113 221
16 118 226
18 123 230
18 123 230
16 123 229
15 122 228
15 122 228
12 117 226
13 118 227
11 116 225
11 116 225
14 119 228
15 120 229
10 115 224
3 108 217
0 104 217
1 105 218
1 105 220
1 105 220
1 105 220
1 104 222
1 104 222
1 104 222
0 103 221
0 103 221
0 103 221
0 103 221
0 103 221
0 103 221
0 103 221
0 103 221
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 102 213
2 104 214
1 102 208
0 95 198
0 93 191
5 95 191
4 93 185
1 88 181
0 71 147
0 71 143
9 79 148
14 80 141
0 59 116
14 74 128
8 68 122
6 67 121
6 63 106
0 43 70
21 66 105
15 82 124
17 76 120
36 66 66
47 64 54
48 76 64
60 70 61
74 84 75
48 73 113
68 91 132
143 138 108
65 56 23
12 22 32
17 26 33
15 30 33
56 56 90
70 72 48
35 36 18
27 44 72
43 93 94
49 95 85
26 35 40
8 13 16
3 7 10
7 10 15
4 4 12
11 11 19
16 19 24
2 6 9
2 7 10
6 10 19
2 5 12
9 8 13
7 5 8
9 7 10
11 10 15
2 5 12
2 6 15
15 6 7
9 8 14
2 8 20
2 6 15
9 7 10
11 5 7
8 8 16
7 15 28
3 13 23
5 13 24
11 19 30
1 10 19
8 15 23
15 22 28
0 8 11
4 12 15
11 23 39
4 17 33
0 17 29
9 31 44
18 45 62
2 34 57
11 46 78
6 41 79
7 30 48
3 29 52
9 42 75
3 44 88
0 43 96
11 71 133
1 70 135
0 72 140
19 73 120
45 110 150
40 117 189
16 106 203
0 103 195
0 99 206
0 98 217
0 100 201
0 98 209
1 99 210
0 98 209
0 98 207
0 97 206
0 97 204
0 97 204
0 97 204
0 102 207
9 108 210
33 126 221
59 143 233
70 147 235
72 148 236
70 146 234
63 140 230
58 145 224
57 146 238
55 138 232
66 141 224
59 144 225
37 138 228
45 139 235
69 142 236
75 138 217
47 86 129
7 18 20
8 12 0
10 23 14
0 25 21
0 25 9
13 46 17
30 38 27
11 18 10
2 11 6
4 15 11
3 15 13
6 21 16
14 29 22
13 30 22
16 17 19
9 13 14
9 13 14
15 19 20
14 20 20
7 13 13
2 11 10
6 15 14
9 9 17
2 7 10
3 12 7
18 20 15
12 8 7
1 1 9
2 20 34
103 136 153
39 68 98
20 34 9
69 95 82
130 189 247
131 186 243
53 73 62
44 55 39
58 90 131
61 88 131
116 156 205
147 203 255
119 182 253
113 173 243
112 170 233
103 161 224
90 149 217
1 95 208
1 95 208
0 94 207
0 93 206
0 93 206
0 93 206
0 94 207
0 94 207
1 95 209
1 95 209
1 95 209
1 95 209
1 95 209
2 96 210
2 96 210
2 96 210
0 97 210
0 97 210
0 97 210
0 97 210
1 98 211
1 98 211
1 98 211
1 98 211
0 99 213
0 99 213
0 99 213
0 99 213
0 99 213
0 100 214
0 100 214
0 100 214
0 100 214
0 100 214
0 101 215
1 102 216
1 102 216
1 102 216
0 101 215
0 101 215
0 101 214
0 103 216
2 106 219
4 108 221
5 109 222
5 109 222
5 109 222
4 108 221
9 111 221
12 114 224
13 118 227
15 120 229
14 120 229
13 119 228
13 119 228
12 120 228
17 122 231
18 123 232
16 121 230
13 118 227
13 118 227
14 119 228
12 117 226
8 113 222
2 106 219
1 105 218
1 105 220
1 105 220
1 105 220
1 104 222
1 104 222
2 105 223
1 104 222
1 104 222
1 104 222
1 104 222
1 104 222
1 104 222
1 104 222
1 104 222
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
1 107 219
5 109 220
5 107 215
4 103 207
4 102 203
6 100 198
0 91 187
0 80 175
0 86 175
3 92 176
16 99 179
4 82 156
7 81 152
18 91 159
1 74 142
0 70 138
8 70 119
0 61 117
12 85 138
7 84 152
16 85 126
39 83 110
30 55 49
62 76 61
55 64 37
42 46 29
26 45 78
82 97 138
174 163 145
90 81 52
27 36 35
30 36 26
43 75 51
59 58 54
32 46 0
13 38 0
43 65 52
33 90 58
13 67 53
30 22 20
6 10 11
3 7 10
16 19 26
11 14 23
3 6 15
6 7 12
3 4 6
10 12 11
6 9 16
5 6 11
10 8 11
11 7 8
10 8 9
11 10 15
5 8 15
6 10 19
14 9 5
6 7 11
2 11 20
4 9 15
10 8 9
12 8 7
13 17 20
8 18 28
7 23 39
0 11 27
19 33 46
5 17 29
2 12 22
20 29 36
4 11 17
5 12 18
13 30 46
1 20 35
0 21 37
1 30 46
14 49 71
5 44 73
2 46 81
1 46 85
3 39 55
0 30 50
3 36 67
6 44 89
0 46 105
14 75 142
4 74 144
0 73 144
13 67 127
30 96 144
44 121 193
27 115 205
4 103 186
0 97 198
0 95 214
3 102 206
1 99 210
0 98 209
0 98 209
0 98 207
0 98 207
0 97 204
0 97 204
0 98 205
5 102 207
21 114 217
45 133 230
60 145 236
64 145 234
62 144 230
55 139 227
46 130 218
48 136 223
54 149 243
55 146 237
64 149 229
67 157 233
59 155 241
70 150 235
85 141 218
80 157 235
58 119 176
19 58 87
1 18 34
8 11 26
9 8 22
0 0 7
21 23 20
20 24 23
8 13 9
7 12 6
17 24 17
17 27 19
6 15 10
0 7 6
0 9 10
9 10 12
2 6 7
7 11 12
19 23 24
21 27 27
10 16 14
2 11 8
3 12 9
6 7 12
12 17 20
4 13 8
0 2 0
11 7 8
11 11 19
0 4 14
47 76 90
49 85 121
6 25 0
78 113 93
128 196 255
98 153 210
20 36 9
33 56 36
101 169 240
64 103 144
84 127 144
115 162 188
122 182 244
106 183 255
86 174 238
99 181 241
107 176 253
1 95 208
1 95 208
0 94 207
0 94 207
0 93 206
0 93 206
0 94 207
0 94 207
0 96 209
0 96 209
0 96 209
0 96 209
1 97 210
1 97 210
1 97 210
1 97 210
0 97 210
0 97 210
1 98 211
1 98 211
1 98 211
1 98 211
2 99 212
2 99 212
0 99 213
0 99 213
0 99 213
0 100 214
0 100 214
0 100 214
0 100 214
0 100 214
0 100 214
0 101 215
0 101 215
1 102 216
1 102 216
1 102 216
1 102 216
0 101 215
0 103 216
0 104 217
2 106 219
4 108 221
5 109 222
6 110 223
6 110 223
6 110 223
8 112 223
9 113 224
10 114 225
9 115 225
8 114 224
7 115 224
8 116 225
9 117 226
15 121 230
17 123 232
16 122 231
12 118 227
10 116 225
11 117 226
11 117 226
10 116 225
2 108 220
1 107 219
1 106 221
0 105 220
0 105 220
0 105 222
1 106 223
1 106 223
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
0 107 223
0 107 223
0 107 223
0 107 223
0 107 223
0 107 223
0 107 223
0 107 223
2 107 222
0 106 218
2 106 217
6 108 216
4 105 211
0 98 200
0 97 198
5 101 201
1 104 205
5 105 203
9 104 196
0 72 160
5 91 176
12 98 181
0 84 166
0 87 171
4 75 137
0 81 167
6 104 177
9 98 190
7 88 135
22 78 129
10 40 40
51 55 40
51 61 36
58 61 42
20 38 52
54 71 89
174 168 146
98 93 64
26 38 28
62 68 56
40 45 38
43 55 33
27 52 72
24 52 63
43 67 53
33 72 67
17 54 47
23 18 38
6 11 14
2 7 13
17 24 34
18 24 38
5 9 21
3 6 13
7 7 9
11 10 6
5 6 11
6 5 10
8 6 7
11 7 8
10 8 11
11 12 17
9 13 22
8 17 26
11 7 4
2 7 11
4 17 25
2 11 18
8 9 11
11 11 9
16 21 25
2 16 27
12 32 56
0 18 40
21 39 59
9 26 44
0 13 28
18 32 45
15 27 39
7 20 29
3 21 33
10 29 43
5 31 46
0 23 43
14 52 75
7 51 80
0 43 76
8 58 95
8 42 51
0 22 33
1 22 43
12 40 77
4 49 106
13 76 147
4 77 154
2 80 155
6 64 137
7 76 131
34 111 183
27 113 200
7 103 180
5 102 197
0 95 215
4 101 208
2 100 211
0 98 209
0 97 208
1 99 208
1 99 208
0 98 205
1 99 206
3 101 208
16 105 207
37 125 225
56 143 240
58 145 238
51 139 229
49 137 226
49 137 224
45 135 221
57 138 230
62 152 240
63 154 233
69 152 230
69 153 243
70 155 246
73 139 199
60 98 117
29 71 61
25 66 50
6 39 20
0 17 1
18 19 13
28 22 24
13 12 17
4 12 14
11 12 16
9 11 10
12 14 9
24 30 20
30 36 26
16 21 17
3 7 10
6 9 18
6 7 11
3 7 10
6 10 11
12 16 17
10 16 14
4 10 6
0 9 4
3 13 5
8 7 13
5 10 13
1 12 8
1 7 3
14 12 15
12 11 17
0 9 18
70 94 104
54 85 113
13 25 3
97 124 115
138 199 253
84 127 169
25 25 1
60 82 79
107 193 255
0 21 33
0 7 0
17 34 28
81 116 144
110 176 234
97 181 243
95 170 225
92 147 203
2 96 209
1 95 208
0 94 207
0 94 207
0 94 207
0 94 207
0 94 207
0 94 207
0 96 209
0 96 209
0 96 209
1 97 210
1 97 210
1 97 210
1 97 210
2 98 211
0 99 213
0 99 213
0 99 213
0 99 213
0 100 214
0 100 214
0 100 214
0 100 214
0 100 216
0 100 216
0 100 216
0 100 216
0 100 216
0 101 217
0 101 217
0 101 217
0 100 216
0 101 217
1 102 218
1 102 218
1 102 218
1 102 218
1 102 218
1 102 218
1 105 220
1 105 220
1 105 220
1 105 220
1 105 220
3 107 222
4 108 223
5 109 224
6 110 223
6 110 223
5 111 223
4 110 222
2 110 221
2 110 221
4 112 223
4 114 225
14 120 230
17 123 233
17 123 233
13 119 229
10 116 226
11 117 227
12 118 228
12 118 228
3 109 221
3 109 221
2 107 222
2 107 222
2 107 222
1 106 223
1 106 223
1 106 223
1 106 223
1 106 223
1 106 223
1 106 223
1 106 223
1 106 223
1 106 223
1 106 223
1 108 224
1 108 224
1 108 224
1 108 224
1 108 224
1 108 224
1 108 224
1 108 224
2 109 225
0 107 223
2 107 222
2 108 220
0 103 212
0 98 206
2 105 210
13 114 220
0 103 214
0 106 215
8 109 213
0 82 181
5 102 197
0 97 192
0 88 185
6 106 202
1 87 164
0 97 200
0 109 199
6 108 218
0 88 150
3 64 127
0 33 42
27 30 23
40 37 28
62 48 39
57 59 56
67 75 64
144 129 98
84 73 45
27 30 23
34 25 28
37 46 43
40 77 85
31 63 112
34 67 112
41 99 145
26 86 123
16 48 43
35 43 62
7 14 20
0 5 16
7 19 35
11 24 43
2 11 28
2 9 19
8 8 10
8 4 1
6 7 12
8 7 12
7 7 9
9 7 10
8 9 13
7 11 20
7 17 27
6 18 32
8 12 13
3 13 22
6 24 38
0 13 23
3 10 16
7 12 16
12 25 33
0 18 33
9 33 61
4 28 54
13 37 63
14 38 64
0 23 47
8 32 56
19 44 66
3 28 50
0 18 28
14 33 47
16 42 59
0 26 51
11 50 81
13 59 93
0 52 89
10 64 102
15 45 53
1 19 23
3 10 18
18 34 59
12 52 101
11 75 147
1 79 161
7 89 173
6 72 156
0 67 132
17 96 175
20 105 195
10 103 181
14 108 204
3 98 216
2 99 206
0 100 211
0 98 209
0 98 209
0 101 209
0 100 208
0 99 205
2 103 209
8 109 215
31 117 216
48 134 233
57 145 242
50 138 235
43 134 225
46 135 225
52 142 228
54 145 228
74 139 241
70 151 232
72 157 222
74 149 230
68 140 251
74 147 252
65 123 160
20 57 16
40 38 0
39 45 0
24 35 0
22 31 4
20 22 9
11 12 4
18 26 15
4 21 3
10 13 18
12 16 17
10 12 7
12 15 6
18 21 14
13 15 12
5 6 11
10 10 20
8 9 14
7 11 14
5 9 10
4 8 7
9 15 11
21 28 21
27 37 28
29 39 30
11 9 14
7 13 13
6 18 16
4 13 12
12 12 14
20 19 25
21 30 37
74 93 99
3 21 31
1 0 0
23 33 42
64 103 134
39 60 79
13 0 0
96 109 128
81 160 227
0 13 22
11 8 17
7 0 4
14 27 43
73 121 169
121 186 255
109 163 237
55 91 139
2 96 209
2 96 209
1 95 208
0 94 207
0 94 207
0 94 207
0 94 207
1 95 208
0 96 209
0 97 210
0 97 210
0 97 210
0 97 210
1 98 211
1 98 211
1 98 211
0 99 213
0 99 213
0 100 214
0 100 214
0 100 214
0 100 214
1 101 215
1 101 215
0 100 216
0 100 216
0 100 216
0 101 217
0 101 217
0 101 217
0 101 217
0 101 217
0 101 217
0 101 217
1 102 218
1 102 218
2 103 219
2 103 219
1 102 218
1 102 218
2 106 221
1 105 220
0 103 218
0 102 217
0 103 218
0 104 219
2 106 221
3 107 222
2 107 222
2 107 222
2 107 222
0 107 221
0 106 220
0 108 221
1 111 224
3 113 226
11 119 228
16 124 233
18 126 235
14 122 231
11 119 228
11 119 228
12 120 229
11 119 228
3 111 222
3 111 222
3 110 224
3 110 224
3 110 224
2 109 225
1 108 224
0 107 223
0 107 223
0 107 223
0 107 223
0 107 223
0 107 223
0 107 223
0 107 223
0 107 223
0 108 225
0 108 225
0 108 225
0 108 225
0 108 225
0 108 225
0 108 225
0 108 225
1 110 227
4 113 230
2 112 227
0 105 221
0 103 217
0 108 219
3 109 219
1 107 217
0 111 227
2 112 225
3 107 218
0 94 200
12 111 215
0 100 204
0 93 198
0 105 210
1 99 198
3 105 213
0 105 209
0 113 228
0 98 183
5 69 131
17 50 69
21 36 43
45 31 30
62 34 31
64 52 40
46 41 19
96 72 46
71 53 33
39 34 28
29 8 17
14 50 38
28 74 123
26 62 62
13 56 88
0 97 212
5 113 178
3 54 55
0 12 12
9 22 31
0 13 28
2 20 42
4 24 51
0 16 41
3 15 31
11 14 21
6 5 3
7 12 18
9 12 19
6 7 12
6 9 16
7 11 20
4 14 26
5 21 37
2 20 40
11 21 31
3 22 39
6 31 53
0 17 38
2 18 33
0 12 24
9 28 45
2 30 54
0 26 55
7 34 64
5 36 67
16 49 82
4 40 74
0 36 72
15 58 93
0 40 75
6 33 50
7 35 57
18 53 83
3 45 83
8 56 102
16 72 121
14 78 126
2 68 118
15 58 90
10 36 53
5 14 21
17 33 49
14 57 100
8 78 148
0 82 169
7 95 185
11 88 178
0 71 144
7 91 179
13 99 198
11 103 188
15 112 209
4 101 218
0 98 202
1 101 212
0 99 210
0 99 210
1 102 210
0 101 209
0 100 206
6 107 213
16 117 223
44 131 224
51 140 234
48 138 234
38 131 227
40 133 228
49 140 231
57 145 234
61 147 232
80 139 241
73 148 229
74 153 219
74 146 228
61 133 251
63 139 251
52 117 159
5 51 15
35 36 0
37 42 2
18 28 3
6 22 22
1 21 46
6 26 59
36 52 75
21 34 43
5 14 13
12 18 16
8 14 10
4 9 5
8 13 9
9 10 12
5 6 10
7 6 12
6 7 12
6 9 14
5 9 12
7 11 10
21 27 23
40 47 39
41 51 40
31 42 28
9 7 10
11 17 17
3 15 13
0 4 5
7 8 12
27 25 30
14 19 23
6 20 21
4 10 6
10 3 11
0 0 12
0 10 16
1 5 6
13 0 10
95 102 131
80 132 172
0 9 8
14 12 23
14 3 9
0 3 2
8 46 69
102 152 213
106 147 203
1 32 53
2 96 209
2 96 209
1 95 208
0 94 207
0 94 207
0 94 207
1 95 208
1 95 208
0 97 210
0 97 210
0 97 210
0 97 210
0 97 210
1 98 211
1 98 211
1 98 211
0 100 216
0 100 216
0 100 216
0 100 216
0 101 217
0 101 217
0 101 217
0 101 217
0 101 216
0 102 217
0 102 217
0 102 217
0 102 217
0 103 218
0 103 218
0 103 218
0 101 217
0 101 217
1 102 218
2 103 219
2 103 219
2 103 219
1 102 218
1 102 218
0 104 219
0 104 219
0 103 218
0 102 217
0 103 218
0 104 219
1 105 220
2 106 221
0 105 222
1 106 223
1 106 223
0 106 222
0 106 222
0 109 224
2 112 227
4 114 229
9 117 228
14 122 233
16 124 235
13 121 232
10 118 229
9 117 228
7 115 226
5 113 224
3 111 222
4 112 223
5 112 226
6 113 227
5 112 226
3 110 226
1 108 224
0 107 223
1 108 224
1 108 224
1 108 224
1 108 224
1 108 224
1 108 224
1 108 224
1 108 224
0 108 225
0 108 225
0 108 225
0 108 225
0 108 225
0 108 225
0 108 225
0 108 225
0 105 224
0 108 227
0 107 226
0 105 222
0 108 225
6 116 231
6 116 231
1 111 226
4 115 233
4 111 227
0 96 209
0 97 208
11 112 220
6 108 216
1 106 215
1 107 217
0 107 223
9 108 210
1 106 221
0 115 229
5 110 219
15 75 127
29 58 88
23 54 75
22 26 9
71 58 49
59 60 42
20 30 6
93 85 72
68 69 55
25 40 21
47 43 34
39 63 73
25 49 87
25 58 41
38 91 122
21 110 238
7 110 211
4 61 106
18 14 31
7 24 40
5 26 47
8 33 63
9 35 68
3 26 57
6 23 43
12 19 29
8 8 10
5 14 23
7 14 24
0 7 17
5 12 22
7 17 29
4 20 36
8 29 50
3 27 51
13 30 50
1 27 54
5 38 69
4 33 63
15 37 61
0 16 37
3 29 56
9 44 76
0 26 56
9 40 71
4 38 75
17 56 95
9 56 98
0 47 94
9 67 115
0 60 112
10 55 88
2 50 90
14 66 116
9 68 128
8 75 143
9 86 156
13 96 166
0 84 153
4 80 155
17 67 116
7 35 57
9 37 58
8 61 103
5 85 154
0 85 174
6 96 192
7 94 189
0 80 160
4 91 188
10 98 206
6 101 195
9 106 209
3 102 221
0 101 202
0 102 212
0 101 211
0 102 212
2 104 212
0 101 209
0 101 206
9 112 217
24 127 232
45 135 223
46 140 230
39 134 228
31 128 225
39 133 229
50 139 233
58 142 232
65 145 232
82 147 241
76 153 241
70 151 230
65 143 225
46 132 233
33 128 236
28 111 189
9 71 108
36 70 43
35 65 37
21 54 37
7 54 72
18 81 135
24 89 153
21 72 115
0 22 39
0 13 4
7 18 12
8 18 17
7 15 17
9 14 18
10 14 17
9 10 12
7 8 10
6 6 14
5 8 13
5 9 12
8 12 11
18 25 18
26 34 23
15 26 12
0 10 0
10 5 9
9 15 15
0 11 11
0 11 13
8 9 14
8 6 11
10 11 13
8 18 17
11 14 7
10 11 13
25 25 27
7 4 0
7 4 0
6 8 20
26 38 60
20 43 61
0 12 8
4 5 0
22 18 7
7 10 1
0 5 9
51 80 94
66 93 104
0 16 17
2 96 209
2 96 209
1 95 208
0 94 207
0 94 207
0 94 207
1 95 208
1 95 208
0 97 210
0 97 210
0 97 210
0 97 210
1 98 211
1 98 211
1 98 211
1 98 211
0 100 216
0 100 216
0 100 216
0 100 216
0 101 217
0 101 217
0 101 217
0 101 217
0 101 219
0 101 219
0 101 219
0 101 219
0 102 220
0 102 220
0 102 220
0 102 220
0 101 219
0 101 219
1 102 220
2 103 221
2 103 221
2 103 221
2 103 221
1 102 220
0 101 219
0 101 219
0 102 220
0 102 220
0 103 221
1 104 222
1 104 222
1 104 222
0 104 221
0 105 222
0 107 223
0 107 223
0 108 223
0 110 225
3 113 228
5 116 231
6 114 225
11 119 230
13 121 232
11 119 230
7 115 226
4 112 223
1 109 220
0 106 217
3 111 222
5 113 224
7 114 228
8 115 229
7 114 228
5 112 228
2 109 225
0 107 223
1 108 224
1 108 224
1 108 224
1 108 224
1 108 224
1 108 224
1 108 224
1 108 224
0 109 226
0 109 226
0 109 226
0 109 226
0 109 226
0 109 226
0 109 226
0 109 226
3 113 234
0 109 227
0 108 226
1 112 230
1 112 230
0 108 224
0 109 224
0 112 227
0 107 226
8 113 230
0 99 213
5 105 216
6 104 213
1 102 210
3 107 218
0 106 218
0 108 236
13 110 207
17 113 234
0 115 225
4 109 234
10 67 112
16 44 81
11 55 84
5 42 0
28 44 18
55 85 59
27 65 42
47 67 65
38 69 54
44 90 54
53 80 47
53 44 37
88 90 25
64 102 63
35 100 96
38 100 139
49 116 195
27 77 114
26 11 14
0 18 37
7 31 55
15 46 77
14 46 84
6 35 69
4 24 48
9 17 28
4 5 9
2 12 24
3 13 23
0 5 16
4 14 26
8 21 37
8 26 46
12 38 61
7 37 63
10 31 58
0 27 59
8 43 81
15 49 86
29 56 85
0 20 48
0 27 61
14 52 91
5 31 64
14 44 78
5 43 80
14 59 101
11 65 112
0 58 112
8 74 132
10 80 140
7 65 113
6 67 122
10 77 145
9 82 159
13 95 179
2 94 181
2 102 187
0 103 186
0 99 208
20 96 172
7 55 93
0 42 67
1 66 108
4 91 162
0 88 178
4 94 191
0 92 188
0 84 167
3 92 196
7 96 212
2 96 196
2 100 207
2 103 221
0 106 204
1 103 213
0 102 212
1 103 213
3 105 213
0 101 209
0 101 206
12 115 220
29 132 237
37 132 216
43 139 226
37 136 229
32 130 227
36 133 230
46 135 229
56 137 228
68 144 232
67 141 230
66 150 246
56 143 236
49 138 218
34 135 217
12 126 223
17 117 229
30 106 218
3 118 235
11 109 206
31 112 194
29 110 199
35 119 215
18 85 156
6 35 51
8 3 0
4 20 7
4 19 12
6 18 18
5 14 21
4 11 19
6 11 15
8 12 13
8 13 9
9 9 17
7 10 15
6 10 13
8 12 11
13 20 13
17 25 14
10 21 5
2 13 0
12 8 9
38 44 44
20 34 34
0 11 13
1 2 7
9 4 10
17 17 17
1 10 5
22 28 24
5 18 8
13 17 2
17 8 0
13 10 5
0 9 13
13 36 42
0 2 8
4 1 22
14 9 6
19 10 3
14 4 15
2 0 13
6 10 9
0 2 0
1 0 14
1 97 209
1 97 209
1 97 209
0 96 208
0 96 208
1 97 209
1 97 209
1 97 209
1 97 210
1 97 210
1 97 210
1 97 210
2 98 211
2 98 211
2 98 211
2 98 211
0 99 216
0 99 216
0 99 216
1 100 217
1 100 217
1 100 217
1 100 217
2 101 218
1 102 218
1 102 218
1 102 218
1 102 218
1 102 218
2 103 219
2 103 219
2 103 219
0 104 221
0 104 221
0 104 221
0 104 221
0 104 221
0 104 221
0 104 221
0 104 221
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 222
0 105 222
1 106 223
0 107 223
1 108 224
0 109 224
0 109 224
0 110 225
0 110 225
1 111 226
3 113 228
4 114 229
3 113 228
1 111 226
0 109 224
0 108 223
0 110 225
0 110 225
1 111 226
2 112 227
2 112 227
2 112 227
2 112 227
1 111 226
0 108 225
0 108 225
0 108 225
0 108 225
0 108 225
0 108 225
0 108 225
0 108 225
0 114 210
0 113 219
1 112 230
2 110 236
0 110 235
0 110 230
0 111 226
0 111 224
0 114 214
0 116 219
3 115 223
4 112 223
1 107 219
2 104 215
6 106 217
13 111 220
5 106 224
4 110 220
0 109 214
0 110 220
2 113 231
0 108 227
0 104 213
5 112 208
0 101 243
11 114 243
18 113 219
14 97 175
15 88 133
27 89 104
32 83 74
24 72 50
0 63 61
21 82 83
31 79 83
28 63 69
19 50 55
17 51 53
20 60 60
4 49 46
15 55 44
22 59 41
39 68 38
46 68 22
44 59 0
55 66 0
79 88 9
95 103 20
56 55 35
26 37 55
7 40 91
0 55 114
0 67 119
4 66 113
0 47 93
0 34 78
3 18 49
0 5 7
10 16 12
