128 128
243 101 35
244 101 34
213 111 63
82 43 28
53 31 16
65 38 22
65 33 18
62 30 17
51 27 15
47 27 14
64 32 21
127 77 62
208 133 99
237 117 59
242 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
242 99 33
211 137 71
174 209 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 212 116
175 200 122
104 91 65
43 28 16
49 33 19
64 39 23
76 49 28
79 52 27
83 59 26
93 67 24
94 69 22
85 62 24
68 42 24
54 29 19
137 119 86
176 201 118
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
178 199 115
191 171 110
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 102 34
213 112 65
89 47 29
65 39 19
75 49 25
73 44 21
68 33 18
57 30 15
43 26 13
39 24 16
53 30 23
121 78 61
206 133 99
239 114 55
242 101 34
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 100 33
224 119 56
178 199 112
174 212 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 211 116
176 207 121
138 133 90
55 36 21
44 30 14
53 36 19
67 43 23
76 51 28
84 58 34
91 68 31
100 74 27
108 79 37
106 77 39
85 59 33
59 32 21
131 112 82
175 200 117
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
172 212 116
173 210 115
181 193 114
193 165 109
198 155 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 102 35
212 113 67
92 49 32
74 45 26
86 54 35
80 50 28
71 42 20
59 35 17
47 31 16
38 23 12
36 23 17
52 29 20
113 72 56
210 125 84
243 109 45
243 101 34
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
244 101 34
234 106 44
186 183 102
173 212 117
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 115
175 211 119
157 160 107
75 47 31
43 28 14
49 34 19
55 37 20
69 46 21
80 59 29
89 69 33
100 75 35
106 78 35
111 81 42
114 83 45
96 68 38
65 33 21
129 112 78
175 204 118
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 211 115
174 209 115
183 187 113
195 161 109
198 155 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 34
219 114 65
104 58 43
79 49 31
98 62 40
95 60 38
79 51 27
66 43 19
52 35 18
44 28 15
38 22 12
35 23 17
44 27 18
114 73 55
214 128 87
241 112 51
243 100 34
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
240 101 36
198 161 88
174 212 117
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 117
171 190 119
110 83 60
55 29 16
51 35 21
54 37 21
61 42 20
72 48 22
83 62 26
96 74 28
107 79 37
111 81 42
113 83 44
113 83 44
104 72 40
73 42 24
135 124 85
176 208 119
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 212 116
175 206 115
187 180 112
197 158 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 34
230 115 58
126 75 54
85 51 33
107 72 42
105 75 39
91 63 30
77 51 27
63 41 20
47 31 16
38 23 11
35 23 17
32 24 20
45 27 21
103 61 49
208 114 72
243 106 41
243 101 34
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
242 99 34
211 138 72
175 209 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 211 115
176 204 121
130 113 78
66 32 21
52 32 20
51 36 22
56 38 21
69 47 21
76 52 23
90 68 27
105 77 32
114 87 46
119 92 45
119 90 45
113 83 44
106 73 40
79 46 27
137 127 89
176 209 118
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 212 116
178 203 115
189 174 111
197 156 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 100 34
237 112 51
148 89 63
86 51 33
107 71 40
110 79 40
100 71 28
84 57 28
72 47 21
57 37 18
45 30 16
38 25 16
35 23 17
37 22 14
48 23 18
123 70 53
223 120 73
241 107 41
243 101 34
243 101 35
243 101 35
243 101 35
243 101 35
243 100 33
223 119 55
179 199 111
174 212 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
176 209 119
157 161 105
83 52 37
54 33 19
51 36 22
51 37 23
63 45 23
73 52 26
81 59 22
96 73 27
108 80 37
117 92 49
125 102 50
124 96 47
112 82 41
102 69 32
77 43 23
127 115 80
177 209 120
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 211 115
179 198 114
193 168 110
198 156 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 34
242 108 45
170 99 67
87 52 34
106 72 42
110 80 40
103 74 28
88 61 25
74 49 22
68 44 20
57 38 21
46 28 17
38 22 12
37 21 11
37 22 13
56 28 20
132 76 57
215 121 79
241 107 44
242 100 34
243 101 35
243 101 35
243 101 35
243 101 34
234 106 44
186 183 103
173 212 117
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 211 116
175 209 118
164 169 111
95 71 50
57 33 22
54 36 22
51 38 24
53 40 25
66 47 26
75 56 31
88 65 32
105 78 39
115 87 44
122 97 48
125 103 52
121 94 47
108 78 37
97 65 29
74 40 19
119 108 74
176 209 120
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 211 115
174 210 115
182 191 113
194 163 109
198 155 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 105 41
190 105 67
93 53 34
101 63 38
105 74 32
99 71 25
80 55 20
73 47 18
72 47 20
62 40 21
53 33 21
43 28 20
38 24 17
36 22 13
39 23 13
57 29 21
127 67 50
217 122 78
241 107 44
243 100 34
243 101 35
243 101 35
243 101 35
241 101 37
197 161 87
173 212 117
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 117
175 189 119
122 101 74
59 36 23
55 36 22
55 36 22
51 38 23
50 38 24
58 43 24
75 57 26
94 71 30
110 82 41
122 93 45
130 101 47
129 100 48
115 85 44
104 70 37
86 55 30
69 33 20
117 105 73
175 210 119
173 211 115
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 211 116
173 211 116
175 207 115
185 184 112
196 160 108
198 155 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 103 37
204 110 67
104 58 39
94 54 36
97 63 30
93 65 25
76 50 21
74 47 19
73 47 20
61 41 20
53 36 21
43 29 19
36 23 19
35 22 15
35 22 13
38 24 19
59 26 23
128 71 56
218 123 81
242 110 48
243 101 35
243 101 35
243 101 35
243 99 34
211 138 71
175 209 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
175 212 118
175 192 119
132 113 80
69 46 30
55 36 21
54 36 21
53 36 23
55 39 24
61 43 25
77 59 35
96 74 37
108 80 40
118 89 44
127 99 46
132 104 47
129 101 47
114 85 42
97 63 34
80 49 29
68 34 22
127 121 79
175 212 120
173 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 211 116
176 204 115
188 177 111
197 157 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
222 111 59
118 68 44
84 52 32
90 57 34
93 61 34
83 55 30
77 51 29
77 52 30
69 49 25
58 39 21
49 33 19
38 25 15
32 23 20
27 21 15
30 20 15
41 23 19
60 30 21
115 67 45
199 115 75
237 118 60
242 105 40
243 101 34
243 100 33
223 118 55
179 199 112
174 212 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 212 116
174 212 117
177 206 122
169 174 113
127 102 72
70 44 30
50 33 20
50 35 20
49 36 22
49 39 26
61 44 29
73 54 35
87 68 41
105 78 43
113 86 45
122 93 46
131 101 48
132 104 48
128 100 48
111 82 38
91 61 28
75 47 24
66 35 20
141 141 91
177 213 119
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 211 116
177 200 115
190 171 111
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 100 34
236 109 49
143 85 55
83 51 33
89 56 36
92 61 39
90 60 38
89 58 38
85 56 37
77 52 33
64 42 23
52 36 21
39 26 16
31 23 17
23 21 16
22 17 15
28 20 15
37 28 18
46 29 15
77 44 27
147 85 58
207 110 66
234 112 53
242 108 43
234 108 46
187 182 101
172 212 116
173 210 115
173 211 115
173 211 115
174 211 116
174 211 116
174 211 116
173 211 116
174 211 116
174 212 116
175 212 119
177 205 122
173 182 117
137 114 81
94 63 43
65 43 24
49 34 22
44 34 22
42 34 21
48 42 25
51 43 26
56 42 29
73 55 37
88 67 41
105 79 46
117 91 54
126 98 55
128 98 47
129 100 48
127 99 47
109 80 36
87 59 24
73 46 19
73 41 26
154 157 104
176 213 119
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 211 116
180 195 114
192 166 110
198 155 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
242 105 42
175 103 64
90 59 37
93 58 38
94 61 40
102 66 42
101 70 42
93 61 40
79 51 33
65 42 25
51 36 22
39 28 21
29 23 16
25 22 16
22 18 14
19 18 13
28 25 19
33 26 20
31 19 11
40 22 16
71 40 31
124 69 47
170 93 60
201 103 61
195 164 100
177 210 123
178 209 122
177 206 122
176 204 120
176 206 120
176 209 120
177 206 120
175 196 117
174 189 116
175 189 116
166 160 105
134 100 72
91 58 43
50 25 19
48 31 19
53 43 26
47 38 26
45 36 23
45 36 24
46 38 23
46 39 23
55 43 27
71 53 37
90 71 42
110 85 49
126 99 62
133 105 68
133 104 54
131 103 46
127 100 47
115 86 43
96 68 27
77 50 21
84 55 39
169 183 120
175 213 117
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 209 115
183 188 112
195 162 109
198 155 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 102 36
209 117 70
111 76 48
99 65 41
100 68 42
104 70 42
108 75 43
94 65 40
79 55 34
62 42 23
48 34 21
36 25 18
29 23 17
25 22 16
21 17 13
18 17 12
22 20 15
25 23 18
18 17 11
18 13 12
21 16 14
36 23 20
58 34 25
84 44 32
121 80 59
129 109 78
127 109 77
116 98 67
113 92 61
118 98 63
128 110 71
125 102 65
108 76 50
100 64 44
96 58 41
82 41 30
44 19 13
20 10 11
20 13 15
32 27 21
38 34 24
42 36 24
46 37 25
48 38 25
44 35 19
47 39 19
57 43 24
76 59 38
96 79 51
117 96 61
132 106 70
135 106 68
132 103 53
132 103 47
129 102 47
123 96 47
107 82 37
80 51 24
103 74 56
176 195 125
174 212 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
176 207 115
186 182 112
197 158 108
198 155 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
228 119 65
146 97 67
101 67 39
107 78 44
103 74 42
108 77 43
94 68 39
79 57 31
59 41 22
43 31 20
34 23 16
26 22 16
23 21 16
17 16 11
15 14 9
17 16 11
18 16 11
17 16 11
16 15 12
20 17 12
30 23 16
37 34 24
41 35 25
50 33 23
53 34 24
51 34 23
51 39 24
52 40 25
54 38 24
54 38 24
53 39 25
47 33 21
45 32 20
38 28 21
31 23 19
21 18 14
17 14 11
18 16 12
23 22 16
30 25 17
35 30 21
43 38 27
46 37 25
42 33 16
49 40 18
64 49 28
82 65 40
97 82 54
122 102 70
135 110 73
134 106 63
130 103 54
128 103 48
128 103 49
120 96 45
99 77 35
69 44 19
118 100 70
179 207 126
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 211 116
177 203 114
188 175 111
197 157 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 34
240 108 45
192 119 78
103 68 38
107 77 42
110 83 48
106 80 45
95 74 39
81 60 26
62 42 21
47 34 19
36 27 14
29 23 16
22 20 15
16 15 10
14 13 10
16 15 10
15 13 8
14 14 9
15 16 10
17 16 11
24 21 16
30 27 20
30 30 21
34 31 21
41 35 25
41 37 26
41 38 27
42 39 29
43 38 28
43 38 29
40 36 27
36 32 22
32 27 19
29 24 19
22 22 16
19 19 14
16 15 10
17 16 11
21 20 14
25 23 17
26 22 17
33 30 22
38 33 23
37 28 14
47 35 19
63 47 28
72 53 31
81 66 41
105 88 56
129 105 68
132 105 57
125 99 51
124 103 50
123 105 50
116 97 48
84 64 30
60 39 15
136 131 90
178 212 123
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 211 116
172 211 115
178 198 114
191 169 110
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
241 102 36
227 121 70
131 81 54
88 61 37
103 85 55
103 81 48
95 75 42
82 62 32
69 47 22
54 38 20
42 30 18
31 24 17
21 19 14
17 16 11
14 12 8
15 13 9
14 13 8
14 14 9
14 14 8
18 17 12
23 21 15
25 22 17
31 27 21
32 29 21
39 35 25
38 35 25
37 34 24
38 35 24
41 38 28
42 39 29
37 34 25
33 31 21
30 26 20
25 22 18
20 19 14
17 16 11
16 15 10
16 15 10
17 16 11
19 18 13
18 17 12
23 22 17
32 28 22
35 30 19
46 39 25
60 48 28
66 49 25
74 54 30
81 60 35
105 80 47
123 96 50
126 97 48
122 97 47
112 93 43
95 81 41
69 50 22
71 47 27
155 155 108
176 213 121
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 210 115
182 193 113
194 164 109
198 155 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
242 101 34
239 112 51
174 103 70
76 47 27
81 63 38
93 74 45
88 71 41
76 58 31
63 49 22
51 39 20
38 28 18
26 21 15
18 16 11
14 14 9
10 11 6
14 13 8
18 18 12
17 16 11
17 16 11
19 18 13
20 19 14
21 20 15
27 24 19
28 25 19
36 33 25
37 34 25
37 34 24
35 33 22
36 34 24
38 35 26
37 35 24
34 32 21
29 26 20
25 25 18
22 22 16
21 20 15
20 19 13
17 16 11
17 16 11
16 15 10
18 17 12
21 20 15
27 23 19
32 29 22
40 37 26
58 47 26
88 67 36
92 70 39
78 57 33
76 53 28
108 82 44
119 91 45
108 81 32
92 71 27
73 56 28
75 54 31
92 67 46
167 182 118
174 212 117
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 209 115
184 186 113
196 160 109
198 155 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
242 106 43
197 111 66
81 48 26
66 46 23
79 61 34
84 68 39
73 56 30
56 49 26
44 39 25
32 27 19
20 18 13
15 14 9
11 10 7
11 12 7
16 15 11
23 21 16
24 22 17
19 18 12
19 18 13
18 17 12
17 16 11
22 21 16
22 22 16
30 27 22
32 27 22
30 27 20
30 28 21
30 31 21
30 29 20
34 30 22
35 31 22
32 31 20
32 31 20
30 29 19
32 29 22
31 27 21
22 21 16
19 18 13
17 16 11
17 16 11
17 16 11
24 22 15
34 31 22
39 35 25
54 45 27
93 75 42
96 76 42
78 60 34
67 47 23
95 70 39
105 77 35
99 71 26
84 60 27
63 45 22
75 52 30
114 92 64
176 202 125
173 211 115
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 212 116
176 205 115
186 179 111
196 158 109
198 155 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 104 39
204 108 59
85 53 28
74 56 31
82 64 31
83 67 36
70 57 32
50 45 28
38 35 26
28 24 19
18 17 12
17 16 11
17 16 11
20 19 14
22 21 16
25 23 18
27 24 19
21 20 15
20 19 14
20 18 14
18 17 12
22 21 16
28 24 20
