72 72
218 105 9
236 126 11
248 167 32
250 186 52
252 196 61
227 116 26
197 30 0
199 58 4
194 44 7
176 28 2
143 8 2
122 0 0
157 8 2
202 47 1
189 40 0
187 50 8
193 64 9
195 75 15
205 93 21
222 116 28
227 124 29
228 136 27
244 159 30
230 134 13
245 183 70
213 113 51
142 0 0
154 23 5
165 29 3
154 24 0
160 21 0
190 46 9
174 37 1
155 18 0
178 35 3
186 48 9
199 67 18
207 76 20
210 81 24
225 111 41
217 95 20
233 117 30
252 212 176
255 255 255
254 254 255
250 221 179
246 131 14
248 151 56
242 147 55
244 143 55
244 136 46
242 135 39
240 131 40
232 105 28
228 92 16
245 139 53
241 154 75
236 130 46
230 101 20
209 49 1
214 82 18
250 171 79
242 159 91
223 95 32
222 82 7
217 75 9
219 96 28
229 111 37
211 69 7
202 47 1
186 35 6
215 104 14
226 116 5
240 152 29
254 182 36
251 179 59
252 186 63
244 163 46
215 66 8
196 48 2
190 42 2
163 25 0
156 16 1
148 14 2
172 35 1
210 66 6
187 40 6
165 20 1
161 15 0
147 4 0
147 4 0
153 9 0
155 6 0
160 18 8
168 27 7
177 43 6
193 67 17
169 35 8
147 17 3
167 27 2
168 28 3
156 24 1
162 23 4
186 42 8
179 39 4
159 19 2
173 32 2
177 40 6
200 64 14
221 91 31
210 79 23
224 107 38
223 97 23
229 113 26
250 199 152
255 255 253
255 255 253
253 216 171
243 137 19
247 152 58
244 139 47
242 137 45
243 135 47
246 133 37
243 130 34
232 100 25
235 119 34
244 148 62
240 130 51
237 120 41
226 96 18
206 45 1
227 104 27
246 166 69
236 120 45
215 70 3
217 76 7
219 82 12
225 102 25
219 85 14
201 49 0
194 36 1
210 93 14
218 121 6
230 130 16
252 186 48
251 174 36
246 182 59
245 174 50
253 196 57
224 97 26
194 24 1
183 40 0
161 22 1
148 16 3
145 8 0
181 41 6
214 68 11
189 43 6
176 33 3
171 28 0
159 22 3
154 18 2
157 15 1
151 14 0
161 16 0
154 12 2
136 2 0
144 0 0
153 12 2
163 29 0
167 22 1
165 25 0
160 25 3
157 20 1
185 42 8
182 44 8
153 16 0
167 29 3
176 42 7
202 62 13
221 92 27
213 78 22
223 101 34
220 92 19
227 111 24
249 188 131
255 255 253
255 255 255
251 211 159
246 145 27
247 152 58
245 136 43
242 135 41
242 139 46
242 114 27
237 101 17
236 116 30
238 122 39
243 144 53
241 127 41
229 102 25
220 83 13
206 48 1
229 104 24
248 157 50
234 114 28
217 75 11
214 61 4
227 92 26
231 112 30
209 65 4
196 33 2
208 85 8
218 117 9
222 109 7
249 175 54
254 182 44
245 175 43
247 179 56
250 177 48
253 191 46
236 144 43
198 30 1
183 34 4
163 23 0
143 16 1
136 9 3
179 40 0
216 66 7
182 33 0
167 22 3
165 18 0
161 20 3
158 18 1
166 21 2
167 22 5
171 22 0
165 20 1
154 19 0
152 19 2
163 22 2
173 27 2
166 24 0
167 26 0
166 27 4
164 25 2
185 43 5
185 45 9
155 19 3
163 25 0
185 46 7
207 65 15
218 85 26
213 78 22
225 101 37
223 97 23
231 113 26
250 182 121
254 254 252
255 255 255
248 206 148
248 152 39
247 158 66
243 133 38
243 128 37
244 141 38
234 93 21
224 52 2
233 113 16
246 131 42
243 135 44
238 113 29
226 86 7
220 75 12
210 56 6
234 142 67
248 161 68
234 102 19
218 76 10
210 59 2
224 91 14
228 103 23
211 48 7
201 60 7
215 123 14
208 83 1
243 146 39
254 197 64
247 174 36
247 177 43
248 180 45
246 179 48
251 171 34
253 191 56
212 84 19
182 11 1
165 27 1
156 21 1
139 11 0
170 31 2
211 57 3
190 38 0
167 22 1
170 23 3
166 19 0
165 18 0
170 20 3
169 20 0
163 21 1
167 22 5
172 23 1
167 22 1
176 27 3
172 28 2
171 27 0
171 25 2
172 28 2
172 28 1
190 42 4
195 47 11
165 23 3
171 27 0
193 45 7
212 71 18
215 78 23
208 72 14
225 101 37
225 103 28
231 111 25
251 185 124
254 255 255
255 254 252
248 202 150
245 149 37
247 157 69
246 132 33
245 128 32
246 143 40
232 89 23
218 47 3
238 115 9
245 151 38
239 124 41
236 99 18
229 87 15
215 73 9
219 77 13
241 143 52
242 118 32
232 89 11
224 77 10
220 72 12
222 87 21
230 92 17
213 64 6
210 98 12
187 62 4
223 103 16
253 215 68
254 197 56
248 190 46
247 183 49
249 183 45
247 183 47
249 180 43
253 194 54
233 130 37
188 18 1
164 24 1
156 19 1
148 14 3
162 21 3
202 50 3
198 45 4
169 20 0
166 19 1
172 23 3
174 21 3
171 20 1
173 20 2
169 17 3
168 22 0
179 24 4
177 25 2
170 26 2
170 26 0
165 25 2
171 25 0
171 27 1
173 28 1
199 47 10
201 49 10
172 23 0
178 30 2
193 43 6
211 70 16
219 78 22
213 73 14
229 106 39
229 114 33
233 113 26
251 187 126
254 254 254
255 255 255
249 203 143
247 149 38
249 151 64
244 136 38
239 130 37
247 138 45
239 115 29
221 84 4
237 126 8
250 163 30
239 118 37
233 102 20
236 103 26
218 73 10
228 92 18
248 139 46
236 120 37
230 93 15
229 88 16
225 93 21
216 74 10
224 70 8
211 69 7
166 43 1
143 1 0
217 95 20
243 154 36
236 143 24
241 153 30
244 165 38
247 170 42
247 173 40
250 191 51
247 179 46
241 155 36
201 56 9
163 13 0
156 16 3
153 17 1
161 20 2
195 43 2
197 44 2
177 27 2
167 20 0
168 22 0
172 20 0
176 26 2
173 22 1
173 21 0
175 25 1
170 21 1
170 21 0
167 25 1
171 25 0
169 25 0
170 26 0
171 27 1
180 35 4
201 49 8
201 48 7
176 26 0
179 30 0
190 42 4
213 74 17
221 81 20
217 72 15
231 113 43
232 120 36
236 117 27
250 189 132
254 254 254
255 254 255
249 192 115
244 161 59
245 160 70
246 137 46
242 124 36
245 132 40
239 142 39
223 115 14
235 130 5
249 178 28
239 126 32
234 102 30
234 104 20
222 67 10
228 92 16
245 143 43
230 117 37
226 90 12
230 103 24
226 94 22
222 75 6
222 62 0
177 43 5
137 37 5
158 53 8
182 75 7
196 86 9
201 91 6
214 116 17
222 127 19
231 136 26
233 148 32
235 155 32
241 172 43
255 206 65
212 84 19
160 2 0
161 20 3
159 18 0
163 18 1
186 36 3
197 44 2
185 29 4
170 21 1
171 22 0
179 24 4
175 23 0
173 22 3
175 20 0
180 24 1
171 25 0
167 13 1
173 22 3
171 30 3
176 26 0
170 24 1
176 31 2
189 41 3
201 48 6
201 47 9
176 26 0
183 32 1
191 39 2
218 82 22
226 91 27
216 70 11
232 118 48
239 128 46
237 120 25
249 189 135
255 255 253
255 255 255
247 177 92
247 163 65
248 170 87
246 138 40
242 127 34
245 136 45
242 118 32
222 101 8
240 131 4
246 183 42
248 177 69
238 119 39
231 93 18
216 65 12
233 103 25
244 129 36
233 101 19
231 103 28
232 116 33
223 90 21
227 89 16
219 64 7
204 66 4
215 96 16
213 101 15
209 93 18
222 121 33
234 156 45
234 168 58
235 187 76
242 186 67
243 183 61
236 175 50
241 182 56
255 197 71
212 71 15
164 10 2
166 18 4
169 19 2
167 21 0
183 35 0
194 40 4
185 31 7
174 22 1
181 27 1
180 29 0
178 26 2
181 25 3
180 24 1
184 31 0
180 21 2
201 43 6
179 32 0
167 22 3
176 28 0
177 29 1
184 31 0
189 41 3
195 47 7
198 48 11
186 31 3
187 32 2
198 42 2
225 87 25
226 94 32
217 72 7
237 127 52
238 138 52
240 126 37
248 204 155
255 255 255
255 255 255
248 173 90
247 162 72
250 177 100
250 141 50
244 131 39
246 149 55
241 112 29
220 101 11
237 137 15
250 171 40
253 197 62
250 152 45
227 86 17
216 62 2
238 116 30
246 141 36
238 120 30
235 112 35
228 103 23
224 86 11
221 78 8
216 63 6
214 61 4
219 59 1
198 38 4
170 5 0
218 64 12
246 117 26
215 70 5
213 84 19
211 83 20
202 65 11
205 63 13
197 61 13
194 41 0
196 31 0
186 30 5
179 23 0
176 20 0
175 23 2
192 35 4
191 37 1
183 30 0
182 27 0
185 30 2
183 28 0
182 28 0
181 25 0
185 30 2
178 16 1
203 50 8
243 116 23
192 35 0
175 18 0
186 31 0
183 32 3
188 33 3
186 37 4
193 45 5
207 56 9
191 34 1
184 31 0
208 56 9
226 87 22
224 91 26
222 80 16
241 131 56
241 136 45
241 135 47
250 227 186
254 255 255
255 255 253
248 181 102
248 164 78
249 174 91
245 144 52
244 135 42
249 147 49
244 129 40
226 109 14
237 134 16
246 160 21
245 178 25
249 171 37
233 95 22
223 71 6
242 123 29
248 140 41
236 131 40
230 104 28
222 84 11
224 82 10
218 65 7
215 62 4
217 64 7
214 57 6
188 34 0
174 18 3
218 84 13
240 111 19
209 46 3
201 32 3
191 22 1
178 16 1
184 18 2
180 14 0
177 15 0
187 33 5
189 30 0
176 26 1
176 21 3
173 24 4
184 34 1
190 33 2
184 26 1
187 29 2
182 26 1
181 27 1
177 27 2
180 24 2
177 17 1
197 29 3
233 109 21
232 120 18
198 35 2
176 19 0
187 32 1
189 32 1
185 32 1
192 39 7
202 49 8
212 65 14
199 41 4
204 48 8
226 80 20
227 94 27
220 82 17
223 90 25
240 138 63
241 127 39
244 144 56
254 230 202
254 254 255
255 255 255
248 187 106
249 175 88
250 175 92
245 143 43
244 135 42
248 139 48
240 136 41
226 102 12
232 120 10
250 165 22
252 178 29
252 184 39
234 110 24
224 68 11
243 128 39
249 142 48
237 119 32
226 83 13
223 73 10
221 71 8
224 70 8
219 69 8
210 52 4
213 55 7
196 43 2
187 26 0
221 77 14
242 108 21
214 60 6
203 42 0
200 40 4
196 38 3
187 35 0
185 29 4
182 28 2
189 34 3
188 30 1
182 26 1
173 22 1
180 24 2
186 33 1
189 29 3
182 27 0
180 24 2
183 24 2
176 24 0
173 24 4
173 17 2
182 8 1
227 83 12
234 126 18
225 99 12
192 45 2
177 17 1
186 32 6
188 31 0
191 38 4
202 46 5
211 56 8
218 71 20
206 49 6
218 62 13
229 84 21
224 80 20
219 76 16
229 96 29
245 153 76
240 132 44
241 143 56
254 239 216
254 255 255
253 254 255
249 191 117
249 182 95
252 180 106
250 141 48
242 133 40
247 142 51
246 132 46
227 105 19
226 115 10
246 155 23
251 175 30
252 192 36
240 133 29
224 68 9
243 127 40
247 149 52
246 131 38
232 92 15
224 76 12
225 77 13
226 79 9
215 65 4
213 56 5
208 54 2
195 39 1
196 33 2
225 72 12
233 101 16
221 71 10
206 48 3
197 41 1
205 42 1
198 41 0
183 30 0
189 32 1
194 37 4
183 34 4
182 28 2
175 23 0
173 24 2
192 38 2
195 39 0
190 30 4
187 29 2
182 33 3
179 27 4
176 22 0
180 2 0
220 73 4
250 181 41
237 135 27
220 95 5
200 41 2
188 24 0
189 36 5
188 35 3
202 46 6
211 55 6
217 66 11
223 74 18
208 52 4
210 58 8
214 62 12
217 63 9
225 82 24
240 117 47
246 160 85
242 134 46
244 155 75
252 253 237
252 255 255
254 255 255
249 201 135
250 175 84
251 188 119
249 153 66
245 136 43
245 141 46
245 123 40
234 116 28
225 117 18
236 141 13
249 175 28
250 190 31
244 148 27
225 72 12
243 129 40
249 146 53
245 137 49
238 111 32
234 92 20
229 88 17
227 85 13
224 70 10
214 59 2
204 47 2
197 39 2
200 38 0
223 79 9
236 99 18
217 62 5
215 50 5
202 43 3
197 40 5
205 42 7
197 38 0
192 38 2
192 34 0
191 32 2
179 28 1
182 28 2
180 26 2
183 33 0
193 36 5
185 32 0
186 31 0
190 32 5
190 35 4
187 8 1
218 65 8
255 195 52
253 223 73
236 150 31
221 87 2
198 38 6
188 28 2
197 37 1
194 42 3
202 49 5
210 53 8
214 64 13
224 78 19
214 58 9
214 62 13
217 63 13
215 69 12
232 97 29
238 130 55
244 164 91
243 123 37
246 177 108
255 255 251
254 254 254
254 255 255
252 215 162
249 173 77
249 196 130
245 164 75
248 140 49
245 144 52
246 126 39
242 122 36
223 112 22
230 118 6
246 169 27
253 186 35
249 176 35
228 87 15
236 115 36
246 137 46
247 128 46
243 120 40
239 103 27
232 92 15
227 85 11
228 81 12
216 55 0
207 49 4
208 46 7
202 40 1
221 82 15
238 95 19
216 63 5
210 48 2
200 42 3
197 44 2
197 44 2
199 44 0
196 40 2
197 39 4
193 37 0
191 34 1
190 36 0
186 36 3
195 31 3
188 33 2
186 30 5
180 31 0
191 34 3
193 11 0
216 51 3
254 195 59
255 221 73
249 192 63
234 130 19
218 93 13
194 33 4
192 34 5
197 41 3
206 49 6
205 53 6
208 53 9
214 67 15
225 81 21
211 53 5
219 68 15
229 81 19
226 82 22
232 102 27
240 139 69
248 171 93
245 126 36
248 203 148
254 255 255
255 255 255
255 253 254
254 229 198
248 178 83
250 197 131
248 170 85
248 147 57
246 151 61
243 133 48
244 122 39
234 119 30
221 104 9
244 147 17
251 181 31
253 195 35
240 132 24
235 107 34
242 126 43
243 129 30
244 136 27
240 118 33
232 102 24
231 86 21
228 87 15
220 70 9
217 59 11
213 52 8
206 48 3
229 82 15
238 96 20
225 76 10
214 58 9
205 53 3
204 45 3
199 39 3
201 42 3
201 43 4
199 39 5
195 39 1
201 39 1
204 39 7
191 36 6
191 34 1
192 38 4
185 30 0
187 29 0
198 12 0
214 52 6
247 188 58
252 221 79
255 208 76
247 163 39
226 107 7
210 84 10
198 30 3
200 43 2
206 48 11
211 53 8
212 55 10
214 62 12
226 84 20
226 80 20
213 52 6
225 79 20
227 79 15
228 90 25
239 106 37
247 167 98
246 164 82
242 138 39
250 221 179
255 254 255
255 255 253
254 254 252
252 246 230
249 183 97
251 195 118
251 179 103
248 154 64
248 149 58
242 132 45
242 112 36
240 140 44
221 111 22
227 103 7
248 165 27
254 193 40
246 179 30
246 146 52
245 146 44
248 159 31
250 178 44
241 131 36
234 93 21
227 86 17
229 86 18
231 78 18
219 67 17
215 57 9
215 55 7
229 76 16
233 101 19
230 81 15
212 60 10
213 59 9
211 53 6
202 44 0
204 45 5
202 45 4
204 47 2
205 46 6
202 45 4
201 38 3
197 37 1
191 37 1
197 39 2
196 24 0
206 26 3
232 86 11
250 204 69
255 227 89
248 200 76
251 203 69
235 124 19
223 110 18
203 59 6
194 28 2
201 42 3
207 50 9
209 52 9
218 64 12
222 76 17
229 85 25
225 79 22
219 66 9
229 87 23
227 78 20
234 99 31
243 127 52
252 177 110
244 156 66
247 144 49
254 230 202
253 255 252
254 254 252
255 255 255
254 255 250
249 188 105
250 184 106
252 188 116
247 159 69
248 156 69
246 138 47
241 108 29
249 146 54
228 128 34
210 81 0
225 112 8
251 179 33
250 194 37
250 184 48
244 179 51
246 178 45
251 202 48
247 153 37
234 73 18
226 70 13
224 69 13
223 68 12
221 68 10
214 49 3
218 43 0
234 83 14
235 94 15
227 86 15
217 63 9
217 63 9
218 69 11
210 58 9
209 48 6
206 43 2
207 29 1
206 38 0
208 52 4
204 44 8
200 40 4
201 45 4
203 29 2
225 63 0
247 152 42
255 224 82
253 225 99
247 197 72
253 214 83
241 167 46
225 98 5
218 99 19
204 42 4
201 38 7
204 43 1
205 50 4
214 60 10
222 68 16
217 66 13
222 73 17
222 77 20
221 67 17
221 70 13
229 87 23
239 111 38
240 128 54
250 175 107
248 148 60
242 156 69
252 250 238
254 254 254
255 255 253
255 255 253
255 255 255
248 204 141
252 179 100
252 195 126
246 166 79
251 163 76
246 141 50
238 108 24
249 138 46
238 147 56
212 90 7
207 79 4
231 107 7
251 180 36
248 188 38
248 181 38
247 184 45
253 186 35
253 184 47
244 148 38
238 128 31
239 120 28
232 101 21
233 73 11
230 77 10
239 139 41
250 198 78
241 119 33
229 58 2
222 52 0
209 47 0
216 50 0
212 44 0
209 35 0
225 68 1
233 121 13
219 56 1
200 24 1
203 45 6
199 48 5
200 29 1
217 58 2
253 211 90
249 250 123
251 219 108
251 204 88
252 206 84
250 206 75
226 112 15
214 94 8
211 78 9
211 45 5
205 47 8
205 47 8
212 58 8
214 60 10
213 59 9
212 56 8
216 65 10
222 79 19
214 58 10
222 67 13
229 92 24
240 106 33
242 135 63
249 191 117
245 143 45
251 184 114
253 254 255
254 254 254
254 254 254
255 255 255
255 255 253
249 229 194
248 177 89
251 200 134
250 171 92
250 164 77
247 147 59
238 123 32
247 129 41
251 151 63
220 123 29
214 99 18
204 62 0
226 98 1
248 186 41
252 185 34
249 187 42
249 182 42
250 188 45
250 201 47
252 206 51
250 201 60
252 193 55
246 181 55
252 195 64
253 226 93
251 240 116
250 209 101
243 149 62
237 111 35
230 89 20
231 91 14
231 104 23
241 151 65
252 217 133
253 255 206
253 216 161
220 80 3
205 18 0
205 48 3
208 27 0
242 181 88
255 254 171
254 220 123
251 210 102
250 207 92
253 224 98
243 158 42
214 85 4
206 97 14
211 65 6
214 52 6
211 53 8
207 55 8
218 64 10
214 56 9
211 53 6
212 57 9
220 72 12
230 88 24
224 69 15
226 76 17
237 103 32
241 119 42
251 174 104
250 182 109
245 137 39
252 219 174
254 254 252
255 255 255
255 255 255
255 255 255
255 255 255
255 249 236
249 180 89
248 194 120
255 181 106
248 168 83
246 154 67
245 125 38
246 137 44
253 156 62
245 138 44
201 56 1
205 99 23
238 170 69
246 189 73
249 201 73
253 192 41
252 197 45
248 185 44
252 186 46
250 188 43
248 191 50
251 199 64
254 211 73
251 212 81
254 207 89
251 210 94
251 234 120
253 248 146
255 246 157
255 246 157
252 249 180
254 255 211
251 255 255
254 255 255
254 255 253
254 254 254
255 255 212
234 117 40
214 7 1
236 120 43
255 255 181
255 237 153
252 222 126
254 212 104
253 227 106
251 200 73
223 95 6
205 101 14
218 92 16
218 56 9
208 45 4
209 51 4
218 64 10
221 68 11
219 61 13
217 60 9
220 69 16
237 95 31
233 98 32
225 75 14
232 89 21
242 122 46
245 152 72
251 192 124
250 163 86
250 162 75
254 248 234
255 255 250
254 254 255
255 255 253
255 255 255
254 255 255
255 254 255
250 191 121
245 173 88
253 196 125
250 172 87
246 164 80
242 126 39
245 146 55
251 160 71
250 132 44
211 66 11
230 168 83
254 241 149
248 214 125
231 137 47
221 112 11
251 176 35
252 195 46
251 179 33
247 185 40
244 191 53
254 196 62
251 198 66
249 201 75
250 208 88
253 217 103
253 221 120
254 230 134
254 246 163
254 255 197
255 255 217
255 255 243
254 255 255
255 253 255
255 255 253
255 255 255
250 255 251
255 254 223
243 170 102
252 238 167
253 254 188
254 228 141
250 221 119
251 224 111
255 224 97
229 121 22
203 88 5
211 106 23
226 70 13
220 59 7
216 58 10
215 59 10
222 69 12
222 71 14
221 71 12
227 77 16
230 80 21
238 100 35
238 107 39
226 78 14
239 109 34
244 143 63
248 165 89
247 179 108
249 154 60
249 192 123
254 254 254
255 255 253
254 254 254
254 255 253
254 254 254
255 255 253
254 254 254
252 220 179
248 163 70
251 198 132
250 178 94
248 171 83
247 138 53
246 143 51
245 156 62
249 148 56
250 147 55
251 129 44
243 154 70
237 177 81
205 78 1
200 65 1
208 63 0
237 151 40
254 215 84
248 195 63
251 189 46
251 195 56
252 198 64
251 203 75
249 208 80
251 216 96
252 219 112
253 229 133
255 236 150
254 244 173
254 251 198
251 255 222
254 255 241
255 255 253
253 255 252
254 254 255
255 253 244
255 255 242
255 253 238
253 255 187
255 230 146
252 226 129
252 222 112
255 237 109
235 148 35
207 77 1
212 112 27
219 73 13
223 62 8
227 82 19
222 69 12
220 64 13
222 71 14
222 71 16
229 81 19
228 85 17
234 84 23
237 100 32
234 103 33
240 95 28
246 131 51
247 150 71
247 167 96
250 173 95
247 145 47
253 221 183
254 255 255
255 253 254
254 254 252
254 255 253
255 254 255
253 255 252
255 255 255
255 250 231
249 165 67
252 184 111
249 192 115
252 168 82
247 146 58
249 146 54
247 163 73
249 149 63
245 134 42
244 114 28
245 95 18
246 128 32
218 120 33
187 46 1
196 62 0
236 172 84
250 225 132
250 211 118
251 206 103
250 203 71
255 206 67
249 205 74
252 204 80
252 212 91
252 218 108
254 227 124
255 234 145
254 246 173
252 251 195
255 253 218
253 255 233
254 254 242
254 255 250
252 255 242
253 255 234
254 251 208
255 249 189
255 241 153
254 231 137
253 225 116
255 243 121
243 166 50
203 75 2
211 111 23
230 100 24
228 67 12
229 87 21
228 82 23
222 65 10
221 64 11
227 72 15
226 73 13
229 76 19
233 88 23
236 92 29
238 106 34
234 101 26
239 101 29
244 137 57
247 141 65
248 175 107
252 169 89
247 153 63
252 250 237
254 254 255
255 255 253
254 254 254
254 254 254
254 254 252
254 254 254
255 255 251
253 255 250
251 192 124
250 166 68
250 193 124
249 171 88
250 154 67
246 140 52
249 168 79
252 154 67
242 128 40
244 121 28
242 110 28
249 121 32
236 125 33
210 92 22
238 191 99
252 236 148
245 211 111
249 219 133
249 209 124
227 129 30
238 148 28
253 216 76
252 211 83
248 208 86
254 214 101
253 225 118
255 239 144
254 251 174
252 255 202
255 255 229
255 254 255
255 255 253
254 255 241
254 253 232
253 255 216
254 251 200
254 247 175
251 239 157
253 235 135
255 249 137
239 172 59
200 65 1
204 106 17
235 114 31
234 80 16
235 87 23
236 92 29
225 75 16
222 63 7
226 71 14
228 80 18
232 84 20
233 83 22
233 88 23
233 92 21
239 116 38
241 109 35
241 110 38
244 138 62
244 150 76
251 188 121
245 155 59
247 186 121
255 255 255
255 254 255
255 255 255
255 254 252
255 255 255
255 253 254
254 254 252
255 255 255
254 255 255
253 242 222
247 163 64
250 186 112
246 178 95
250 166 80
245 144 52
247 165 83
252 163 79
246 135 43
246 130 43
242 112 26
245 113 31
248 124 38
251 142 49
249 164 73
240 163 75
243 182 91
246 200 112
223 145 45
204 79 0
213 88 4
235 140 32
253 214 75
253 228 101
253 213 99
251 217 109
246 211 109
238 183 82
238 162 64
234 170 80
243 190 114
247 217 155
252 255 229
254 254 218
255 250 195
253 248 180
253 241 159
255 234 143
255 241 138
236 163 61
198 74 0
211 102 20
233 119 31
237 85 18
232 79 19
233 88 23
234 90 27
231 83 21
225 72 12
231 81 20
233 89 26
234 92 26
233 89 26
230 87 21
234 95 26
243 120 43
240 113 34
246 126 50
250 147 70
249 180 113
252 186 112
247 149 52
253 237 214
254 255 255
255 254 252
255 255 253
255 255 253
254 255 255
254 254 252
254 255 255
254 255 255
255 255 251
255 255 255
253 212 160
248 167 76
249 190 120
249 165 75
251 158 65
251 162 72
250 170 85
251 146 54
247 137 52
241 123 35
241 115 31
246 135 45
246 127 35
245 107 16
243 104 19
244 102 28
243 111 28
222 114 16
212 106 22
212 97 14
210 85 3
223 114 13
248 169 51
250 206 97
249 222 133
247 205 119
238 174 84
227 144 50
222 124 25
226 154 52
223 116 0
243 192 113
255 254 226
254 246 174
252 241 162
255 236 147
255 253 150
238 172 62
204 78 1
220 106 20
240 109 29
236 82 18
228 75 15
230 77 17
232 84 20
235 90 25
233 86 19
233 81 16
232 83 17
232 89 21
233 92 23
235 90 23
234 91 23
239 109 34
246 129 49
243 123 45
246 149 68
248 160 86
252 189 120
250 161 67
253 188 120
251 255 255
255 255 255
254 255 255
250 254 255
254 254 254
254 255 253
251 255 255
254 254 252
255 255 255
253 255 254
255 255 251
253 254 255
250 187 110
252 177 94
253 181 107
249 163 78
249 159 71
247 175 91
247 158 68
249 141 51
249 138 48
246 121 39
246 136 39
248 133 40
240 115 25
240 109 29
243 114 33
243 111 29
245 113 28
235 113 28
213 107 21
211 101 12
189 41 1
210 103 23
249 245 146
253 227 143
244 196 112
245 190 108
239 173 77
236 152 62
243 184 94
229 140 38
224 95 1
252 235 147
255 254 205
253 255 169
254 252 149
251 224 111
236 138 29
229 92 11
236 83 13
235 79 18
230 86 16
229 84 17
228 85 19
233 94 25
238 101 29
234 93 21
237 95 23
237 96 24
237 99 26
237 101 27
234 101 26
242 106 30
244 131 53
250 133 56
248 143 62
250 153 76
244 165 86
250 180 108
250 159 70
251 239 225
255 255 255
255 255 255
254 254 252
255 255 255
255 254 255
253 255 252
255 255 253
254 255 255
255 254 255
254 255 255
254 254 252
253 255 254
253 242 224
250 180 94
251 185 107
250 174 90
251 159 72
250 174 90
249 173 89
250 141 50
250 141 58
244 135 44
246 143 50
249 142 48
244 119 27
243 103 26
242 110 28
248 121 40
246 116 38
243 101 27
231 112 22
199 88 7
182 43 2
234 165 72
253 195 98
241 119 34
242 107 25
236 105 17
237 102 21
241 98 22
236 89 11
242 110 25
228 104 4
227 123 24
242 193 101
239 180 76
235 149 46
225 114 9
237 131 22
245 98 29
233 88 23
236 94 22
236 95 26
239 99 24
238 102 28
242 112 36
239 107 32
238 100 25
241 105 31
245 113 38
243 113 35
240 113 34
244 114 36
248 121 42
249 142 62
243 141 57
250 149 71
246 153 73
249 177 105
250 165 72
247 194 128
254 254 254
255 254 255
254 254 254
255 255 251
254 254 254
254 254 252
255 255 255
254 254 252
255 254 255
255 254 255
254 253 249
255 254 255
255 254 255
254 255 255
251 234 208
251 180 88
251 173 88
247 171 87
248 168 81
250 183 105
248 166 82
249 145 56
248 135 43
247 146 56
250 152 61
246 128 30
245 109 25
241 109 24
244 124 37
244 118 34
246 104 28
250 104 27
218 72 13
220 80 18
253 128 36
248 110 21
243 99 26
240 109 29
240 107 30
244 108 32
241 105 31
239 93 20
240 96 23
241 131 34
214 78 2
193 29 2
196 52 0
202 55 3
211 100 8
238 142 39
246 113 36
238 102 28
242 106 30
239 106 29
238 102 28
243 107 31
244 117 38
243 112 34
241 103 30
241 108 33
243 116 39
246 121 41
247 122 42
248 118 40
247 137 52
248 151 70
248 145 66
247 158 76
249 166 86
251 171 86
250 170 81
253 247 233
254 255 255
254 255 255
254 255 253
254 254 254
254 255 253
253 255 252
254 254 252
255 255 255
254 254 255
255 255 253
252 255 255
255 255 253
254 254 254
254 255 255
255 255 255
252 238 212
251 180 100
248 171 81
252 170 86
250 178 96
250 190 118
251 166 83
248 143 51
248 137 48
247 164 70
250 155 65
244 126 36
243 109 24
247 115 32
243 124 32
243 108 26
241 94 25
244 93 20
251 114 34
245 119 35
245 124 31
247 123 37
241 114 33
246 117 36
243 116 35
243 121 38
247 117 33
244 112 30
251 126 36
231 118 26
177 32 3
185 44 0
209 74 8
233 118 25
243 123 36
243 113 35
242 112 34
242 111 29
244 111 32
243 112 34
244 119 39
246 125 44
245 118 39
242 109 32
242 115 36
242 119 39
247 124 44
246 125 42
244 136 48
249 163 78
250 149 69
249 148 70
251 160 79
248 170 88
249 160 60
250 220 184
253 255 254
253 255 252
254 254 252
254 255 255
254 255 255
254 255 250
255 255 253
254 254 254
254 255 255
255 255 253
255 255 255
255 253 254
252 255 255
255 254 252
254 255 255
255 255 255
255 255 255
251 239 213
252 178 89
255 164 71
253 170 90
252 185 106
251 192 114
251 171 84
249 139 44
247 152 62
251 173 90
254 151 59
250 127 34
243 118 25
248 119 35
244 119 29
245 111 26
243 104 21
245 109 31
244 124 38
248 120 33
245 113 30
244 112 30
244 118 34
243 121 36
245 123 37
245 119 34
248 116 33
247 123 35
244 139 47
232 101 23
231 92 23
245 116 33
247 116 26
245 105 26
244 107 29
245 113 31
245 114 36
240 115 33
246 119 40
247 132 49
248 133 50
244 122 39
247 118 37
246 121 39
247 125 42
245 120 38
245 124 41
251 151 75
249 156 78
247 135 51
246 154 69
249 157 74
250 158 59
249 212 160
254 255 253
254 254 254
255 255 255
255 255 255
255 254 252
254 254 252
255 255 255
254 254 254
255 255 251
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 255 253
255 255 255
250 242 219
251 184 105
251 159 60
251 176 95
248 195 119
252 186 108
253 173 88
249 158 69
252 165 70
251 153 62
249 140 45
249 136 44
248 135 39
249 124 31
248 120 33
247 115 32
246 120 33
246 132 46
248 133 42
244 125 31
243 118 36
246 122 36
245 125 38
245 123 40
244 122 37
246 121 37
246 115 35
245 121 35
253 136 43
253 132 41
248 124 38
247 115 33
246 115 33
241 115 31
246 116 38
246 117 36
241 119 34
248 126 43
248 137 55
247 132 43
242 120 37
242 117 37
244 117 36
246 114 32
246 120 35
246 137 55
