72 72
184 68 45
170 40 54
171 41 54
171 40 54
172 43 53
171 40 54
170 39 55
197 90 37
168 36 56
205 107 32
175 48 52
171 41 54
171 41 54
171 41 54
171 41 54
169 38 55
205 107 32
182 62 47
166 31 57
255 211 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
249 202 19
246 207 55
155 104 25
95 18 31
107 24 34
119 27 37
147 35 45
145 34 44
145 34 44
145 34 44
145 34 44
145 34 44
145 34 44
157 33 44
158 32 43
158 34 45
92 96 169
88 100 175
89 99 174
89 99 174
89 99 174
89 99 174
85 97 177
116 116 148
248 204 43
245 200 32
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
255 205 0
225 147 18
168 35 56
171 40 54
170 40 54
171 41 54
171 41 54
169 36 56
228 153 16
169 36 56
170 39 55
194 88 38
169 37 55
193 85 40
176 49 51
171 41 54
171 41 54
171 41 54
171 41 54
170 38 55
205 107 31
173 45 53
171 42 54
255 210 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
249 201 17
245 205 56
158 106 25
65 7 22
72 16 22
102 23 32
106 24 34
125 29 39
147 34 44
145 34 44
145 34 44
145 34 44
145 34 44
145 34 44
157 33 44
157 33 44
158 32 42
152 39 57
88 100 177
89 99 175
89 99 174
89 99 174
89 99 174
89 99 174
85 96 179
122 117 119
243 201 53
253 202 3
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
254 203 0
246 189 4
167 33 57
173 46 52
176 50 51
171 41 54
171 41 54
168 36 56
227 152 16
168 36 56
170 39 54
188 75 43
170 40 54
173 45 52
174 46 52
171 41 54
171 41 54
171 41 54
171 41 54
170 40 54
184 67 45
169 37 55
195 90 38
255 208 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
254 202 0
243 202 48
188 140 29
63 5 22
72 15 23
72 16 23
79 17 25
108 24 34
105 23 33
133 31 40
146 34 44
145 34 44
145 34 44
145 34 44
145 34 44
157 33 44
157 33 44
157 33 44
159 31 41
142 50 76
85 103 180
89 99 174
89 99 174
89 99 174
89 99 174
88 98 175
108 110 157
245 202 51
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
254 204 0
250 197 2
254 203 0
179 57 48
171 40 54
171 41 54
168 36 56
227 152 16
168 36 56
171 41 54
171 40 54
192 82 41
170 39 55
171 41 54
171 41 54
171 41 54
171 41 54
171 41 54
171 41 54
171 40 54
168 36 56
222 140 20
255 205 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
254 202 0
245 203 45
174 124 27
68 10 23
72 16 23
77 18 24
106 23 34
107 24 34
107 24 34
106 23 33
139 31 42
146 34 44
145 34 44
145 34 44
145 34 44
157 33 44
157 33 44
157 33 44
157 33 44
159 31 39
128 61 101
86 102 180
89 99 174
89 99 174
89 99 174
87 98 175
117 118 146
245 202 51
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 203 0
255 210 0
174 48 51
171 40 54
171 41 54
168 36 56
227 152 16
168 36 56
171 41 54
170 38 55
204 106 32
169 38 55
171 41 54
171 41 54
171 41 54
171 41 54
171 41 54
171 41 54
171 41 54
167 32 57
247 190 3
254 203 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
254 202 0
245 203 44
175 125 28
67 10 23
77 18 23
106 23 34
107 24 34
107 24 34
107 24 34
107 24 34
108 25 34
143 32 44
145 34 44
145 34 44
145 34 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
160 30 37
115 75 127
87 101 178
89 99 174
89 99 174
88 98 175
101 106 162
245 202 50
253 202 3
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
255 210 0
172 42 54
171 41 54
171 41 54
168 36 56
227 152 16
168 36 56
171 41 54
170 39 55
194 85 39
172 41 54
170 40 54
171 41 54
171 41 54
171 41 54
171 41 54
171 41 54
169 37 55
184 65 46
255 209 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
254 202 0
244 203 47
171 121 27
67 10 22
94 21 29
108 24 34
107 24 34
107 24 34
107 24 34
107 24 34
106 24 34
111 26 34
145 33 44
145 34 44
145 34 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
160 30 37
103 86 148
87 100 177
89 99 174
89 99 174
86 98 175
246 203 48
252 201 6
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
255 210 0
172 42 54
171 41 54
171 41 54
168 36 56
227 152 16
168 36 56
171 41 54
171 41 54
168 36 56
255 210 0
172 43 53
171 41 54
171 40 54
169 37 55
171 40 54
170 39 55
192 83 41
254 206 0
254 203 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
254 202 0
244 203 50
152 101 26
68 11 22
92 20 29
108 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
106 24 34
115 27 37
147 35 45
145 34 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 43
160 32 40
95 94 164
88 100 176
89 99 174
81 94 181
246 202 44
249 201 14
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
255 210 0
172 42 54
171 41 54
171 41 54
168 36 56
227 152 16
168 36 56
171 41 54
171 41 54
167 33 57
255 208 0
172 43 53
171 41 54
169 36 56
231 159 14
169 36 56
170 38 55
194 88 38
255 208 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
254 202 0
245 205 58
118 63 24
69 13 23
92 21 29
108 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
106 24 34
122 28 38
147 34 45
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
158 32 43
154 37 51
90 99 173
88 99 175
82 94 180
237 196 46
248 200 24
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
255 210 0
172 44 53
171 40 54
171 41 54
168 36 56
227 152 16
168 36 56
171 41 54
171 41 54
167 32 57
255 213 0
172 43 53
171 41 54
168 35 56
233 163 13
168 35 56
170 38 55
194 88 38
255 208 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
250 201 8
247 207 55
69 11 21
71 15 23
93 21 29
108 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
105 24 34
130 30 39
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
158 32 42
148 45 66
86 102 179
83 95 180
212 179 64
245 200 37
254 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
255 209 0
179 56 49
170 40 54
171 41 54
168 36 56
227 152 16
168 36 56
171 41 54
171 41 54
170 38 55
255 219 0
172 42 54
171 41 54
168 35 56
233 163 13
168 35 56
170 38 55
194 88 38
255 208 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
248 201 23
242 199 44
64 7 22
72 16 23
98 22 31
108 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
159 31 40
136 55 88
82 100 184
148 138 119
244 201 49
254 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
255 209 0
184 68 45
170 39 55
171 41 54
168 36 56
227 152 16
168 36 56
171 41 54
171 40 54
175 50 51
255 218 0
172 42 54
171 41 54
168 35 56
233 163 13
168 35 56
170 38 55
194 88 38
255 208 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
254 202 0
245 201 40
207 159 32
67 9 22
71 16 23
102 23 32
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
160 30 38
120 69 115
78 97 185
246 203 44
248 201 18
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
255 208 0
192 83 40
170 39 55
171 41 54
168 36 56
227 152 16
168 36 56
171 41 54
170 40 54
182 62 47
255 217 0
172 42 54
171 41 54
168 35 56
233 163 13
168 35 56
170 38 55
194 88 38
255 208 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 2
246 204 55
94 82 57
73 13 21
72 17 22
108 24 35
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
161 29 38
102 77 145
208 179 68
244 200 43
254 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
255 207 0
204 108 31
169 37 55
171 41 54
168 36 56
227 152 16
168 36 56
171 41 54
170 39 55
188 73 44
255 217 0
172 42 54
171 41 54
168 35 56
233 163 13
168 35 56
170 38 55
194 88 38
255 208 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
247 201 28
242 199 42
18 31 81
46 32 59
83 16 23
108 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 43
160 29 40
107 100 149
246 204 47
250 201 15
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
255 206 0
215 128 25
169 36 56
171 41 54
168 36 56
227 151 17
168 35 56
171 41 54
170 38 55
193 85 39
255 216 0
172 42 54
171 40 54
168 35 56
233 162 13
168 35 56
170 38 55
194 87 38
255 208 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 2
246 203 54
127 111 55
27 36 78
29 40 78
72 36 62
110 23 31
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 32 43
152 30 51
195 173 79
243 200 49
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
254 205 0
226 147 19
167 34 56
171 41 54
167 33 57
239 173 9
168 36 56
171 40 54
169 37 55
204 107 32
255 214 0
174 48 51
170 39 55
166 33 57
235 167 11
167 33 57
169 37 55
198 93 37
255 207 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
254 202 0
244 200 38
236 195 42
19 30 79
31 40 77
31 40 76
43 60 116
97 34 55
108 23 32
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 31 43
141 35 66
238 203 48
243 200 39
254 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 203 0
254 203 0
184 68 45
165 29 58
187 73 44
255 211 0
214 125 26
165 28 58
171 42 54
243 183 6
255 208 0
211 121 28
163 26 59
202 101 33
255 206 0
181 60 47
167 33 57
232 161 14
254 204 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
254 202 0
248 201 21
251 207 50
60 59 69
29 38 78
32 40 76
37 47 89
47 60 116
42 61 118
106 29 42
108 23 33
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
158 33 43
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 30 42
148 68 78
245 206 47
245 201 32
254 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 203 0
255 208 0
255 210 0
255 208 0
254 203 0
255 206 0
255 210 0
255 209 0
254 204 0
253 203 0
255 206 0
255 210 0
255 207 0
254 204 0
255 208 0
255 209 0
254 205 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
254 202 0
249 202 17
248 205 53
127 111 55
25 35 78
32 40 77
31 40 76
46 57 111
47 59 114
47 59 115
45 59 115
112 25 33
107 24 33
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
83 44 87
163 32 41
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 28 41
144 93 89
246 205 46
245 200 36
254 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
254 202 0
248 201 20
248 205 54
144 124 51
22 33 79
31 40 77
31 39 76
39 49 95
47 60 115
47 59 114
47 59 114
46 59 115
51 57 108
112 24 31
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
32 49 112
105 40 74
161 32 42
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
158 27 40
122 93 103
243 202 42
244 201 44
252 201 6
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
245 200 34
251 206 50
127 111 55
22 33 79
31 40 77
32 40 76
35 43 83
48 60 115
47 59 114
47 59 114
47 59 114
47 59 114
46 60 116
63 51 95
112 22 29
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
38 48 109
32 49 113
125 38 62
160 33 42
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
159 29 40
78 70 125
216 180 42
245 203 53
246 201 28
253 202 1
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
254 202 0
248 201 20
244 202 51
242 199 42
66 65 68
25 35 78
31 40 77
32 40 76
33 42 80
47 59 113
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
45 60 117
77 46 80
109 22 30
107 24 34
107 24 34
107 24 34
107 24 34
107 24 34
38 48 109
37 48 109
37 49 111
141 35 53
159 33 43
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 43
160 32 45
65 70 140
120 107 67
240 198 43
246 203 53
247 201 32
251 201 9
254 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
254 202 0
252 202 3
247 201 26
246 202 50
249 206 47
160 131 44
17 29 80
29 38 78
32 40 77
32 40 76
34 42 81
46 58 112
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
44 61 118
91 37 63
108 23 31
107 24 34
107 24 34
107 24 34
107 24 34
38 48 109
38 48 109
37 48 110
46 48 106
152 33 46
158 33 43
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
158 32 43
155 38 54
70 82 152
35 45 97
118 105 69
225 185 43
248 206 52
245 202 49
247 202 33
249 201 20
252 201 7
254 202 0
254 202 0
254 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
253 202 0
254 202 0
254 202 0
254 202 0
252 201 5
250 201 16
248 201 29
246 203 45
248 206 55
236 194 43
148 125 42
10 17 61
13 21 60
42 36 68
31 40 77
31 39 75
37 45 87
47 59 113
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
43 61 119
102 32 48
108 23 32
107 24 34
107 24 34
107 24 34
38 48 109
38 48 109
38 48 109
36 48 110
59 47 100
159 33 43
158 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
158 32 42
148 48 70
76 91 163
49 58 106
39 46 94
50 55 92
149 129 61
214 178 46
244 201 44
248 205 52
246 204 55
245 202 49
244 202 46
246 200 27
254 202 0
253 202 0
253 202 0
253 202 0
253 202 0
250 201 14
244 201 46
247 203 50
246 204 55
249 206 54
248 203 47
223 184 42
160 134 43
51 51 54
9 18 61
15 22 61
20 26 60
21 27 60
19 26 58
41 39 73
41 53 101
48 60 116
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
44 60 116
110 27 38
107 23 33
107 24 34
107 24 34
38 48 109
38 48 109
38 48 109
38 48 109
35 48 111
76 45 90
164 32 40
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
159 31 40
136 57 92
78 93 165
65 73 127
52 58 104
43 49 93
40 47 95
39 46 96
42 50 96
91 85 78
125 110 69
163 138 57
249 205 49
245 200 34
254 202 0
253 202 0
254 202 0
248 200 21
246 204 54
188 157 41
120 103 45
86 76 49
21 28 58
9 18 61
11 19 61
14 22 61
19 25 60
21 27 60
21 27 60
21 27 59
21 27 60
26 33 74
35 40 87
55 60 111
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
46 59 115
48 58 112
113 25 33
107 24 33
107 24 34
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
33 49 112
96 41 78
162 32 41
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
160 30 38
120 72 118
74 88 156
71 81 141
68 76 134
59 66 115
51 57 99
47 52 92
46 51 93
44 50 94
41 48 96
84 79 80
248 204 43
243 200 44
252 203 1
246 201 31
250 207 51
124 107 48
8 17 61
15 23 61
17 24 60
20 26 60
21 27 60
21 27 59
21 27 59
21 27 59
22 26 59
24 30 67
28 35 80
32 40 89
31 39 89
30 39 88
43 42 88
48 60 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
46 60 115
57 54 101
112 22 30
107 24 34
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
32 49 112
118 39 67
161 33 42
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
161 29 38
107 83 142
73 85 149
71 80 140
72 81 141
72 81 142
69 78 136
63 71 124
59 66 115
54 61 107
49 55 102
55 59 92
234 192 41
245 203 54
248 204 44
97 91 77
45 48 94
21 27 62
21 27 59
22 26 60
23 29 63
24 30 66
25 31 70
27 33 75
29 36 82
32 40 89
31 39 89
31 39 88
31 39 88
31 39 88
31 39 88
30 38 88
52 45 90
47 60 116
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
45 60 116
70 48 87
110 22 30
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
37 48 109
33 49 112
135 36 57
159 33 43
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 43
161 31 39
96 90 157
71 82 144
71 80 140
71 80 140
71 80 140
71 80 141
72 81 141
72 81 142
72 81 142
71 81 144
46 56 118
163 139 54
56 58 90
45 51 95
49 54 95
51 50 88
21 27 61
30 37 85
31 40 89
31 39 89
31 39 89
31 39 89
31 39 88
31 39 88
31 39 88
31 39 88
31 39 88
31 39 88
31 39 88
31 39 88
29 38 87
58 49 94
46 60 116
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
44 60 117
87 40 69
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
37 48 109
41 49 109
148 34 49
159 33 43
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
158 32 43
157 34 47
89 95 166
70 81 141
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 81 142
58 67 124
46 53 94
49 54 93
48 53 92
55 61 105
69 68 123
28 37 86
31 39 88
31 39 88
31 39 88
31 39 88
31 39 88
31 39 88
31 39 88
31 39 88
31 39 88
31 39 88
31 39 88
31 39 88
31 39 88
29 38 87
63 51 99
46 60 115
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
45 60 116
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
36 48 110
52 48 104
157 33 44
158 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
158 32 42
151 41 59
82 96 168
71 79 139
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
72 81 141
67 75 132
49 55 96
59 66 116
72 82 143
72 82 142
60 61 116
29 37 86
31 39 88
31 39 88
27 37 90
25 35 91
24 35 91
25 35 91
25 35 91
25 35 91
25 35 91
25 35 91
25 35 91
25 35 91
24 35 91
22 34 90
55 52 106
41 56 118
41 55 118
41 55 118
41 55 118
41 55 118
41 55 118
43 57 116
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
35 48 110
67 46 96
162 32 41
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
159 31 41
141 50 80
78 95 167
70 79 139
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 141
72 80 141
72 81 141
71 80 140
71 80 140
73 82 143
51 54 107
29 38 86
27 36 90
107 90 55
148 117 37
165 127 29
153 120 34
153 119 34
153 118 34
153 118 34
153 118 34
153 119 34
153 120 34
153 119 34
153 116 34
153 118 33
164 127 41
160 127 44
159 126 44
159 125 44
158 125 44
181 141 31
118 102 69
40 54 119
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
34 48 111
85 43 85
163 32 41
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
160 31 39
126 65 106
76 91 160
70 79 139
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
74 83 142
41 48 100
24 34 90
159 125 30
231 174 0
236 188 0
236 188 0
236 184 0
234 179 0
235 182 0
235 182 0
237 187 0
235 183 0
232 172 0
237 187 0
233 175 0
234 180 0
237 187 0
234 178 0
235 184 0
233 177 0
233 176 0
241 185 0
126 106 64
39 54 119
47 59 114
47 59 114
47 59 114
47 59 114
47 59 114
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
32 49 112
107 40 72
161 32 42
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
161 30 37
112 78 133
74 87 154
70 80 139
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
76 79 138
28 39 96
153 120 33
224 169 3
234 191 1
231 180 0
236 196 33
254 253 241
255 255 242
255 255 255
245 222 147
225 161 0
251 241 182
255 255 255
255 255 254
233 190 2
234 192 17
254 253 247
254 253 236
254 255 245
242 215 93
232 184 0
240 183 0
128 107 63
39 54 119
47 59 114
47 59 114
47 59 114
47 59 114
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
32 49 113
126 38 62
160 33 42
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 43
160 30 38
102 87 151
73 83 147
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 81 141
69 72 137
152 120 32
224 169 2
234 188 1
229 175 0
239 206 69
255 255 255
235 186 64
238 197 83
230 170 3
243 215 136
255 255 255
