64 64
180 57 49
39 0 0
255 255 255
255 255 255
255 255 255
0 0 0
0 0 0
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
8 9 4
139 115 98
7 0 0
139 115 98
14 10 1
14 10 1
14 10 1
72 54 50
139 115 98
139 115 98
14 10 1
255 255 255
255 255 255
0 0 0
0 0 0
0 0 0
255 255 255
255 255 255
0 0 0
222 98 49
222 98 49
222 98 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
50 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
16 15 10
139 115 98
139 115 98
255 247 248
14 10 1
255 255 255
255 255 255
14 10 1
139 115 98
139 115 98
14 10 1
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
0 0 0
89 28 9
222 98 49
222 98 49
222 98 49
222 98 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
28 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
14 10 1
252 247 243
139 115 98
14 10 1
255 255 255
255 255 255
255 255 255
14 10 1
255 255 255
14 10 1
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
74 74 82
74 74 82
180 57 49
222 98 49
74 74 82
74 74 82
222 98 49
222 98 49
222 98 49
180 57 49
180 57 49
41 41 49
180 57 49
180 57 49
41 41 49
7 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
14 10 1
14 10 1
255 255 255
255 255 255
255 255 255
255 255 255
14 10 1
14 10 1
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
0 0 0
74 74 82
74 74 82
74 74 82
74 74 82
74 74 82
74 74 82
222 98 49
222 98 49
222 98 49
222 98 49
222 98 49
222 98 49
41 41 49
41 41 49
180 57 49
41 41 49
41 41 49
10 2 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
74 74 82
74 74 82
74 74 82
74 74 82
74 74 82
74 74 82
74 74 82
222 98 49
222 98 49
222 98 49
222 98 49
222 98 49
222 98 49
222 98 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
51 45 45
3 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
74 74 82
74 74 82
74 74 82
74 74 82
74 74 82
74 74 82
74 74 82
74 74 82
180 57 49
74 74 82
180 57 49
222 98 49
222 98 49
222 98 49
222 98 49
180 57 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
44 42 43
1 1 1
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
22 20 23
74 74 82
74 74 82
74 74 82
73 74 68
74 74 82
65 78 86
74 74 82
74 74 82
74 74 82
74 74 82
74 74 82
180 57 49
180 57 49
84 0 0
180 57 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
40 40 40
0 1 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
74 74 82
74 74 82
74 74 82
74 74 82
74 74 82
74 74 82
74 74 82
74 74 82
41 41 49
41 41 49
41 41 49
41 41 49
40 0 0
59 0 0
255 255 255
35 0 0
21 4 0
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
44 46 45
0 1 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
74 74 82
74 74 82
74 74 82
74 74 82
74 74 82
74 74 82
41 41 49
41 41 49
41 41 49
39 48 53
0 1 2
2 3 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
11 0 11
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
9 13 12
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
41 41 49
41 41 49
74 74 82
74 74 82
41 41 49
41 41 49
41 41 49
41 41 49
43 44 49
0 5 4
0 5 2
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
10 0 18
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
0 1 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
0 2 5
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
4 3 8
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
49 48 56
0 2 2
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
14 0 5
82 49 49
82 49 49
172 148 139
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
13 0 9
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
41 41 49
41 41 49
222 98 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
1 0 5
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
10 0 6
172 148 139
172 148 139
172 148 139
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
41 41 49
180 57 49
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
131 41 41
222 98 49
41 41 49
222 98 49
222 98 49
41 41 49
41 41 49
180 57 49
41 41 49
41 41 49
4 0 2
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
8 0 0
172 148 139
41 41 49
41 41 49
41 41 49
41 41 49
180 57 49
41 41 49
41 41 49
180 57 49
180 57 49
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
131 41 41
222 98 49
222 98 49
222 98 49
180 57 49
41 41 49
180 57 49
180 57 49
41 41 49
14 8 12
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
24 0 0
41 41 49
180 57 49
41 41 49
180 57 49
180 57 49
41 41 49
180 57 49
180 57 49
180 57 49
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
131 41 41
222 98 49
222 98 49
222 98 49
222 98 49
180 57 49
180 57 49
180 57 49
180 57 49
41 41 49
6 2 3
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
27 0 0
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
131 41 41
222 98 49
222 98 49
222 98 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
31 10 5
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
39 0 0
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
131 41 41
222 98 49
222 98 49
222 98 49
222 98 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
14 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
31 0 0
62 0 0
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
131 41 41
222 98 49
222 98 49
222 98 49
222 98 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
15 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
17 0 0
180 57 49
71 0 0
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
46 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
131 41 41
222 98 49
222 98 49
222 98 49
222 98 49
180 57 49
180 57 49
181 57 29
180 57 49
180 57 49
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
54 0 5
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
131 41 41
222 98 49
222 98 49
222 98 49
222 98 49
222 98 49
180 57 49
180 57 49
222 98 49
180 57 49
175 46 40
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
131 41 41
222 98 49
222 98 49
222 98 49
222 98 49
222 98 49
180 57 49
222 98 49
180 57 49
222 98 49
180 57 49
180 57 49
21 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
28 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
131 41 41
180 57 49
222 98 49
222 98 49
222 98 49
222 98 49
222 98 49
222 98 49
180 57 49
222 98 49
222 98 49
180 57 49
180 57 49
180 57 49
4 0 2
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
52 0 0
180 57 49
180 57 49
180 57 49
23 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
21 0 0
21 0 0
222 98 49
222 98 49
222 98 49
222 98 49
222 98 49
180 57 49
222 98 49
222 98 49
222 98 49
180 57 49
180 57 49
29 0 3
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
0 0 0
0 0 0
180 57 49
180 57 49
38 0 0
255 255 255
37 0 0
25 0 0
18 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
21 0 0
222 98 49
222 98 49
222 98 49
220 104 67
180 57 49
222 98 49
52 0 0
180 57 49
180 57 49
31 0 0
20 0 2
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
14 0 0
180 57 49
180 57 49
21 0 0
222 98 49
21 0 0
255 255 255
15 0 0
32 18 5
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
23 11 0
17 0 0
255 255 255
21 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
