96 96
221 73 27
221 73 27
222 74 28
222 74 28
223 75 28
222 75 28
192 65 24
68 23 8
92 32 12
223 77 29
224 77 30
224 78 29
224 78 29
224 78 30
224 78 29
224 79 29
225 79 30
222 78 29
162 57 21
42 15 5
117 41 15
224 79 29
225 79 30
224 79 29
224 79 29
225 78 30
224 78 29
224 78 29
224 78 29
224 77 30
179 62 24
53 18 7
97 33 12
223 76 28
222 75 28
223 75 28
222 74 28
222 74 28
222 73 28
221 73 27
221 72 27
221 71 27
201 65 24
80 26 9
59 18 7
219 69 26
219 68 25
219 67 26
218 67 25
218 66 25
217 65 25
217 64 24
216 64 24
216 63 24
204 59 22
90 25 10
55 15 5
214 60 22
214 59 22
214 58 22
213 58 21
212 57 21
213 56 21
212 55 21
184 47 18
123 31 12
2 0 0
0 0 0
0 0 0
0 0 0
178 68 26
239 90 34
213 56 21
212 56 21
213 57 22
213 58 21
214 59 22
214 59 22
167 47 17
55 15 6
97 28 10
216 63 23
216 63 23
217 64 24
217 65 24
217 66 25
218 66 25
218 67 25
218 68 25
182 57 21
153 48 18
61 19 7
105 34 12
220 71 27
221 72 27
221 73 28
221 73 27
222 74 28
222 74 28
222 75 28
223 76 29
222 76 28
168 58 22
67 23 9
91 31 12
224 78 29
224 78 30
224 78 29
224 79 29
225 79 30
224 79 30
224 79 30
225 80 30
197 70 27
157 56 21
42 14 5
117 41 16
225 80 30
225 80 30
225 79 30
225 79 30
225 79 30
224 79 30
224 79 29
224 79 29
216 75 28
159 55 21
53 18 7
98 33 13
223 77 29
223 76 29
223 76 29
222 75 28
222 74 28
222 74 28
221 73 27
221 73 27
220 72 27
172 56 21
80 26 10
59 19 7
219 69 26
219 69 26
219 68 26
218 67 25
218 67 25
218 66 25
217 65 24
216 64 24
216 63 24
175 51 19
90 25 10
56 16 6
214 60 23
214 60 22
214 59 22
213 58 22
213 57 21
212 56 22
196 51 19
152 39 15
132 34 13
3 1 0
0 0 0
0 0 0
0 0 0
178 69 26
239 90 34
212 56 22
213 57 22
213 58 22
214 58 22
214 59 22
198 55 21
150 43 16
55 15 6
97 28 10
216 63 24
217 64 24
217 65 25
217 65 25
218 66 25
219 67 26
218 68 25
192 60 22
154 48 18
154 49 19
62 20 7
105 34 13
221 72 28
221 73 28
222 73 28
222 74 28
223 75 28
223 75 29
223 76 29
223 76 29
194 67 25
156 54 21
67 23 9
92 32 12
225 79 30
225 79 30
225 79 30
225 80 30
225 80 30
225 80 31
225 80 31
207 74 28
160 57 22
158 57 22
42 15 5
118 42 16
226 81 31
226 81 31
226 80 31
225 80 31
225 80 31
225 80 30
225 80 30
223 79 30
175 62 23
157 55 21
53 18 7
98 34 13
224 77 30
224 77 29
223 76 29
223 76 29
223 75 29
223 75 28
222 74 28
222 73 28
193 63 24
154 50 20
80 26 10
59 19 7
220 70 27
220 69 26
219 69 26
219 68 26
219 67 26
218 66 25
218 66 25
216 65 24
186 55 21
151 45 17
90 26 10
56 16 6
215 61 23
215 60 23
215 59 23
214 58 22
212 57 21
180 48 18
150 39 15
148 38 15
132 34 13
3 1 0
0 0 0
0 0 0
0 0 0
178 69 26
239 90 34
213 57 22
213 57 21
214 58 22
213 59 22
200 56 21
156 44 16
150 42 16
55 15 6
98 28 10
216 64 24
216 64 24
217 65 25
218 66 25
218 67 25
204 63 24
172 53 20
154 48 18
154 49 19
153 49 19
64 21 8
105 34 13
221 73 27
221 73 27
222 74 28
222 75 28
222 75 28
222 76 28
211 72 27
184 63 24
157 54 21
156 54 20
68 23 9
92 32 12
224 79 30
225 80 30
225 80 30
225 80 30
226 81 31
224 81 30
197 71 27
159 57 22
157 56 21
157 56 21
42 15 5
118 43 16
226 81 31
226 82 31
226 81 31
226 81 31
226 81 31
225 81 30
212 76 29
173 62 24
157 56 21
157 55 21
53 19 7
98 34 13
224 78 29
224 78 29
224 77 30
223 77 29
223 76 29
223 75 29
220 74 28
192 64 24
156 52 20
154 51 19
82 27 10
61 19 7
220 70 26
219 70 26
218 69 26
216 68 25
216 67 25
213 65 25
197 60 23
166 50 19
151 45 17
150 44 16
91 27 10
55 15 6
209 60 23
201 57 21
192 53 20
178 49 18
156 42 15
149 40 15
148 39 14
148 38 14
132 34 13
3 1 0
0 0 0
0 0 0
0 0 0
157 61 23
210 80 31
188 50 19
186 50 19
167 45 17
145 40 15
132 37 14
132 37 14
132 37 14
49 14 5
86 25 9
191 56 21
191 57 21
191 57 21
175 53 20
150 46 17
135 41 15
135 42 16
135 43 16
135 43 16
135 44 17
58 18 7
95 31 12
195 65 24
196 65 24
195 65 25
188 63 24
172 58 22
150 51 19
138 47 18
137 47 18
138 48 18
138 48 18
60 21 8
82 29 11
198 70 27
199 71 27
199 71 27
197 71 27
179 65 24
152 55 21
139 50 19
139 50 19
139 50 19
139 50 19
38 14 5
108 39 15
199 72 28
200 72 28
200 72 28
197 71 27
180 65 25
158 57 21
140 50 19
141 50 19
143 51 19
144 51 20
50 17 7
78 28 10
177 62 23
171 59 22
164 57 22
161 56 21
160 55 21
158 54 20
145 49 18
139 46 17
142 47 18
143 48 18
78 26 10
45 14 5
157 51 19
156 50 19
153 48 18
150 47 18
148 46 17
146 45 17
144 44 16
143 43 16
143 43 16
142 42 16
86 25 9
38 11 4
142 40 16
141 40 15
141 40 15
140 39 14
138 38 14
138 37 13
138 37 13
138 36 13
124 32 12
3 0 0
0 0 0
0 0 0
0 0 0
3 1 0
5 1 0
4 1 0
4 1 0
3 0 0
3 0 0
3 0 0
3 0 0
3 0 0
1 0 0
1 0 0
4 1 0
4 1 0
4 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
1 0 0
2 0 0
4 1 0
4 1 0
4 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
1 0 0
1 0 0
4 1 0
4 1 0
4 1 0
4 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
1 0 0
2 1 0
4 1 0
4 1 0
4 1 0
4 1 0
3 1 0
3 1 0
3 1 0
3 1 0
5 1 0
6 2 0
2 0 0
3 1 0
6 2 0
4 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
4 1 0
5 1 0
3 1 0
2 0 0
6 2 0
6 2 0
7 2 0
7 2 0
7 2 0
7 2 0
7 2 0
7 2 0
7 2 0
7 2 0
4 1 0
1 0 0
6 1 0
6 1 0
6 1 0
6 1 0
5 1 0
5 1 0
5 1 0
6 1 0
6 1 0
0 0 0
0 0 0
0 0 0
0 0 0
81 81 81
111 111 111
110 110 110
111 111 111
111 111 111
111 111 111
111 111 111
111 111 111
111 111 111
110 110 110
111 111 111
111 111 111
111 111 111
111 111 111
111 111 111
110 110 110
111 111 111
110 110 110
111 111 111
110 110 110
111 111 111
110 110 110
111 111 111
111 111 111
111 111 111
110 110 110
111 111 111
111 111 111
111 111 111
111 111 111
111 111 111
111 111 111
111 111 111
111 111 111
111 111 111
111 111 111
111 111 111
111 111 111
111 111 111
111 111 111
110 110 110
111 111 111
110 110 110
110 110 110
108 108 108
106 106 106
102 102 102
98 98 98
95 95 95
94 94 94
93 93 93
93 93 93
93 93 93
94 94 94
97 97 97
103 103 103
105 105 105
106 107 107
107 107 107
104 104 104
98 98 98
94 94 94
94 94 94
94 94 94
94 94 94
94 94 94
95 95 95
100 100 100
103 103 103
105 105 105
106 106 106
106 106 106
108 108 108
108 108 108
108 108 108
108 108 108
108 108 108
107 107 107
108 108 108
109 109 109
108 108 108
108 108 108
107 107 107
107 107 107
107 107 107
107 107 107
105 105 105
104 104 104
104 104 104
104 104 104
104 104 104
94 94 94
2 2 2
0 0 0
0 0 0
0 0 0
175 175 175
239 239 239
238 238 238
238 238 238
239 239 239
238 238 238
238 238 238
238 238 238
237 237 237
233 233 233
229 229 229
226 226 226
223 223 223
222 222 222
221 221 221
221 221 221
221 221 221
221 221 221
220 220 220
220 220 220
220 220 220
220 220 220
220 220 220
220 220 220
220 220 220
220 220 220
220 220 220
220 220 220
221 221 221
221 221 221
220 220 220
220 220 220
219 219 219
216 216 216
214 214 214
213 213 213
212 212 212
210 210 210
209 209 209
209 209 209
208 208 208
207 207 207
206 206 206
205 205 205
204 204 204
203 203 203
203 203 203
203 203 203
203 203 203
203 203 203
202 202 202
202 202 202
202 202 202
202 202 202
201 201 201
201 201 201
201 201 201
200 200 200
200 200 200
199 199 199
199 199 199
199 199 199
198 198 198
198 198 198
198 198 198
197 197 197
197 197 197
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
176 176 176
5 5 5
0 0 0
0 0 0
0 0 0
175 175 175
239 239 239
239 239 239
239 239 239
239 239 239
238 238 238
225 225 225
211 211 211
201 201 201
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 198 198
198 198 198
198 198 198
198 198 198
199 199 199
199 199 199
200 200 200
200 200 200
201 201 201
201 201 201
201 201 201
202 202 202
202 202 202
202 202 202
203 203 203
203 203 203
203 203 203
204 204 204
204 204 204
204 204 204
204 204 204
204 204 204
204 204 204
204 204 204
203 203 203
203 203 203
203 203 203
203 203 203
203 203 203
202 202 202
202 202 202
201 201 201
201 201 201
201 201 201
200 200 200
200 200 200
199 199 199
199 199 199
198 199 199
198 198 198
198 198 198
198 198 198
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
176 176 176
5 5 5
0 0 0
0 0 0
0 0 0
175 175 175
239 239 239
238 238 238
238 238 238
225 225 225
203 203 203
196 196 196
197 197 197
196 196 196
197 197 197
197 197 197
196 196 196
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
197 197 197
197 197 197
198 198 198
198 198 198
198 198 198
199 199 199
199 199 199
200 200 200
200 200 200
200 200 200
201 201 201
204 204 204
205 206 206
204 204 204
203 203 203
203 203 203
203 203 203
204 204 204
204 204 204
204 204 204
204 204 204
204 204 204
205 205 205
205 205 205
204 204 204
205 205 205
204 204 204
204 204 204
204 204 204
203 203 203
203 203 203
203 203 203
203 203 203
202 202 202
201 202 202
201 201 201
200 200 200
200 200 200
200 200 200
199 199 199
199 199 199
199 199 199
198 198 198
198 198 198
198 198 198
198 198 198
199 199 199
198 198 198
199 199 199
202 202 202
204 204 204
204 204 204
203 203 203
202 202 202
202 202 202
201 201 201
198 198 198
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
176 176 176
5 5 5
0 0 0
0 0 0
0 0 0
175 175 175
239 239 239
238 238 238
220 220 220
197 197 197
196 196 196
196 196 196
197 197 197
201 201 201
222 222 222
231 231 231
230 230 230
232 232 232
233 233 233
234 234 234
234 234 234
233 233 233
231 231 231
229 229 229
226 226 226
224 224 224
223 223 223
222 222 222
221 221 221
220 220 220
216 216 216
207 208 208
199 199 199
199 199 199
199 199 199
200 200 200
200 200 200
201 201 201
225 225 225
238 238 238
239 239 239
238 238 238
233 233 233
228 228 228
218 218 218
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
206 206 206
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
215 215 215
230 230 230
232 232 232
234 234 234
230 230 230
223 223 223
208 208 208
202 202 202
201 201 201
200 200 200
200 200 200
200 200 200
215 215 215
229 229 229
231 231 231
232 232 232
232 232 232
233 233 233
235 235 235
234 234 234
235 235 235
236 236 236
236 236 236
236 236 236
236 236 236
236 236 236
235 235 235
235 235 235
234 234 234
230 230 230
218 218 218
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
176 176 176
5 5 5
0 0 0
0 0 0
0 0 0
175 175 175
239 239 239
227 227 227
198 198 198
197 197 197
197 197 197
197 197 197
197 197 197
227 227 227
157 157 157
58 58 58
57 57 57
57 57 57
57 57 57
57 57 57
57 57 57
57 57 57
57 57 57
57 57 57
57 57 57
57 57 57
57 57 57
57 57 57
58 58 58
61 61 61
64 64 64
67 67 67
63 63 63
152 152 152
200 200 200
201 201 201
201 201 201
211 211 211
205 205 205
66 66 66
52 52 52
52 52 52
52 52 52
52 52 52
52 52 52
125 125 125
206 206 206
206 206 206
206 206 206
206 206 206
206 206 206
206 206 206
206 206 206
206 206 206
206 206 206
212 212 212
215 215 215
112 112 112
110 110 110
110 110 110
107 107 107
101 101 101
98 98 98
174 174 174
202 202 202
201 201 201
201 201 201
208 208 208
181 181 181
37 37 37
35 35 35
35 35 35
35 35 35
35 35 35
35 35 35
35 35 35
35 35 35
35 35 35
35 35 35
35 35 35
35 35 35
35 35 35
35 35 35
35 35 35
35 35 35
35 35 35
40 40 40
113 113 113
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
176 176 176
5 5 5
0 0 0
0 0 0
0 0 0
175 175 175
238 238 238
205 205 205
196 196 196
197 197 197
196 196 196
196 196 196
199 199 199
236 236 236
74 74 74
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
97 97 97
200 200 200
201 201 201
201 201 201
220 220 220
124 124 124
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
72 72 72
206 206 206
207 207 207
207 207 207
207 207 207
207 207 207
207 207 207
207 207 207
207 207 207
207 207 207
221 221 221
132 132 132
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
117 117 117
202 202 202
202 202 202
201 201 201
212 212 212
137 137 137
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
60 60 60
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
176 176 176
5 5 5
0 0 0
0 0 0
0 0 0
175 175 175
236 236 236
198 198 198
196 196 196
197 197 197
196 196 196
196 196 196
201 201 201
237 237 237
58 58 58
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
84 84 84
200 200 200
201 201 201
202 202 202
224 224 224
106 106 106
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
72 72 72
207 207 207
207 207 207
208 208 208
208 208 208
208 208 208
208 208 208
208 208 208
208 208 208
207 207 207
225 225 225
122 122 122
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
112 112 112
202 202 202
202 202 202
201 201 201
213 213 213
137 137 137
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
51 51 51
194 194 194
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
176 176 176
5 5 5
0 0 0
0 0 0
0 0 0
175 175 175
234 234 234
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
201 201 201
237 237 237
52 52 52
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
73 73 73
199 199 199
202 202 202
202 202 202
224 224 224
104 104 104
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
73 73 73
208 208 208
208 208 208
209 209 209
209 209 209
209 209 209
209 209 209
209 209 209
209 209 209
208 208 208
227 227 227
122 122 122
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
104 104 104
203 203 203
203 203 203
202 202 202
214 214 214
135 135 135
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
50 50 50
191 191 191
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
176 176 176
5 5 5
0 0 0
0 0 0
0 0 0
175 175 175
233 233 233
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
199 199 199
236 236 236
48 48 48
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
67 67 67
199 199 199
202 202 202
203 203 203
225 225 225
103 103 103
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
73 73 73
209 209 209
212 212 212
217 217 217
220 220 220
215 215 215
209 209 209
209 209 209
209 209 209
209 209 209
227 227 227
122 122 122
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
101 101 101
203 203 203
203 203 203
202 202 202
213 213 213
135 135 135
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 49 49
187 187 187
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
175 175 175
4 4 4
0 0 0
0 0 0
0 0 0
175 175 175
232 232 232
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
223 223 223
45 45 45
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
71 71 71
200 200 200
202 202 202
203 203 203
225 225 225
103 103 103
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
61 61 61
179 179 179
197 197 197
198 198 198
199 199 199
203 203 203
203 203 203
210 210 210
210 210 210
210 210 210
228 228 228
122 122 122
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
98 98 98
204 204 204
203 203 203
203 203 203
211 211 211
135 135 135
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 49 49
186 186 186
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
175 175 175
4 4 4
0 0 0
0 0 0
0 0 0
175 175 175
232 232 232
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
197 197 197
50 50 50
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
95 95 95
201 201 201
203 203 203
203 203 203
225 225 225
103 103 103
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
114 114 114
211 211 211
211 211 211
210 210 210
229 229 229
122 122 122
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
95 95 95
204 204 204
204 204 204
203 203 203
203 204 204
140 140 140
3 3 3
3 3 3
3 3 3
3 3 3
3 3 3
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
68 68 68
193 193 193
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
174 174 174
4 4 4
0 0 0
0 0 0
0 0 0
175 175 175
232 232 232
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
173 173 173
137 137 137
114 114 114
100 100 100
95 95 95
96 96 96
29 29 29
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
44 44 44
94 94 94
98 98 98
110 110 110
123 123 123
140 140 140
192 192 192
202 202 202
203 203 203
204 204 204
226 226 226
103 103 103
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
111 111 111
212 212 212
211 211 211
211 211 211
230 230 230
122 122 122
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
92 92 92
203 203 203
204 204 204
203 203 203
203 203 203
200 200 200
189 189 189
188 188 188
187 187 187
187 187 187
186 186 186
79 79 79
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9 9 9
120 120 120
118 118 118
127 127 127
138 138 138
142 142 142
179 179 179
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
172 172 172
3 3 3
0 0 0
0 0 0
0 0 0
175 175 175
232 232 232
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
196 196 196
197 197 197
209 209 209
66 66 66
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
65 65 65
156 156 156
191 191 191
199 199 199
200 200 200
201 201 201
202 202 202
202 202 202
203 203 203
204 204 204
226 226 226
103 103 103
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
105 105 105
212 212 212
212 212 212
211 211 211
229 229 229
122 122 122
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
91 91 91
202 202 202
204 204 204
203 203 203
202 203 203
202 202 202
201 201 201
200 200 200
200 200 200
199 199 199
202 202 202
96 96 96
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
11 11 11
139 139 139
185 185 185
196 196 196
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
168 168 168
3 3 3
0 0 0
0 0 0
0 0 0
175 175 175
232 232 232
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
196 196 196
197 197 197
215 215 215
68 68 68
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
64 64 64
180 180 180
199 199 199
200 200 200
200 200 200
201 201 201
202 202 202
203 203 203
203 203 203
204 204 204
226 226 226
103 103 103
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
104 104 104
212 212 212
212 212 212
212 212 212
227 227 227
122 122 122
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
90 90 90
201 201 201
204 204 204
204 204 204
203 203 203
202 202 202
201 201 201
200 200 200
200 200 200
200 200 200
204 204 204
95 95 95
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
11 11 11
148 148 148
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
162 162 162
3 3 3
0 0 0
0 0 0
0 0 0
175 175 175
232 232 232
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
216 216 216
68 68 68
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
64 64 64
184 184 184
200 200 200
200 200 200
201 201 201
201 201 201
202 202 202
203 203 203
204 204 204
205 205 205
226 226 226
103 103 103
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
104 104 104
213 213 213
213 213 213
212 212 212
226 226 226
122 122 122
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
89 89 89
198 198 198
205 205 205
204 204 204
203 203 203
202 202 202
202 202 202
201 201 201
200 200 200
200 200 200
205 205 205
93 93 93
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
11 11 11
156 156 156
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
158 158 158
3 3 3
0 0 0
0 0 0
0 0 0
175 175 175
232 232 232
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
196 196 196
197 197 197
216 216 216
70 70 70
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
64 64 64
183 183 183
199 199 199
200 200 200
200 200 200
201 201 201
202 202 202
203 203 203
204 204 204
204 204 204
226 226 226
103 103 103
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
101 101 101
206 206 206
206 206 206
205 205 205
212 212 212
112 112 112
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
89 89 89
196 196 196
205 205 205
204 204 204
203 203 203
202 202 202
202 202 202
201 201 201
200 200 200
200 200 200
205 205 205
94 94 94
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
11 11 11
160 160 160
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
152 152 152
3 3 3
0 0 0
0 0 0
0 0 0
175 175 175
232 232 232
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
196 196 196
197 197 197
216 216 216
74 74 74
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
64 64 64
174 175 175
199 199 199
200 200 200
200 201 201
201 201 201
202 202 202
203 203 203
204 204 204
205 205 205
226 226 226
106 106 106
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 7 7
14 14 14
14 14 14
14 14 14
14 14 14
7 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
88 88 88
194 194 194
205 205 205
204 204 204
203 203 203
202 202 202
202 202 202
201 201 201
200 200 200
200 200 200
205 205 205
99 99 99
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
11 11 11
165 165 165
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
144 144 144
3 3 3
0 0 0
0 0 0
0 0 0
175 175 175
232 232 232
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
217 217 217
75 75 75
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
64 64 64
177 177 177
200 200 200
200 200 200
201 201 201
201 202 202
202 202 202
203 203 203
204 204 204
205 205 205
227 227 227
108 108 108
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
22 22 22
56 56 56
56 56 56
56 56 56
56 56 56
15 15 15
2 2 2
2 2 2
2 2 2
1 1 1
2 2 2
2 2 2
0 0 0
0 0 0
