128 128
115 173 237
115 173 236
115 173 236
114 174 234
112 174 233
112 174 235
113 173 235
113 173 236
113 173 235
111 173 232
111 173 232
113 172 230
113 172 230
115 171 230
117 169 226
121 168 220
119 169 220
112 171 229
109 171 232
109 170 233
109 170 233
108 170 231
106 170 231
105 169 231
104 170 230
104 168 229
104 168 229
103 168 232
102 167 231
103 167 231
103 167 229
102 166 228
102 166 227
207 137 78
182 111 55
166 95 43
155 84 32
209 138 82
141 72 17
136 68 23
207 143 97
208 145 92
129 67 10
177 108 53
230 160 101
213 140 72
207 132 65
190 114 54
184 118 68
189 145 110
180 163 155
160 175 206
142 181 236
130 184 246
124 182 245
129 184 240
130 183 237
130 182 239
131 181 242
133 181 245
133 181 245
132 182 243
131 183 243
132 182 245
132 182 245
131 181 244
131 181 244
130 181 247
128 181 247
125 183 246
126 185 245
129 183 243
129 183 243
128 182 244
127 182 247
124 183 249
125 182 249
128 181 247
131 181 244
130 182 240
128 183 240
123 183 243
123 183 243
127 182 239
129 181 239
127 182 239
126 182 241
124 183 243
126 182 243
129 181 241
130 180 239
129 181 241
126 182 243
123 183 245
122 182 244
123 182 242
125 181 242
125 180 244
125 180 244
126 179 245
126 180 244
125 181 242
123 182 240
123 183 237
123 183 237
124 180 237
124 180 239
125 178 244
127 177 246
127 178 244
125 179 243
120 180 240
120 180 240
125 179 243
126 180 244
118 177 235
122 183 238
123 178 235
125 177 237
123 173 236
124 175 240
121 176 241
115 173 237
127 182 246
120 176 235
121 177 234
120 176 237
121 176 243
120 174 244
121 174 242
123 178 242
111 173 230
114 179 235
112 176 237
113 174 237
119 176 243
117 175 238
113 174 231
114 175 229
123 176 230
122 172 225
124 170 222
130 164 209
151 170 202
146 169 201
122 172 221
112 172 232
115 170 234
116 171 235
112 172 232
110 175 233
107 171 232
108 173 231
110 173 227
109 172 226
107 171 233
107 170 237
110 171 234
109 169 229
105 166 223
109 170 225
216 137 70
194 116 50
178 102 42
189 114 56
193 121 62
162 93 38
72 3 0
154 87 45
205 140 86
143 77 19
137 70 15
184 114 55
197 127 58
217 142 74
217 139 75
204 130 67
211 143 80
188 141 99
176 164 166
160 179 211
137 178 230
135 187 245
133 184 237
133 185 235
134 185 240
134 184 243
134 184 247
135 183 247
135 184 243
135 184 242
136 185 244
136 184 246
137 183 243
135 183 245
134 183 249
133 184 249
130 186 247
131 186 243
133 185 242
134 185 242
134 184 245
131 185 247
128 186 250
130 185 250
133 184 249
134 184 245
135 184 240
134 185 240
130 185 242
130 185 242
133 184 241
134 183 241
133 184 241
132 184 242
130 184 244
130 184 244
133 183 242
133 183 242
133 183 242
132 184 244
128 184 245
128 184 243
129 183 243
131 183 241
130 182 240
130 182 242
131 180 246
130 181 246
128 182 244
128 183 240
128 183 237
128 184 235
128 183 237
130 182 240
132 180 246
132 179 247
132 180 246
130 180 243
124 183 241
124 183 241
126 177 240
128 179 242
126 182 239
121 181 235
123 179 236
126 180 240
132 182 243
129 179 240
129 178 237
139 186 240
136 179 224
145 184 225
141 176 214
138 175 217
133 174 230
131 175 240
128 176 240
121 173 233
124 180 237
120 181 236
117 179 238
121 181 244
116 171 236
121 175 239
122 181 239
118 175 230
118 169 222
134 175 219
159 185 218
91 100 117
152 138 138
177 166 170
153 172 202
132 170 215
132 175 230
120 170 229
116 175 233
109 171 230
115 177 238
116 178 237
110 171 225
113 172 228
114 173 239
109 168 236
110 170 233
112 171 229
113 172 228
111 171 225
206 128 62
190 114 52
212 135 79
210 133 77
171 97 36
179 107 49
148 76 28
149 77 29
192 121 65
200 130 70
151 80 26
175 103 45
200 127 59
210 138 64
200 126 55
187 113 40
199 125 50
190 126 62
178 133 92
186 169 159
167 184 212
146 184 233
144 187 238
140 187 241
137 186 244
135 187 247
132 187 251
133 187 249
139 185 244
139 186 240
136 188 238
137 188 241
140 185 242
140 185 244
136 186 245
133 188 245
136 187 244
137 186 244
139 186 242
139 186 242
139 186 242
137 186 244
135 187 245
133 187 247
133 188 245
136 187 244
140 185 242
143 184 240
143 184 238
142 185 240
138 185 241
136 185 243
138 184 243
138 184 243
139 183 244
136 185 244
134 186 244
134 186 244
135 185 244
136 185 243
139 184 241
141 183 241
138 185 241
137 184 238
140 184 233
138 184 236
134 184 243
133 184 247
135 183 249
135 183 245
135 184 240
134 184 237
134 184 237
137 182 239
140 180 242
140 179 244
136 180 241
133 182 241
131 183 240
131 183 240
135 185 244
132 182 241
131 182 237
130 185 239
128 190 247
120 182 239
121 180 238
133 184 239
140 181 227
136 165 197
119 135 148
134 139 142
157 158 153
159 162 167
153 167 196
152 179 224
135 176 230
132 181 239
129 176 232
129 178 234
122 179 234
119 175 234
130 181 246
125 176 241
121 177 238
121 176 233
132 182 233
142 175 208
111 111 113
152 124 102
201 150 107
220 168 131
189 158 153
168 163 183
144 167 201
131 173 221
117 172 226
116 176 236
117 177 239
112 170 233
120 176 237
118 171 237
122 172 245
118 170 243
120 178 242
114 174 234
112 173 230
113 174 229
222 147 82
219 143 81
204 127 71
204 127 71
184 108 46
176 100 40
202 125 73
196 121 66
198 122 62
186 112 49
177 102 47
171 96 39
212 139 71
214 142 68
205 133 57
207 134 57
195 118 40
195 121 48
194 130 68
183 141 103
169 160 163
165 181 214
152 186 234
142 187 244
138 188 247
135 189 249
132 191 251
134 190 249
141 187 246
142 187 242
140 190 239
140 190 239
144 187 240
142 187 242
138 189 244
137 189 246
139 188 244
142 187 244
144 187 242
144 187 240
144 187 240
142 188 240
139 188 244
137 189 246
135 190 246
137 190 244
144 187 242
148 185 240
149 184 238
148 185 240
142 187 244
141 187 246
142 186 247
144 186 246
144 186 244
142 187 244
138 189 246
137 190 244
137 188 243
140 187 241
144 185 239
145 184 239
143 186 241
143 186 237
143 186 231
142 186 233
138 187 245
137 187 250
139 184 249
140 184 245
142 184 242
140 185 240
140 185 242
142 184 242
143 182 241
143 181 243
141 183 243
137 183 242
135 184 240
134 185 242
133 183 242
135 184 242
140 186 238
139 185 234
131 183 230
139 191 238
140 188 236
141 180 221
166 190 218
122 131 140
120 111 94
175 155 122
183 157 122
203 177 152
180 165 158
160 163 180
149 178 220
135 178 233
138 180 238
135 180 237
132 181 237
128 179 236
129 179 240
129 179 242
128 178 241
137 184 240
146 185 228
96 113 133
83 64 50
172 123 80
237 168 101
222 151 85
158 100 63
149 115 103
185 182 191
152 173 200
137 176 217
133 181 230
124 174 227
130 179 235
128 174 234
131 175 236
129 170 232
131 175 236
122 169 225
122 170 219
146 189 232
103 145 183
189 116 48
198 123 58
199 123 65
205 126 67
196 117 51
189 110 44
218 138 77
222 142 81
209 128 62
211 132 66
199 120 64
186 109 53
201 126 61
214 142 68
202 133 56
195 124 46
190 113 41
182 107 40
189 121 58
178 124 77
170 134 112
173 163 171
166 188 235
143 187 248
141 193 250
139 194 250
141 193 251
142 192 251
143 192 251
145 191 250
144 191 243
145 191 241
147 191 240
145 191 241
141 192 247
141 192 249
145 190 249
148 188 247
148 189 241
148 190 240
148 190 238
145 191 240
142 192 245
140 192 249
138 193 249
140 193 247
147 190 243
149 189 241
149 189 241
147 190 245
144 190 249
142 191 250
144 190 252
144 190 249
147 190 245
147 190 243
145 191 241
144 192 240
142 192 241
141 191 240
143 190 242
144 190 242
146 189 242
146 189 240
145 189 234
142 190 236
140 189 247
140 188 250
143 188 247
145 187 245
145 185 244
144 186 244
143 188 247
142 188 247
143 188 245
142 187 244
142 187 246
142 187 246
138 187 243
138 187 245
138 188 247
138 185 241
154 192 237
156 189 224
157 180 211
157 177 204
165 181 214
178 188 213
136 135 140
131 118 99
182 151 105
212 172 111
201 156 99
205 158 104
221 175 125
203 179 155
167 181 207
144 181 234
132 178 237
133 182 241
139 184 243
136 181 238
133 182 241
135 184 243
142 183 245
150 183 234
109 129 154
48 46 49
118 85 68
178 123 82
224 154 84
224 151 72
165 101 37
154 104 55
167 136 108
171 160 156
152 160 181
149 172 206
142 175 210
147 182 220
141 175 221
143 176 221
134 168 205
138 171 204
157 183 220
151 167 200
116 123 139
57 60 65
191 116 48
168 93 25
178 100 36
205 126 60
224 144 73
198 116 43
195 112 46
209 126 58
202 118 46
175 92 24
202 120 62
204 125 68
176 101 36
185 113 41
195 126 51
188 119 42
195 121 50
189 114 47
176 106 44
174 111 57
180 122 82
187 153 141
185 192 221
158 191 242
145 195 246
143 196 250
145 194 250
147 194 250
147 193 253
147 193 252
148 193 248
147 193 243
147 193 242
147 193 242
146 193 247
146 193 249
149 191 251
150 190 249
151 192 246
151 193 243
151 193 241
150 194 241
147 195 244
145 195 248
143 194 249
144 193 249
149 192 245
150 191 243
147 193 245
146 193 247
146 192 251
146 192 252
146 192 252
147 192 249
147 193 245
149 192 243
149 193 242
147 194 240
146 193 239
145 193 239
145 193 241
145 193 242
146 191 246
146 192 244
144 192 240
144 192 240
144 191 245
145 190 245
145 190 245
147 190 245
148 189 245
147 190 245
145 190 247
144 191 247
142 191 247
141 191 244
144 189 246
144 189 246
143 190 246
141 190 246
137 187 240
151 192 238
162 187 217
128 137 152
128 124 125
147 136 134
177 165 169
194 176 174
160 133 116
157 121 85
176 127 68
198 145 77
180 126 62
197 143 81
226 172 110
211 173 134
181 180 188
173 196 230
155 189 227
154 189 229
163 188 229
162 187 227
152 186 224
149 183 221
154 183 225
143 162 194
42 45 54
65 48 40
119 78 56
180 123 80
217 150 79
221 153 70
200 138 61
195 138 71
206 155 102
181 141 106
154 130 118
151 140 138
157 157 155
150 155 159
104 110 122
102 108 120
100 107 113
109 113 116
126 119 126
134 118 118
127 104 86
117 91 64
199 123 48
176 98 24
168 90 18
202 122 51
219 137 61
206 123 45
204 120 48
231 147 75
234 148 73
175 91 19
144 63 0
207 127 68
207 129 65
203 130 62
197 127 57
211 141 69
213 141 69
208 138 68
194 125 60
174 105 46
174 103 51
203 150 118
192 174 174
176 190 216
156 194 239
147 197 250
150 196 246
152 195 246
149 196 250
149 196 250
146 196 247
146 196 245
148 196 244
149 195 244
153 193 245
153 192 247
152 192 251
152 194 252
150 195 252
152 195 248
153 195 245
153 195 243
153 195 243
152 196 245
153 194 248
151 194 249
149 195 247
148 195 247
146 196 247
146 196 247
149 194 249
151 193 251
151 194 249
151 194 247
151 194 245
149 195 245
148 194 246
148 194 243
150 194 239
151 194 236
150 195 237
148 195 241
145 194 250
144 194 253
144 195 250
145 195 246
150 194 241
151 194 239
150 194 243
148 194 244
148 194 244
148 194 244
146 194 243
144 194 245
142 193 248
143 193 246
146 192 244
148 191 242
147 192 247
147 193 245
153 200 242
167 198 226
128 133 136
74 57 39
117 84 49
175 133 91
173 129 94
161 113 77
162 106 69
161 100 56
189 126 72
200 140 80
187 132 78
204 153 106
210 167 125
145 114 85
133 116 108
126 122 123
137 142 145
129 135 135
134 130 131
149 145 144
128 129 131
167 175 177
174 181 187
87 88 92
28 14 11
90 63 46
149 103 70
218 162 113
219 162 95
204 148 74
210 157 87
192 137 70
187 126 59
232 171 106
229 170 112
216 164 107
207 157 104
179 135 86
163 124 81
155 117 81
96 59 32
114 73 45
162 112 75
190 139 92
200 151 95
172 126 66
237 158 81
220 141 64
204 125 50
209 127 51
220 137 57
211 128 48
203 120 44
216 132 59
228 142 67
232 148 75
206 123 57
205 125 62
198 120 54
210 135 68
193 119 54
195 122 54
205 135 65
200 132 61
196 125 61
206 134 75
176 100 42
182 116 68
188 148 122
189 178 176
173 194 225
159 197 244
158 196 243
156 196 245
155 197 247
152 198 248
151 199 248
149 199 250
149 199 250
152 198 250
159 195 247
159 195 247
156 196 248
154 197 250
154 197 252
155 196 250
158 195 247
158 196 245
156 196 245
156 196 245
156 196 248
156 195 250
154 197 250
152 198 247
154 198 243
154 199 241
154 196 244
155 195 246
155 195 247
155 195 247
155 195 247
154 195 247
153 196 249
153 196 247
154 197 242
154 197 240
154 197 240
153 197 244
150 197 253
148 197 255
147 196 252
149 197 246
154 196 238
154 196 236
153 196 241
150 196 245
149 197 245
149 197 245
150 197 243
149 195 244
148 195 247
148 195 247
149 195 244
152 194 242
156 194 243
160 193 234
158 185 212
92 101 108
111 93 73
165 123 83
154 99 43
193 132 69
216 154 93
204 139 81
223 152 96
217 146 90
224 155 96
222 160 103
180 127 75
125 80 38
80 44 12
80 48 23
106 72 45
103 73 45
138 112 85
156 133 102
139 109 81
108 81 52
70 49 20
137 121 96
192 184 165
101 92 77
38 14 2
71 35 13
129 76 34
205 146 90
202 147 82
223 168 101
216 163 97
210 155 88
228 164 93
255 189 116
247 175 99
241 169 93
232 163 88
213 147 73
199 136 67
172 112 49
158 95 44
169 103 51
184 116 53
219 152 82
211 151 81
193 136 65
211 128 50
225 142 64
237 154 78
238 155 77
246 163 83
233 150 70
218 134 61
212 130 56
225 142 66
215 133 57
225 145 72
226 146 75
201 122 53
178 100 34
188 109 50
185 109 49
186 115 49
194 125 58
196 120 60
187 110 54
180 103 47
194 123 67
182 121 67
172 133 100
188 187 195
170 193 225
164 196 237
168 202 248
161 195 241
159 197 244
159 201 251
154 199 254
152 201 255
154 200 255
162 199 252
161 197 245
159 200 246
156 196 245
161 198 250
163 196 249
164 196 247
163 196 247
162 202 251
156 198 248
157 198 250
159 199 251
158 196 245
167 201 246
171 201 235
172 201 233
161 195 232
161 198 242
164 200 250
160 193 246
165 196 250
163 196 249
159 195 247
158 198 249
157 200 251
156 199 250
154 195 249
153 194 248
158 199 251
154 195 247
156 197 249
154 196 244
159 198 241
157 196 237
156 198 240
154 199 241
148 195 241
154 201 247
156 197 243
158 196 243
154 192 241
157 197 248
154 196 246
154 192 237
173 201 238
160 172 196
67 58 63
107 79 65
169 121 85
198 136 87
221 152 93
228 159 92
242 173 104
235 167 96
251 181 109
255 187 114
236 173 104
214 156 92
186 137 81
98 55 12
67 32 4
112 73 44
183 132 87
210 155 101
221 165 114
238 185 135
244 196 148
206 162 113
181 141 92
182 149 108
173 154 124
55 37 17
39 10 0
109 65 38
193 133 79
239 174 106
237 176 111
241 182 116
237 176 111
221 160 97
176 116 56
195 135 73
243 179 115
220 155 89
219 155 93
201 140 75
193 133 61
184 121 50
192 127 61
189 121 56
192 129 60
228 167 100
207 149 86
197 141 82
224 138 63
220 134 59
216 133 57
214 131 53
228 145 67
231 149 73
237 155 82
169 89 16
223 141 65
239 160 81
234 155 78
239 160 83
228 150 76
221 142 75
194 114 53
171 92 35
165 94 32
164 92 33
172 95 43
189 112 60
180 105 50
179 104 46
213 140 72
168 113 59
162 140 126
193 199 213
176 198 235
163 194 240
169 200 247
168 200 249
163 199 251
161 200 255
157 197 255
159 200 255
162 198 248
167 201 246
160 199 242
162 200 245
167 203 251
164 197 248
168 200 249
165 199 247
160 197 249
159 201 251
160 200 251
161 197 245
175 204 244
175 195 222
146 150 161
184 185 189
195 202 212
179 190 208
179 193 222
182 197 236
175 196 241
167 193 242
165 199 247
165 201 251
156 192 242
167 201 249
169 201 248
167 199 246
162 196 242
162 199 244
162 200 249
159 197 246
161 199 244
159 198 239
160 199 240
161 203 245
155 199 246
157 199 247
162 198 246
161 195 243
161 194 245
159 195 245
161 199 246
169 199 237
187 200 219
120 111 114
114 81 64
176 126 91
190 128 79
188 119 60
188 117 55
213 140 72
235 166 91
240 171 93
237 169 86
246 181 101
212 154 81
205 154 89
185 142 89
137 98 57
65 28 1
130 87 55
183 127 76
193 131 74
217 155 106
190 134 87
181 133 87
217 174 129
212 169 126
190 155 117
100 76 50
36 11 0
51 13 0
174 122 85
252 188 126
235 167 94
231 166 98
238 173 107
234 167 99
238 173 109
180 119 62
121 64 9
168 109 51
167 108 50
181 122 66
176 117 57
202 143 75
216 154 81
214 150 79
203 140 73
204 148 87
182 130 73
122 70 22
152 100 53
221 132 64
225 138 67
216 132 60
208 124 51
214 132 58
214 132 59
227 147 78
174 96 24
185 106 31
223 146 66
223 146 64
220 143 61
227 148 71
217 137 64
220 139 74
178 98 39
161 86 31
155 81 32
137 62 20
170 96 51
188 115 62
179 107 48
205 132 64
195 133 74
167 128 89
181 167 158
191 202 230
175 202 249
170 197 250
170 200 254
166 197 251
171 202 255
176 206 255
169 199 249
172 203 247
170 203 244
169 206 248
167 205 250
156 199 244
165 205 254
167 203 251
166 202 250
164 200 252
167 204 255
169 206 251
169 199 237
193 207 234
149 144 150
152 120 97
189 145 108
187 146 114
186 152 127
202 175 164
199 186 193
192 198 224
178 200 239
170 202 249
166 200 246
181 204 245
178 194 227
187 198 226
183 198 227
174 200 233
169 203 241
165 202 247
162 200 249
165 201 251
162 200 247
161 200 243
164 203 246
162 200 247
161 199 248
165 196 250
166 197 251
165 200 254
162 198 250
169 200 244
183 199 225
128 120 118
97 69 47
134 86 46
185 128 75
185 126 66
173 112 47
173 103 41
224 153 87
232 162 90
235 168 89
226 160 76
223 162 81
217 164 94
158 113 56
128 91 47
94 60 25
101 60 32
128 81 51
182 129 87
207 155 115
171 127 100
67 30 11
31 3 0
63 38 18
110 85 65
77 54 38
53 33 22
30 1 0
123 73 38
232 169 118
240 170 108
196 123 54
195 127 56
214 146 73
200 131 56
200 132 61
230 166 104
179 120 62
198 143 87
190 139 84
178 127 72
170 118 60
175 117 54
179 118 55
198 138 75
189 134 78
104 56 16
89 46 14
117 74 42
143 102 70
194 106 42
198 111 44
195 111 41
209 126 56
216 133 65
208 128 59
208 129 62
217 138 69
207 129 55
213 136 58
216 139 57
216 139 57
224 145 66
226 147 72
230 150 81
214 133 70
174 95 38
169 93 41
175 98 52
162 88 39
164 91 36
193 122 60
184 113 47
152 87 23
175 120 66
160 126 99
187 188 206
183 204 247
175 203 253
173 204 255
173 205 255
168 198 248
173 199 248
176 200 244
177 203 240
177 201 235
183 204 235
185 206 235
189 211 235
184 206 229
183 203 228
182 205 237
174 203 245
169 202 247
170 203 244
185 206 235
177 174 183
150 122 108
182 128 81
186 118 57
185 119 61
212 150 99
208 154 110
192 151 121
194 174 165
200 197 206
186 198 222
195 207 233
176 175 189
149 138 144
181 163 161
199 189 188
193 201 212
176 198 222
169 202 243
164 202 249
168 204 254
167 203 251
164 201 246
164 201 246
168 202 248
170 202 251
169 199 251
171 201 253
168 199 253
174 201 248
186 201 232
121 118 127
136 111 91
149 107 67
189 136 84
223 164 104
189 134 69
206 151 86
213 151 90
231 167 105
250 187 118
234 172 99
223 165 91
213 159 89
148 99 41
81 39 0
76 38 0
84 48 12
104 61 29
132 87 54
124 80 45
104 65 36
48 18 7
28 7 2
27 12 7
22 9 3
24 6 2
34 14 7
33 9 0
56 19 0
203 142 95
245 171 108
239 164 96
225 151 78
232 160 86
221 152 75
221 150 72
214 145 68
225 158 90
179 117 58
177 122 66
216 165 112
242 193 137
234 183 126
196 140 81
182 126 67
208 152 101
162 110 70
68 24 0
93 56 37
69 38 20
55 26 10
215 130 66
209 126 60
198 115 49
192 112 43
180 99 33
185 104 38
180 101 34
192 113 44
200 121 52
233 155 81
233 155 80
219 142 64
221 144 66
224 146 71
230 152 78
214 134 63
185 105 36
195 114 48
192 114 48
189 113 51
178 104 43
182 111 49
222 153 86
173 104 39
148 79 20
166 118 82
187 178 181
192 209 239
175 204 248
163 201 250
172 210 255
171 210 253
180 214 255
176 204 244
184 205 236
200 211 231
177 171 181
184 166 162
181 158 140
195 170 148
199 182 166
202 198 197
190 208 232
179 207 244
177 206 238
182 195 212
114 92 81
158 110 74
154 89 31
209 136 68
217 147 85
224 153 89
230 156 85
229 159 90
205 146 90
204 159 118
202 171 151
171 143 129
115 75 50
173 125 89
188 134 90
183 138 97
199 177 156
205 206 210
180 207 237
169 206 251
170 204 249
173 205 252
169 205 255
169 202 253
172 205 250
175 206 250
174 203 247
174 201 246
178 200 247
193 203 238
165 155 164
133 105 91
175 132 97
174 122 74
201 149 92
209 157 97
211 159 99
204 154 93
204 155 96
200 151 92
199 151 89
218 169 110
205 155 104
125 78 34
94 50 13
105 61 24
120 75 33
147 104 61
157 115 77
139 100 67
63 29 1
40 13 0
27 8 2
31 20 18
23 15 12
21 12 7
37 19 17
68 41 30
49 14 0
153 102 57
224 156 93
225 147 72
223 145 63
237 160 78
219 146 69
192 121 43
210 139 57
229 161 80
243 173 103
183 117 56
148 89 31
157 102 46
197 142 88
245 193 136
249 199 138
237 188 132
201 151 118
110 60 37
128 82 56
141 105 83
62 42 35
30 16 15
177 96 30
194 113 47
206 125 59
209 128 62
203 122 57
202 121 56
201 122 55
198 119 52
200 121 54
207 128 59
228 150 78
207 129 57
206 128 56
210 132 58
214 136 61
226 148 73
221 139 66
219 136 66
182 104 32
200 123 53
217 141 79
198 124 61
222 149 81
230 155 88
183 105 41
171 108 64
173 147 134
205 209 221
182 208 245
174 212 255
170 212 252
168 206 243
173 205 243
191 212 241
200 203 218
173 159 158
161 128 111
164 118 85
196 140 93
204 148 97
200 152 106
207 174 141
200 190 181
197 198 203
204 208 217
176 168 166
115 79 55
161 104 61
179 109 50
221 146 79
221 147 82
240 166 95
238 156 74
243 161 75
241 162 83
213 143 74
204 146 98
138 84 40
158 92 42
165 95 36
203 125 61
192 124 63
175 127 81
191 170 151
191 207 223
178 210 248
173 205 246
174 205 251
176 208 255
172 206 254
172 205 248
173 205 243
175 204 238
189 210 241
200 206 232
167 155 165
139 103 87
138 90 54
137 81 32
155 96 40
161 105 48
151 96 40
148 95 41
137 87 34
110 63 11
99 52 0
115 66 10
92 42 0
117 68 25
158 110 72
170 124 88
176 128 88
169 117 70
171 121 72
156 109 63
140 98 58
120 83 54
100 72 51
59 37 26
21 4 0
33 20 12
39 25 16
72 48 36
69 35 10
112 63 20
231 169 108
233 157 82
235 155 70
230 150 63
232 155 73
198 128 58
197 130 60
191 123 48
219 151 76
245 174 110
217 147 88
195 130 72
198 138 84
145 88 43
124 73 28
241 198 145
222 184 139
108 67 47
85 45 33
127 91 69
60 31 13
25 10 5
38 29 32
203 126 56
196 119 49
187 110 42
190 111 44
192 113 47
177 98 31
189 109 40
203 123 54
212 131 66
217 136 71
222 142 79
214 134 71
218 140 74
222 145 75
220 144 68
215 139 63
200 120 51
205 124 58
170 91 24
179 102 34
194 119 54
202 127 60
203 123 54
196 113 43
221 136 69
182 109 54
175 124 93
215 194 189
190 206 232
178 213 255
175 209 247
182 212 246
196 217 244
182 184 196
141 113 101
173 124 91
175 111 63
197 127 68
219 145 84
212 138 73
221 150 84
222 157 93
216 161 105
212 165 119
214 174 138
162 123 92
134 89 58
119 65 27
187 115 65
221 145 85
219 145 80
232 160 88
229 153 75
231 154 72
236 159 77
208 132 56
205 134 68
229 159 99
176 102 41
181 103 41
219 138 73
204 125 59
191 122 57
165 120 78
197 196 194
190 211 238
182 207 247
177 206 250
178 209 255
175 208 249
173 208 246
175 210 240
195 223 245
181 191 200
138 119 112
146 104 80
186 124 83
195 125 73
186 120 62
190 126 65
187 122 66
165 103 52
98 41 0
144 89 50
187 128 84
177 116 69
161 97 49
106 44 0
146 88 38
185 130 76
169 117 60
160 105 48
182 122 68
185 125 71
180 121 65
172 116 65
162 109 69
126 80 47
113 73 48
89 57 36
73 44 28
97 66 45
111 75 41
108 61 15
218 152 94
249 172 102
241 159 77
235 154 65
245 168 80
229 157 81
196 133 79
187 126 79
219 158 101
240 175 117
223 151 101
190 117 66
205 135 76
177 114 61
124 69 39
40 0 0
115 82 47
94 69 38
26 0 0
63 40 34
45 27 13
38 25 9
47 36 30
43 33 31
200 126 65
200 126 63
197 121 61
188 112 50
186 108 46
183 103 40
181 102 35
173 92 26
186 105 40
200 119 56
214 134 71
167 87 24
184 105 39
161 84 12
179 103 25
202 126 48
196 118 46
194 115 48
207 132 67
188 113 48
166 91 23
186 109 39
207 124 56
216 131 64
207 122 57
209 132 76
174 111 68
196 159 141
210 213 228
186 211 242
187 212 243
199 219 244
178 185 195
112 95 87
147 98 66
195 125 74
193 113 50
213 130 60
220 137 67
219 139 68
230 148 72
229 153 77
233 169 97
240 182 119
227 175 128
172 124 88
123 78 47
79 26 0
154 83 37
166 89 33
190 115 50
186 112 41
194 121 44
216 140 62
213 136 58
217 138 63
209 131 59
234 155 86
212 133 64
203 124 55
229 146 76
240 156 84
227 143 70
209 144 88
203 178 156
207 207 215
196 210 239
186 206 243
189 207 243
188 209 240
189 213 237
197 219 233
140 151 153
105 97 84
125 88 59
143 84 40
153 80 27
197 122 64
211 146 90
209 148 93
217 152 98
171 107 59
111 53 15
176 118 81
175 112 71
161 94 49
181 111 60
200 131 76
190 126 65
217 156 93
222 162 92
179 118 51
175 111 49
178 116 57
172 116 59
179 126 76
168 116 76
133 85 49
129 85 50
126 83 49
133 89 62
117 74 40
128 82 33
221 169 111
255 188 127
239 164 96
239 163 87
246 171 90
232 161 79
206 143 74
116 65 22
46 0 0
112 61 18
183 126 81
129 61 22
164 91 48
200 128 70
200 134 82
99 48 21
41 0 0
34 4 0
33 11 0
41 19 8
28 11 3
31 22 7
36 29 11
56 46 34
53 40 31
154 80 41
162 89 46
180 106 61
192 119 68
192 117 62
182 106 48
185 107 45
197 117 54
193 112 49
195 114 49
198 117 51
199 119 50
198 118 45
203 126 48
202 126 42
216 140 56
215 140 59
199 125 52
219 148 82
209 138 74
200 123 53
183 105 33
199 118 55
240 158 100
217 136 81
190 117 66
170 107 63
159 115 88
204 190 190
206 213 229
206 221 240
198 207 216
100 86 75
104 67 38
166 107 65
184 111 56
215 136 70
232 149 79
221 138 68
213 133 62
218 144 69
232 169 100
162 119 66
123 89 51
106 70 46
76 39 21
67 26 6
94 45 15
154 87 44
181 104 48
199 118 55
194 114 45
191 114 42
191 117 44
194 115 46
206 125 59
225 142 76
222 142 73
236 160 84
205 128 48
214 133 52
241 156 76
241 151 73
228 150 84
213 159 115
221 190 172
218 208 219
209 209 235
213 211 232
215 213 227
194 189 195
133 122 116
98 73 51
140 101 68
146 93 53
163 99 53
170 103 48
174 111 57
156 101 60
118 66 26
152 94 46
145 84 37
119 60 18
154 95 55
164 103 59
119 57 8
169 100 41
191 122 57
174 107 39
213 146 75
228 160 87
214 146 73
199 132 62
185 127 64
150 106 59
126 91 53
106 75 44
114 81 48
136 97 54
164 117 71
146 95 52
154 102 55
213 161 104
233 181 121
213 161 103
216 162 102
232 173 115
172 112 50
182 121 56
181 129 71
93 57 21
89 58 30
81 44 15
98 52 19
132 69 38
165 96 57
189 118 66
199 133 81
155 105 68
117 76 46
106 71 39
98 67 39
92 63 49
49 26 12
40 28 2
30 23 0
57 44 27
49 36 20
125 51 12
117 44 3
117 44 0
154 80 31
156 80 28
168 91 37
198 119 62
203 123 64
196 114 54
199 118 55
203 122 57
199 119 50
201 121 50
218 139 64
211 132 55
209 130 51
214 137 57
143 69 0
176 105 41
221 150 86
215 137 65
208 128 55
151 71 8
161 81 22
195 116 60
148 75 20
138 71 18
137 85 45
170 141 123
231 217 214
176 175 173
129 120 111
142 109 78
167 115 68
178 113 59
188 114 53
201 124 56
219 139 70
213 132 66
214 139 74
219 155 93
147 97 44
33 5 0
28 10 0
25 1 0
39 9 0
67 29 10
113 63 30
162 96 48
198 119 60
213 128 61
221 137 64
222 145 67
222 146 70
199 119 48
192 107 40
212 125 58
225 141 69
218 141 61
217 141 55
227 147 62
225 140 57
221 134 55
217 134 64
209 139 77
209 156 114
135 105 95
182 162 164
176 155 154
156 131 124
157 128 110
146 109 80
163 114 73
160 104 57
167 105 56
168 105 54
191 128 74
180 122 74
109 61 25
97 51 17
142 88 42
192 132 82
196 138 90
168 110 62
199 139 87
195 133 76
193 128 64
208 143 75
209 145 74
208 144 72
213 147 73
224 158 84
218 155 84
186 132 72
83 44 1
64 35 3
64 40 12
79 55 21
118 84 39
156 112 63
170 119 72
187 135 85
201 148 94
148 97 40
147 102 47
181 135 83
174 126 77
154 104 53
166 117 61
180 136 89
162 133 103
167 142 122
95 68 47
75 39 17
131 79 57
111 50 21
151 88 47
164 106 60
181 132 91
165 121 82
172 133 94
164 126 90
159 122 96
