96 96
254 254 252
254 255 255
252 255 255
252 255 255
251 255 241
248 255 248
244 255 255
243 255 255
244 253 255
252 250 255
255 250 251
255 247 246
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 253 250
255 253 255
255 252 248
255 232 201
235 190 122
227 153 56
249 143 41
255 152 55
255 156 65
241 154 59
230 155 54
243 157 54
255 154 51
255 150 49
251 153 56
244 160 64
250 156 58
251 157 59
251 157 59
251 157 59
251 157 59
251 157 59
250 156 58
250 156 58
252 155 58
252 155 58
251 154 57
250 153 58
249 152 57
248 151 56
247 150 56
247 150 56
244 149 55
245 148 54
244 146 55
243 145 54
243 143 55
242 142 54
242 141 53
242 140 55
241 139 54
243 136 54
244 133 54
238 135 56
233 140 62
248 156 79
228 126 54
205 92 26
201 93 21
226 126 51
246 153 76
232 132 56
234 123 51
235 119 46
233 121 47
229 126 49
233 125 50
233 125 50
233 125 50
234 126 51
234 127 49
235 128 50
235 128 48
235 128 48
222 133 65
255 246 225
247 255 255
254 253 251
255 253 245
245 255 255
243 255 255
254 249 243
246 255 255
247 255 255
248 255 255
251 255 255
252 255 255
254 255 255
254 254 252
255 254 250
255 253 255
255 252 254
255 252 253
255 254 255
254 255 253
252 255 251
252 255 251
247 254 246
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
249 252 245
252 254 249
255 255 253
255 252 248
255 235 215
255 201 156
243 166 88
233 141 40
254 146 48
255 157 55
251 163 57
243 156 53
247 154 58
255 160 66
255 160 66
245 156 56
251 157 59
251 157 59
251 157 59
252 158 60
251 157 59
251 157 59
250 156 58
250 156 58
252 155 58
251 154 57
251 154 57
250 153 58
249 152 57
248 151 57
247 150 56
246 149 55
245 148 54
245 147 56
244 146 55
243 145 54
243 143 55
242 142 54
242 140 55
242 140 55
241 139 54
243 136 54
244 133 54
238 135 56
233 140 62
248 156 79
228 126 54
205 92 26
201 93 21
226 126 51
247 154 77
232 132 56
234 123 51
236 120 47
234 122 48
229 126 49
233 125 50
233 125 50
234 126 51
234 127 49
235 128 50
235 128 48
236 129 49
236 129 49
225 149 91
252 221 200
235 230 227
248 229 215
255 232 212
255 250 243
255 253 248
255 252 236
255 254 248
255 254 248
255 254 249
253 252 248
250 250 248
250 252 251
254 255 255
252 255 255
255 255 253
255 255 250
255 254 248
255 254 248
255 252 249
252 253 255
248 255 255
244 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
251 255 255
248 255 254
246 255 251
251 255 255
255 250 255
255 246 245
255 213 178
231 182 115
249 146 54
255 153 50
255 157 46
251 156 50
243 154 60
242 156 69
247 156 63
252 154 53
251 157 59
251 157 59
252 158 60
252 158 60
252 158 60
251 157 59
250 156 58
250 156 58
251 154 57
251 154 57
250 153 58
249 152 57
248 151 57
247 150 56
246 149 55
246 148 57
244 146 55
244 146 55
243 145 54
243 143 55
242 142 54
242 140 55
241 139 54
241 139 54
240 138 53
242 135 53
243 132 53
238 135 56
232 139 61
247 155 78
227 125 53
204 91 25
201 93 21
226 126 51
247 154 77
233 133 57
235 124 52
236 120 47
235 123 49
230 127 50
234 126 51
234 126 51
234 127 49
235 128 50
235 128 48
236 129 49
236 129 47
236 129 47
242 115 20
236 138 63
219 136 70
231 134 57
234 129 46
230 138 65
223 139 69
244 153 80
235 173 122
246 190 143
255 215 173
255 236 204
255 249 227
255 253 239
255 255 248
255 255 253
249 255 255
251 255 255
248 253 255
251 254 255
255 254 255
255 253 255
255 253 255
255 250 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 253 255
252 255 255
247 255 250
242 253 247
249 254 255
255 253 255
255 250 251
255 239 233
253 187 126
245 160 79
247 144 39
255 153 43
255 161 61
242 154 64
241 150 57
255 156 55
251 157 59
252 158 60
252 158 60
252 158 60
251 157 59
251 157 59
250 156 58
249 155 57
250 153 58
250 153 58
249 152 57
248 151 57
247 150 56
246 149 55
245 147 56
245 147 56
243 145 54
243 145 54
243 143 55
242 142 54
242 140 55
241 139 54
242 138 53
242 137 54
239 137 52
241 134 52
243 132 53
237 134 55
232 139 61
247 155 78
227 125 53
204 91 25
202 94 22
226 126 51
247 154 77
233 133 57
236 125 53
237 121 48
236 124 50
231 128 51
234 127 49
234 127 49
235 128 50
235 128 48
236 129 49
236 129 47
237 130 48
237 130 48
250 132 42
237 132 51
233 133 55
246 136 49
248 133 42
243 137 51
232 131 49
245 144 62
242 140 55
235 138 57
225 137 63
218 140 74
219 154 98
231 177 130
250 205 164
255 224 188
255 241 245
255 248 255
255 253 255
248 254 255
244 253 255
248 253 247
255 255 236
255 255 228
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 249 244
255 253 255
255 254 255
251 255 255
249 255 249
251 253 248
255 253 255
255 250 255
255 246 226
249 201 155
245 160 79
255 150 48
255 158 53
254 160 60
251 157 61
254 156 59
251 157 59
252 158 60
252 158 60
251 157 59
251 157 59
250 156 58
249 155 57
248 154 56
249 152 57
249 152 57
248 151 57
247 150 56
246 149 55
245 147 56
244 146 55
243 145 54
243 143 55
243 143 55
242 142 54
242 140 55
241 139 54
242 137 54
241 136 53
241 136 53
238 136 51
240 133 51
242 131 52
237 134 55
231 138 60
247 155 78
227 125 53
204 91 25
202 94 22
227 127 52
247 154 77
234 134 58
236 125 53
238 122 49
237 125 51
232 129 52
235 128 50
235 128 50
235 128 48
236 129 49
236 129 47
237 130 48
237 130 48
237 131 47
244 130 42
242 130 44
245 133 47
245 131 42
248 131 38
253 138 47
241 131 42
239 133 47
241 135 47
242 138 49
245 141 54
243 141 56
240 140 55
239 140 57
238 141 60
240 143 62
239 166 111
251 190 145
255 224 194
255 250 233
255 254 248
255 255 253
254 255 253
252 253 248
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 222
255 251 244
255 250 255
255 252 255
254 255 255
251 254 247
251 252 246
255 253 255
245 255 255
255 248 234
255 211 168
247 169 94
240 150 53
250 154 51
255 160 60
255 157 64
251 157 59
251 157 59
251 157 59
251 157 59
250 156 58
249 155 57
247 153 55
247 153 55
248 151 56
248 151 57
247 150 56
246 149 55
245 147 56
244 146 55
243 145 56
242 144 55
242 142 54
242 142 54
242 140 55
241 139 54
242 137 54
241 136 53
240 135 52
241 134 54
237 135 50
240 133 51
241 130 51
236 133 54
231 138 60
247 155 78
227 125 53
204 91 25
202 94 22
227 127 52
248 155 78
234 134 58
237 126 54
239 123 50
237 125 51
233 130 53
235 128 48
235 128 48
236 129 49
236 129 47
237 130 48
237 130 48
238 132 48
238 132 48
226 135 65
232 136 62
232 136 60
223 132 61
225 134 63
234 142 67
231 139 64
226 139 68
240 140 54
240 140 54
241 140 52
243 137 49
245 137 46
247 138 45
250 140 45
254 141 45
242 147 41
235 146 46
234 152 66
244 175 108
255 208 165
255 237 219
255 250 253
255 252 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 241
255 253 248
250 247 255
250 250 255
253 253 255
253 255 254
253 255 247
254 255 243
245 255 255
251 255 255
255 252 247
249 216 181
237 177 104
239 157 58
251 155 55
255 158 66
250 156 58
250 156 58
250 156 58
250 156 58
249 155 57
247 153 55
246 152 54
245 151 53
247 150 56
247 150 56
246 149 55
245 147 56
244 146 55
243 145 56
242 144 55
242 144 55
242 141 53
242 140 55
241 139 54
242 138 53
241 136 53
240 135 52
240 133 53
240 133 53
236 134 49
239 132 50
241 130 51
235 132 53
231 138 60
246 154 77
227 125 53
204 91 25
202 94 22
227 127 52
248 155 78
234 134 58
237 126 54
239 123 50
238 126 52
233 130 53
235 128 48
235 128 48
236 129 49
236 129 47
237 130 48
237 131 47
238 132 48
238 132 48
245 133 47
250 131 39
250 131 39
244 135 50
244 139 56
246 136 47
245 134 44
246 140 54
242 137 46
243 138 47
244 140 51
243 142 54
243 144 59
241 145 61
240 145 63
239 144 62
236 144 59
246 147 56
253 145 47
249 141 43
239 144 60
233 167 106
243 205 168
253 235 213
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 250 255
252 255 255
252 255 246
251 255 243
251 255 253
251 255 255
250 254 253
249 255 243
255 255 244
243 252 255
240 255 255
254 255 251
255 230 176
247 178 87
245 151 53
255 155 63
250 156 58
250 156 58
250 156 58
249 155 57
248 154 56
247 153 55
245 151 53
245 151 53
247 150 56
246 149 55
246 148 57
245 147 56
243 145 54
242 144 55
242 144 55
241 143 54
242 140 55
242 140 55
241 139 54
242 137 54
241 136 53
241 134 54
240 133 53
239 132 52
236 134 49
239 132 50
240 129 50
235 132 53
231 138 60
246 154 77
227 125 53
204 91 25
204 93 22
226 126 51
245 156 76
229 136 56
233 130 53
238 126 50
238 127 48
234 129 48
236 130 52
236 130 52
237 132 51
237 132 51
238 133 50
238 133 50
239 134 51
239 134 51
241 131 52
235 136 35
254 137 44
251 135 52
234 139 45
247 138 45
255 132 48
240 142 51
242 138 39
246 144 46
248 146 48
242 144 47
239 142 47
240 146 50
242 149 54
241 148 53
254 145 50
254 144 47
253 143 45
253 143 45
252 145 47
249 146 53
245 147 56
242 148 60
237 195 135
255 233 198
255 249 243
255 252 255
254 254 255
254 255 251
254 254 252
255 253 255
251 255 253
248 254 252
251 255 255
251 255 255
251 255 255
250 254 255
254 255 255
253 253 253
251 255 255
255 253 252
255 252 246
255 255 251
255 255 250
255 232 204
254 184 115
253 144 43
255 157 51
254 149 44
246 153 49
249 162 57
245 156 52
242 148 50
246 148 61
248 148 70
244 149 55
245 148 54
244 146 55
243 145 54
243 143 55
242 142 54
242 141 53
242 140 55
242 136 52
242 136 52
242 136 52
241 134 52
240 133 51
239 132 52
239 132 52
238 131 51
235 133 51
239 127 51
240 124 49
238 128 53
235 135 59
248 155 78
227 126 54
202 93 24
204 93 22
226 126 51
245 156 76
229 136 56
233 130 53
238 126 50
238 127 48
235 130 49
236 130 52
236 130 52
237 132 51
237 132 51
238 133 50
238 133 50
239 134 51
239 135 50
237 140 69
225 143 59
235 138 61
237 136 66
224 143 62
235 140 58
245 135 60
231 144 64
244 144 66
241 142 61
239 138 58
239 138 56
245 145 60
249 149 64
247 147 61
244 142 57
242 144 57
243 145 58
245 145 57
245 146 55
243 144 53
243 144 51
245 147 56
247 149 58
240 150 74
237 167 97
247 206 154
255 242 221
254 254 255
251 254 255
254 255 255
255 253 238
255 255 250
255 255 250
255 255 250
255 254 250
254 253 249
255 255 253
254 255 255
254 255 255
250 253 255
255 254 253
255 254 250
251 255 255
247 255 255
255 253 241
255 220 177
254 184 115
244 151 48
252 156 54
254 155 54
248 149 55
244 149 57
246 151 61
244 149 57
245 146 52
245 148 54
245 147 56
244 146 55
243 145 54
243 143 55
242 142 54
242 140 55
242 140 55
242 136 52
242 136 52
241 134 52
240 133 51
240 133 51
239 132 52
238 131 51
238 131 51
234 132 50
239 127 51
240 124 49
237 127 52
235 135 59
248 155 78
227 126 54
202 93 24
203 92 21
226 126 51
245 156 76
230 137 57
234 131 54
238 126 50
239 128 49
235 130 49
237 132 51
237 132 51
237 132 51
238 133 50
238 133 50
239 135 50
239 135 50
239 135 50
246 128 38
235 139 52
237 132 49
246 135 53
239 144 54
247 139 49
254 133 42
247 140 46
243 137 53
246 140 56
248 143 60
245 143 59
241 139 55
237 137 52
240 141 58
246 147 64
239 147 64
240 149 66
242 151 68
243 152 69
243 151 64
245 150 60
248 149 56
249 149 53
255 141 46
254 154 56
230 155 64
226 176 113
255 228 199
255 251 245
250 250 248
251 255 251
255 248 249
255 253 251
255 252 250
255 252 250
255 254 250
255 253 250
255 255 253
254 255 255
252 253 255
255 254 253
255 254 250
246 254 255
240 255 255
242 255 255
255 253 241
255 232 204
234 176 92
239 160 68
252 148 53
255 145 55
250 145 62
246 151 67
246 153 58
244 147 40
244 146 55
244 146 55
243 145 54
243 143 55
242 142 54
242 140 55
241 139 54
241 139 54
242 136 52
241 134 52
241 134 52
240 133 51
239 132 52
238 131 51
238 131 53
237 130 52
234 132 50
238 126 50
239 123 48
237 127 52
234 134 58
248 155 78
227 126 54
202 93 24
203 92 21
226 126 51
245 156 76
230 137 57
234 131 54
239 127 51
240 129 50
236 131 50
237 132 51
237 132 51
238 133 50
238 133 50
239 134 51
239 135 50
240 136 51
240 136 51
246 122 22
243 154 74
232 142 66
240 138 56
232 139 59
240 141 58
253 140 48
251 145 57
250 143 45
246 139 41
245 141 44
250 148 50
251 151 55
247 148 54
241 144 49
238 143 49
245 146 55
243 145 56
239 145 57
238 146 59
243 149 61
246 151 59
250 151 57
250 150 54
251 152 50
249 145 46
255 149 53
250 152 53
233 157 63
240 195 128
255 243 217
254 254 255
255 253 255
255 253 255
255 250 254
255 252 253
255 254 253
255 254 252
250 250 248
255 255 253
252 255 255
255 253 252
255 251 247
253 254 255
242 255 255
240 255 255
247 255 255
255 255 250
255 228 181
230 169 102
241 143 54
255 151 55
255 148 58
244 148 62
247 153 63
245 147 46
243 145 54
243 145 54
243 143 55
242 142 54
242 140 55
241 139 54
242 138 53
242 137 54
241 134 52
240 133 51
240 133 51
239 132 52
238 131 51
237 130 52
237 130 52
237 130 52
233 131 49
237 125 49
238 122 47
236 126 51
234 134 58
248 155 78
227 126 54
202 93 24
203 92 21
226 126 51
245 156 76
230 137 57
234 131 54
239 127 51
240 129 50
237 132 51
238 133 50
238 133 50
238 133 50
239 135 50
239 135 50
240 136 51
240 136 49
240 136 49
233 147 72
255 219 188
255 227 199
255 224 182
254 218 186
248 209 176
245 193 145
233 182 139
235 166 99
227 154 85
222 144 69
229 143 60
237 143 53
245 143 45
251 143 42
255 147 42
255 148 50
255 148 50
251 147 50
248 145 50
245 145 51
245 146 52
247 148 54
249 150 56
231 148 54
251 158 63
255 147 48
255 143 31
255 156 40
233 153 54
229 171 108
255 220 189
255 254 255
255 254 255
248 251 255
245 250 255
251 255 255
254 255 255
255 254 252
255 255 250
252 255 255
255 255 253
255 253 247
255 254 250
253 254 255
246 254 255
251 255 255
255 255 251
255 253 248
245 207 170
241 163 88
251 149 49
249 146 43
247 148 55
248 149 64
244 143 61
243 143 55
243 143 55
242 142 54
242 140 55
241 139 54
242 137 54
241 136 53
241 136 53
240 133 51
240 133 51
239 132 52
238 131 51
237 130 52
237 130 52
236 128 53
236 128 53
232 130 48
236 124 48
237 121 46
236 126 51
233 133 57
247 154 77
226 125 53
202 93 24
203 92 21
226 126 51
245 156 76
230 137 57
235 132 55
240 128 52
241 130 51
237 132 51
238 133 50
238 133 50
239 134 51
239 135 50
240 136 51
240 136 49
241 137 50
241 137 50
217 148 83
254 244 243
245 255 255
255 255 236
251 250 255
251 255 255
255 255 237
255 248 242
255 252 246
255 244 230
255 228 203
255 205 165
250 179 123
248 157 86
248 146 62
253 142 53
237 139 48
245 145 51
254 150 53
255 150 52
255 149 49
249 147 49
246 149 54
245 150 56
254 162 77
238 149 49
241 151 41
249 158 51
247 152 60
250 151 66
253 155 64
248 150 51
236 210 185
255 241 223
255 254 248
251 255 255
247 255 255
249 255 255
255 254 255
255 253 250
250 254 255
255 255 253
255 254 250
255 253 247
255 251 247
255 254 250
255 254 250
255 252 246
254 253 255
255 251 239
253 207 157
231 154 72
240 144 44
252 148 49
245 143 58
240 140 65
242 142 54
242 142 54
242 140 55
241 139 54
242 137 54
241 136 53
240 135 52
241 134 54
239 132 52
239 132 52
238 131 51
237 130 52
237 130 52
236 128 53
235 127 52
235 127 52
231 129 47
235 123 47
237 121 46
235 125 50
233 133 57
247 154 77
226 125 53
201 92 23
203 92 21
225 125 50
245 156 76
230 137 57
235 132 55
240 128 52
241 130 51
238 133 52
239 134 51
239 135 50
239 135 50
240 136 51
240 136 49
241 137 50
241 137 48
241 137 48
231 142 58
255 249 247
247 255 255
255 255 234
254 253 255
247 255 255
255 255 241
255 253 250
244 255 255
247 255 255
254 254 255
255 252 244
255 248 227
255 234 203
255 210 170
244 190 146
224 159 95
228 154 81
235 149 64
246 147 53
253 150 49
254 152 52
250 153 58
243 152 61
245 145 49
255 163 60
244 157 52
234 147 54
246 155 74
255 156 74
255 150 51
255 156 40
233 161 85
252 196 135
255 240 203
255 255 243
249 255 255
247 254 255
255 255 255
255 253 251
252 254 253
255 255 255
255 255 253
255 255 253
255 253 252
255 254 253
255 254 253
255 253 252
249 250 255
255 255 255
255 244 228
241 190 143
243 154 74
254 144 47
249 142 48
237 141 57
242 141 53
242 140 55
241 139 54
242 138 53
241 136 53
240 135 52
240 133 53
240 133 53
239 132 52
238 131 51
238 131 53
237 130 52
236 128 53
235 127 52
235 127 52
234 126 51
230 128 46
235 123 47
236 120 45
235 125 50
233 133 57
247 154 77
226 125 53
201 92 23
203 92 21
225 125 50
245 156 76
230 137 57
235 132 55
240 128 52
242 131 52
238 133 52
239 135 50
239 135 50
239 135 50
240 136 51
240 136 49
241 137 50
241 137 48
242 138 49
243 144 51
255 249 246
244 255 255
255 255 234
252 252 255
240 255 255
249 255 246
255 254 255
250 255 252
249 255 253
249 255 255
246 255 254
244 255 255
244 255 255
244 255 255
240 255 255
255 240 199
255 210 156
241 171 101
239 149 61
248 148 50
255 153 53
251 154 59
241 150 59
249 158 43
249 153 53
251 151 66
255 153 69
255 155 61
249 151 50
247 150 55
249 153 67
255 150 34
241 154 59
240 190 129
254 238 212
252 255 253
249 255 255
255 254 255
255 251 252
255 255 251
252 254 253
250 254 255
252 255 255
252 255 255
252 253 255
250 253 255
252 255 255
255 255 246
244 254 255
252 255 255
255 233 217
253 168 111
251 138 46
254 145 44
238 146 47
242 140 55
242 140 55
241 139 54
242 137 54
241 136 53
241 134 54
240 133 53
239 132 52
238 131 51
238 131 51
237 130 52
237 130 52
236 128 53
235 127 52
234 126 51
234 126 53
230 128 46
234 122 46
236 120 45
234 124 49
233 133 57
247 154 77
226 125 53
201 92 23
204 93 24
227 127 52
247 158 78
232 141 60
236 135 53
241 132 50
240 134 50
236 136 48
238 136 51
239 137 52
239 137 52
240 138 53
240 138 53
241 139 54
241 139 54
241 139 54
240 144 57
255 252 253
248 255 255
254 255 248
254 254 255
255 253 250
249 255 249
255 254 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
251 252 255
255 254 255
255 253 242
243 221 184
225 179 117
227 153 68
250 148 48
255 153 44
255 153 71
255 150 67
252 149 57
243 154 52
236 163 50
241 163 52
253 154 52
255 143 52
252 157 65
255 157 46
246 151 35
245 175 90
255 226 194
255 251 255
253 251 255
252 250 255
255 252 255
255 251 252
255 251 249
255 252 249
254 254 254
251 255 255
253 254 255
255 255 255
255 255 255
255 254 250
246 251 255
244 255 255
247 231 218
232 157 99
242 132 45
249 138 49
240 141 60
238 139 58
239 140 59
242 140 56
239 133 49
241 132 47
245 136 53
237 130 48
238 128 49
238 128 49
238 128 49
237 127 50
236 126 49
235 125 48
235 125 50
234 124 49
232 123 54
233 118 51
240 118 53
232 117 50
228 127 55
249 155 81
226 125 53
201 94 24
204 93 24
227 127 52
247 158 78
232 141 60
236 135 53
241 132 50
240 134 50
236 136 48
239 137 52
239 137 52
239 137 52
240 138 53
240 138 53
241 139 54
241 139 54
241 139 54
240 144 57
255 252 253
248 255 255
254 255 248
254 254 255
255 253 250
249 255 249
255 254 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 251
255 255 253
255 254 255
255 251 248
255 239 219
255 214 166
243 177 103
224 149 58
251 142 41
252 154 57
250 163 68
246 158 61
248 150 49
255 155 52
255 159 62
245 157 67
243 156 61
255 161 61
255 158 57
239 154 63
238 178 108
255 229 191
255 252 248
255 253 255
252 251 255
252 251 255
255 254 255
255 254 255
253 253 253
254 254 254
254 255 255
252 253 255
255 255 255
255 255 253
254 255 255
247 254 255
255 248 239
255 204 164
233 142 71
245 136 51
239 137 52
238 136 52
237 135 51
237 135 51
237 132 49
239 132 50
243 134 51
239 130 47
238 128 49
238 128 49
237 127 48
236 126 49
236 126 49
235 125 50
234 124 49
234 124 49
231 122 53
233 118 51
240 118 53
232 117 50
228 127 55
249 155 81
226 125 53
201 94 24
204 93 24
227 127 52
247 158 78
232 141 60
237 136 54
242 133 51
240 134 50
237 137 49
239 137 52
239 137 52
240 138 53
240 138 53
241 139 54
241 139 54
242 140 55
242 140 55
240 144 57
255 252 253
248 255 255
254 255 248
254 254 255
255 253 250
249 255 249
255 254 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 246
254 255 250
251 252 255
255 253 255
255 253 255
255 251 241
255 233 206
243 214 174
247 164 70
234 155 54
239 156 50
255 159 58
255 151 62
255 146 60
248 155 62
235 162 60
246 160 61
249 158 69
252 157 67
248 150 49
239 153 42
244 182 95
255 225 190
255 251 255
249 255 255
246 253 255
248 255 255
254 255 255
255 253 254
255 252 251
255 255 255
251 255 255
255 255 255
254 255 255
255 255 253
253 249 246
255 254 250
255 248 233
238 180 134
235 135 57
240 134 48
243 134 49
242 133 48
236 131 48
235 132 53
237 134 55
237 130 48
239 129 44
238 128 49
237 127 48
237 127 50
236 126 49
235 125 50
234 124 49
234 124 49
233 122 50
230 121 52
232 117 50
239 117 52
231 116 49
228 127 55
249 155 81
226 125 53
201 94 24
204 93 24
227 127 52
247 158 78
232 141 60
237 136 54
242 133 51
241 135 51
237 137 49
240 138 53
240 138 53
240 138 53
241 139 54
241 139 54
242 140 55
242 140 55
242 140 55
240 144 57
255 252 253
248 255 255
254 255 248
254 254 255
255 253 250
249 255 249
255 254 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 252 255
255 254 255
252 255 255
247 255 251
247 253 249
252 253 255
255 253 255
255 251 255
255 225 178
239 183 109
242 156 57
255 154 49
255 153 61
250 154 67
249 156 60
248 157 43
254 156 59
248 157 66
245 156 64
255 160 52
255 162 39
238 152 43
234 173 106
255 224 195
252 255 255
249 255 255
244 253 255
250 255 255
255 254 255
255 254 251
255 254 252
251 255 255
251 251 251
252 255 255
253 249 246
255 252 243
254 255 255
248 255 255
255 230 208
233 152 87
237 135 53
243 134 49
246 136 47
241 132 49
235 134 56
234 134 58
234 127 47
241 129 45
237 127 50
236 126 49
236 126 49
235 125 50
234 124 49
233 123 48
233 122 50
233 122 50
230 121 52
231 116 49
238 116 51
231 116 49
228 127 55
248 154 80
225 124 52
201 94 24
203 92 23
227 127 52
247 158 78
232 141 60
237 136 54
243 134 52
242 136 52
238 138 50
240 138 53
240 138 53
241 139 54
241 139 54
242 140 55
242 140 55
243 141 56
243 141 56
240 144 57
255 252 253
248 255 255
254 255 248
254 254 255
255 253 250
249 255 249
255 254 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 252 255
254 255 255
254 255 253
252 255 251
252 254 249
254 254 255
255 251 255
255 247 255
255 255 251
255 235 212
255 197 143
249 164 81
241 153 47
251 161 47
255 165 55
255 153 51
255 147 51
255 162 62
245 164 59
245 163 55
255 163 55
248 150 49
237 152 62
246 175 93
251 235 210
255 255 244
251 255 255
247 251 255
255 253 255
255 252 250
254 253 251
251 255 255
251 251 251
252 255 255
255 253 249
255 252 243
247 252 255
238 255 255
255 253 246
253 199 155
228 141 70
232 132 54
245 133 47
243 131 45
235 132 53
231 133 58
229 126 49
242 130 46
236 126 49
236 126 49
235 125 50
234 124 49
233 123 48
233 122 50
232 121 49
232 121 49
228 119 50
230 115 48
237 115 50
230 115 48
227 126 54
248 154 80
225 124 52
201 94 24
203 92 23
227 127 52
247 158 78
232 141 60
238 137 55
243 134 52
242 136 52
239 139 51
241 139 54
241 139 54
241 139 54
242 140 55
242 140 55
243 141 56
243 141 56
243 141 56
240 144 57
255 252 253
248 255 255
254 255 248
254 254 255
255 253 250
249 255 249
255 254 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 255 245
254 255 250
254 253 255
254 251 255
255 252 255
255 253 255
255 253 250
255 254 244
255 254 255
255 252 255
255 243 244
251 212 169
246 177 82
247 157 35
250 152 41
252 156 69
255 155 58
253 156 51
245 161 49
243 162 57
245 156 66
250 154 68
252 154 57
245 149 37
237 187 128
255 238 204
255 254 248
249 252 255
255 251 255
255 252 251
255 254 251
247 253 253
253 254 255
255 255 255
255 254 250
253 249 246
244 253 255
242 255 255
253 252 250
255 246 225
229 166 115
222 135 68
238 128 43
243 128 39
235 128 48
230 132 59
228 126 52
240 131 49
235 125 48
235 125 50
234 124 49
233 123 48
233 122 50
232 121 49
231 120 49
231 120 49
228 119 50
229 114 47
237 115 50
229 114 47
227 126 54
248 154 80
225 124 52
201 94 24
203 92 23
226 126 51
247 158 78
232 141 60
238 137 55
244 135 53
243 137 53
239 139 51
241 139 54
241 139 54
242 140 55
242 140 55
243 141 56
243 141 56
244 142 57
244 142 57
240 144 57
255 252 253
248 255 255
254 255 248
254 254 255
255 253 250
249 255 249
255 254 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 255 246
255 255 251
255 254 255
255 253 255
255 253 255
255 254 255
255 255 250
254 255 243
253 248 245
251 254 255
249 255 255
255 253 247
255 225 186
245 177 104
238 151 58
250 158 59
251 163 63
247 154 50
250 153 48
252 155 58
245 153 66
244 152 67
248 154 58
252 151 45
240 153 60
253 197 138
255 241 225
255 254 255
254 251 255
255 252 253
255 254 251
247 253 251
252 255 255
255 254 250
255 254 251
245 252 255
247 255 255
254 255 255
254 250 247
255 255 253
254 213 183
223 152 98
235 128 46
244 125 33
237 126 44
234 133 61
228 127 55
235 129 53
235 125 50
234 124 49
234 124 49
233 122 50
232 121 49
231 120 49
231 120 49
230 119 48
227 118 49
229 114 47
236 114 49
229 114 47
226 125 53
248 154 80
225 124 52
201 94 24
203 92 23
226 126 51
247 158 78
233 142 61
238 137 55
244 135 53
243 137 53
240 140 52
241 139 54
241 139 54
242 140 55
242 140 55
243 141 56
243 141 56
244 142 57
244 142 57
240 144 57
255 252 253
248 255 255
254 255 248
254 254 255
255 253 250
249 255 249
255 254 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 253 255
255 254 255
254 255 249
252 254 240
252 255 242
251 255 251
248 255 255
246 255 255
255 255 250
255 255 244
252 253 247
254 254 255
255 250 255
255 221 212
248 176 104
255 158 36
221 158 52
253 165 65
255 153 58
255 143 50
253 154 60
243 156 61
238 150 60
250 154 67
254 143 28
232 160 84
238 212 189
255 253 255
255 253 255
255 247 248
255 254 251
251 255 255
252 255 255
255 253 247
248 247 245
242 255 255
247 255 255
255 249 240
255 253 246
239 253 255
255 249 232
234 172 125
238 132 54
248 125 32
240 126 40
236 135 63
227 129 58
229 126 51
234 124 49
234 124 49
233 122 50
233 122 50
232 121 49
231 120 49
230 119 48
230 119 48
226 117 48
228 113 46
236 114 49
229 114 47
226 125 53
247 153 79
225 124 52
201 94 24
205 94 25
225 125 50
246 157 77
234 143 60
242 142 57
245 136 51
243 137 49
240 141 48
241 142 51
241 142 51
242 143 52
242 143 52
243 144 53
243 144 53
244 145 54
244 145 54
213 157 110
255 212 170
255 229 194
255 230 202
255 243 226
255 250 241
255 255 253
252 255 255
242 255 249
245 255 255
248 255 255
248 251 255
253 251 255
255 253 255
255 253 255
254 253 255
254 255 250
254 255 255
250 253 255
251 255 252
252 255 243
254 255 244
254 255 255
255 251 255
255 249 255
255 250 255
249 255 255
247 255 255
250 253 255
255 252 244
255 232 195
215 176 117
255 150 38
246 156 60
242 159 67
250 153 48
249 148 42
242 151 58
246 152 64
255 146 48
