64 64
243 252 251
245 252 255
248 254 255
203 211 255
99 117 191
47 67 162
71 87 198
74 87 202
72 84 192
81 91 178
194 204 255
244 251 255
251 255 255
246 250 253
251 254 255
247 253 255
161 171 233
56 71 154
49 71 170
154 171 251
249 252 255
248 247 252
244 245 247
231 238 246
239 250 255
152 165 210
67 80 158
56 70 169
56 67 182
61 74 188
55 69 168
62 74 160
64 74 146
64 74 136
57 65 127
130 136 198
151 158 212
55 64 119
60 68 130
60 70 139
60 74 149
59 73 161
61 77 175
55 72 178
58 74 185
61 77 188
58 72 177
62 77 172
38 50 134
73 86 156
193 205 255
244 254 255
252 255 255
252 252 244
254 253 248
254 255 253
252 255 255
251 253 255
216 219 252
128 132 169
219 224 255
248 254 255
243 250 255
251 255 255
251 255 251
252 255 251
245 246 250
248 254 255
174 191 245
69 90 169
71 89 187
80 94 201
91 103 211
67 76 169
142 150 215
247 252 255
250 253 255
248 251 255
252 255 255
244 248 255
211 219 255
69 83 148
70 86 171
197 212 255
249 254 255
246 246 248
251 254 255
235 243 255
228 239 255
110 121 177
58 70 154
56 67 172
60 71 187
64 75 191
60 72 174
61 73 159
64 74 145
63 71 133
58 65 120
151 158 212
182 190 236
64 74 123
61 70 127
58 69 135
58 69 148
60 74 163
62 75 177
58 72 179
62 76 185
62 75 180
59 72 168
64 76 160
64 74 143
143 154 208
242 254 255
241 247 255
255 255 250
255 255 241
254 251 244
249 250 254
251 253 255
227 231 255
134 140 188
69 76 128
159 167 213
241 252 255
243 252 255
249 255 255
252 255 250
255 255 244
243 241 229
252 255 255
230 246 255
146 166 227
94 111 193
92 107 202
95 107 209
81 91 186
113 121 193
223 229 255
249 254 255
250 253 255
252 255 255
250 254 255
241 248 255
111 122 168
115 129 194
229 240 255
246 252 255
249 251 250
242 247 253
235 241 255
194 203 246
74 85 151
54 65 157
58 69 177
61 72 190
63 74 190
61 73 175
59 69 156
63 71 143
66 75 132
69 75 125
183 190 236
210 220 255
80 89 130
67 77 130
59 70 134
56 67 146
63 74 164
62 74 176
59 70 176
66 77 183
55 67 165
69 81 167
62 72 144
115 124 179
219 228 255
244 254 255
240 244 255
254 252 240
255 255 239
255 254 253
254 253 255
249 252 255
175 181 231
81 89 151
106 116 178
97 110 165
184 197 241
244 255 255
242 250 255
248 253 249
249 250 236
255 255 236
252 254 243
244 255 255
223 242 255
122 140 204
102 118 196
91 104 196
108 119 208
110 118 191
190 197 249
249 253 255
249 252 255
252 254 249
252 255 253
249 255 255
154 161 189
158 169 215
244 253 255
247 254 255
252 255 255
224 230 242
226 233 255
156 166 219
53 62 139
53 63 160
65 75 186
59 70 186
61 71 184
61 70 173
56 66 153
62 71 140
72 79 133
83 87 132
211 216 254
244 253 255
105 115 150
70 81 127
60 70 131
66 75 152
57 68 158
60 70 168
64 73 176
63 72 173
72 81 172
50 59 136
89 97 159
202 211 254
247 254 255
229 236 254
244 248 251
255 255 244
255 255 244
255 253 255
252 252 255
197 200 251
115 123 188
91 103 177
124 138 211
112 127 194
124 139 194
210 222 255
247 255 255
248 251 255
255 255 246
255 254 234
255 255 241
247 255 255
239 255 255
206 220 255
117 131 192
115 129 204
129 140 219
94 104 173
153 160 212
244 248 255
252 255 255
251 254 245
254 255 246
246 251 247
224 231 241
238 245 255
237 244 255
242 250 252
245 251 251
246 253 255
217 225 255
101 109 172
59 69 154
59 71 171
59 71 179
57 69 181
58 69 177
64 74 172
74 82 167
64 72 137
70 76 126
106 110 147
247 252 255
245 253 255
145 154 183
62 71 112
68 77 134
68 76 151
54 64 151
63 72 167
62 70 168
66 75 168
59 67 148
81 88 156
154 162 211
225 231 255
238 245 255
238 242 253
254 255 255
255 255 248
250 249 247
254 252 255
227 228 255
147 152 216
113 122 199
120 132 214
111 127 205
112 129 201
131 147 209
154 166 216
232 241 255
251 254 255
245 245 243
255 254 237
255 255 241
249 255 255
240 252 255
242 255 255
193 206 248
126 141 198
125 139 204
137 148 212
131 138 192
223 228 255
252 254 255
252 255 248
255 255 243
254 255 244
243 248 244
249 255 255
244 252 255
240 249 246
235 243 245
244 251 255
180 188 237
85 93 166
65 74 165
53 65 165
62 75 180
61 74 179
62 74 174
55 66 158
67 74 155
66 71 135
60 64 111
148 152 181
249 254 255
248 255 255
203 209 231
71 76 114
73 80 134
69 76 148
56 62 146
68 75 166
62 69 160
60 68 151
61 69 141
128 137 194
208 215 255
227 233 255
227 233 247
240 245 251
242 246 247
253 253 253
254 254 255
238 238 255
174 176 233
114 122 197
120 130 215
134 149 234
115 132 212
119 137 211
134 149 214
123 136 191
190 199 242
249 253 255
250 250 255
252 249 242
255 255 244
254 255 255
239 246 252
247 255 255
244 255 255
161 175 212
121 135 184
147 158 214
123 130 184
194 198 236
245 248 255
254 255 253
252 254 240
255 255 241
254 255 246
252 255 255
247 252 255
238 247 244
234 243 250
235 244 255
132 141 198
72 80 161
73 83 178
56 68 168
64 77 179
60 74 171
66 79 171
52 62 147
63 71 146
68 73 131
68 71 112
205 207 230
251 254 255
251 255 255
243 249 255
111 116 148
67 71 119
68 71 138
62 68 146
71 77 161
62 68 152
65 73 148
107 115 178
181 189 236
219 228 255
217 224 243
232 236 247
246 249 254
229 233 236
246 249 255
249 254 255
196 200 247
124 129 197
128 136 219
136 147 236
124 141 223
136 155 231
132 151 220
129 147 209
141 153 213
143 153 204
205 210 248
251 253 255
250 251 255
254 253 251
255 254 255
254 255 255
249 254 255
247 255 255
223 238 255
151 165 200
130 142 192
145 155 208
165 169 216
234 235 255
254 254 255
251 252 246
255 255 243
255 255 243
249 251 246
242 246 245
237 246 243
243 253 255
217 224 255
103 110 178
74 81 171
76 86 184
70 82 182
63 78 173
54 70 157
66 81 162
59 70 149
65 72 140
68 71 126
114 116 154
244 245 255
249 252 255
254 255 255
252 254 255
173 174 202
66 69 114
64 66 127
69 71 145
68 74 152
63 69 145
81 89 154
147 157 210
193 202 241
197 204 230
204 211 227
226 230 239
233 236 241
227 232 238
243 250 255
223 232 255
153 159 217
116 124 199
144 154 241
142 156 244
124 142 218
145 164 232
141 160 219
133 150 206
149 164 223
131 142 198
157 163 211
238 242 255
251 254 255
254 254 255
255 247 255
255 252 255
248 250 247
241 250 247
244 255 255
201 218 238
132 145 189
145 155 208
143 148 203
212 213 255
252 253 255
254 253 255
252 253 245
254 255 243
245 246 240
242 247 243
234 242 244
245 255 255
184 192 241
94 102 177
83 92 187
73 82 185
85 98 194
57 73 160
54 70 148
65 79 152
67 77 148
60 68 130
66 69 120
177 177 213
254 253 255
252 253 255
255 254 255
252 251 255
224 224 248
98 97 137
65 66 123
70 71 138
65 69 142
69 76 144
121 130 187
173 181 227
190 199 230
193 201 222
217 225 238
227 231 240
228 231 238
249 253 255
227 238 255
159 172 214
128 139 203
138 149 229
140 151 241
137 152 237
140 159 228
135 155 214
141 161 212
141 159 209
132 147 204
147 157 216
145 152 206
179 186 228
247 254 255
252 253 255
255 246 255
255 250 255
255 255 250
247 253 243
245 255 255
242 255 255
187 201 238
138 149 203
137 141 204
183 184 240
246 245 255
254 253 255
251 249 250
254 254 246
247 248 242
245 250 246
229 239 241
232 243 255
148 155 210
96 103 184
91 99 200
71 82 187
86 101 194
54 71 151
62 79 149
62 77 142
66 77 141
58 64 122
92 94 142
227 228 255
254 254 255
255 255 255
255 254 253
248 245 252
254 252 255
163 161 200
79 79 133
69 69 133
66 69 136
86 91 155
148 155 209
173 182 223
183 193 220
196 205 222
221 229 240
226 230 239
227 230 239
246 252 255
182 196 223
128 145 191
127 142 211
149 161 245
135 149 238
132 149 231
143 163 226
132 154 203
138 159 202
143 162 205
130 145 200
150 162 222
147 156 213
146 154 203
206 215 248
240 242 255
255 244 255
255 248 255
255 254 250
254 255 244
245 255 248
242 255 255
236 250 255
169 180 236
142 145 216
156 155 221
227 224 255
254 251 255
248 245 252
252 251 247
246 247 242
242 246 245
230 239 244
201 213 239
122 131 190
101 109 194
91 100 203
81 92 197
78 94 182
62 80 156
68 86 150
60 76 135
66 76 135
72 79 133
154 157 202
252 251 255
253 251 255
255 255 253
255 255 251
250 248 251
254 253 255
218 217 249
96 94 141
69 68 126
72 73 137
100 104 167
115 122 177
130 138 185
145 154 193
157 166 197
173 180 208
184 190 214
187 193 217
184 193 222
137 153 189
136 154 204
136 151 218
139 155 232
143 158 239
135 151 228
131 149 211
142 162 213
139 157 203
139 157 205
151 166 225
137 148 212
144 154 216
149 158 215
150 161 207
218 223 255
216 209 251
240 233 255
204 206 221
218 227 234
218 233 240
197 214 232
218 233 255
188 198 255
149 154 222
138 139 203
211 209 255
252 252 255
244 242 255
247 247 249
241 241 239
233 237 240
234 243 255
174 187 221
111 121 182
104 112 193
91 99 197
94 104 201
70 85 170
76 90 163
73 87 148
62 75 128
69 79 132
96 100 147
216 219 254
252 253 255
252 251 255
254 255 249
253 254 248
254 255 255
247 247 255
252 253 255
176 176 212
63 64 112
73 74 131
74 75 140
86 89 156
76 81 149
82 90 155
99 107 170
109 118 177
116 125 182
125 134 189
127 139 191
134 150 199
137 153 204
140 155 214
140 156 218
139 154 221
138 153 220
139 153 218
140 154 217
142 156 219
142 156 221
144 154 223
144 154 225
145 153 225
145 154 223
145 154 219
145 155 217
139 150 214
145 160 219
136 153 205
140 158 208
141 159 209
137 155 205
144 159 216
135 147 205
146 155 210
145 151 199
200 204 241
249 253 255
241 243 255
235 238 243
246 250 251
233 240 248
217 228 255
151 165 212
106 118 178
104 114 185
102 111 190
84 92 173
76 83 161
83 90 162
65 70 134
81 86 141
61 64 109
165 168 201
251 254 255
248 251 255
254 255 250
254 255 244
254 255 250
240 242 239
250 253 255
252 254 255
245 246 255
144 146 185
45 45 97
87 89 150
61 64 133
89 93 167
99 105 181
99 107 182
111 120 195
118 128 200
115 127 199
118 132 197
135 150 207
138 154 206
141 156 211
143 158 215
142 157 216
141 155 218
144 155 221
144 154 223
144 154 225
143 153 225
143 153 225
143 153 225
144 152 225
144 152 225
144 152 225
141 153 225
134 154 225
140 163 231
131 154 222
139 160 227
143 161 227
142 158 220
154 166 224
148 160 212
132 143 188
165 173 209
214 219 248
244 249 255
246 250 255
236 239 246
235 236 240
232 238 252
188 200 240
133 148 205
110 122 182
109 120 184
102 111 180
102 109 181
93 97 170
63 66 135
87 89 150
43 45 96
148 148 186
245 247 255
252 254 255
251 255 254
243 246 235
254 255 243
254 255 250
245 247 244
254 255 255
244 246 255
251 253 255
229 232 255
88 89 135
59 62 117
77 81 144
89 94 162
84 91 161
91 99 171
113 123 195
114 124 196
111 121 193
126 140 205
133 148 205
135 152 204
139 156 210
140 157 213
142 157 216
141 155 218
142 156 221
143 156 224
141 154 222
141 154 224
141 154 224
141 154 224
143 153 222
143 153 222
143 154 220
141 155 220
137 155 219
141 159 221
131 150 209
139 155 214
139 154 209
133 146 198
142 153 199
139 148 189
146 154 190
201 206 235
231 236 255
237 238 255
244 244 255
235 235 243
225 224 229
227 230 247
170 178 224
115 127 187
106 117 179
114 125 187
92 101 168
84 91 159
91 96 162
81 85 148
63 66 121
78 81 126
235 235 255
251 253 255
234 237 246
254 255 255
254 255 248
248 252 238
249 251 246
254 255 253
254 255 255
243 246 255
245 246 255
251 252 255
196 198 236
73 76 121
78 81 134
78 83 141
84 89 153
90 97 165
97 106 175
107 117 188
118 128 200
125 135 204
127 142 201
130 147 201
134 151 207
136 153 209
138 152 213
139 153 216
141 155 220
142 156 221
141 154 222
141 154 222
141 154 222
141 155 220
142 156 221
142 156 219
144 155 219
144 156 216
141 153 211
143 156 211
138 150 202
151 163 213
155 166 211
146 155 196
153 161 198
150 156 188
192 198 224
229 234 255
243 244 255
229 228 244
226 224 237
233 231 242
226 223 232
208 209 230
143 151 198
115 126 188
103 114 176
102 112 174
91 99 162
81 87 149
80 85 143
82 85 138
75 77 125
192 194 232
251 252 255
248 251 255
239 239 247
254 255 255
254 255 250
245 248 239
254 255 253
254 255 253
236 237 239
252 255 255
252 254 255
245 248 255
249 253 255
178 182 217
64 69 111
66 72 120
94 101 155
98 107 166
80 88 153
103 112 181
127 135 207
102 112 181
121 135 196
124 141 197
129 145 204
132 148 208
134 150 212
136 151 216
138 153 218
140 155 220
139 154 219
139 154 219
139 154 219
140 156 218
140 156 216
141 157 216
142 157 216
144 157 212
143 153 206
149 157 206
153 160 206
185 192 234
205 211 247
199 206 235
207 213 239
205 210 232
233 236 255
234 235 253
240 242 255
227 226 242
212 209 226
230 227 244
226 222 239
174 174 202
111 117 169
123 133 195
105 115 177
88 96 158
97 106 163
91 98 152
67 73 123
66 71 113
173 177 214
249 253 255
246 248 255
247 251 255
254 255 255
239 241 240
252 254 249
254 255 250
254 255 253
254 255 255
249 251 250
254 255 255
252 255 255
249 253 255
243 246 255
249 254 255
144 149 179
74 79 117
62 69 115
90 97 151
91 97 159
96 104 169
111 118 188
100 109 178
115 129 192
118 134 194
123 139 201
127 143 205
130 145 210
132 147 214
135 150 217
137 152 219
136 151 218
136 151 216
137 152 217
137 153 215
138 154 214
139 155 214
139 155 214
143 156 211
147 154 206
151 155 203
160 163 208
205 209 247
234 239 255
231 237 255
238 243 255
236 239 255
238 241 255
219 221 236
228 229 247
226 227 247
208 206 228
218 215 242
204 199 229
137 137 175
107 112 168
111 119 182
101 109 171
98 104 162
89 96 148
60 67 113
77 82 122
143 148 180
249 253 255
249 254 255
249 253 255
252 255 255
254 255 255
253 255 254
248 250 247
254 255 253
254 254 254
255 255 255
254 255 255
247 249 248
247 251 252
251 255 255
241 245 254
249 255 255
243 250 255
145 152 180
69 75 111
72 79 125
94 99 154
89 95 157
89 94 160
106 113 183
107 117 186
109 122 190
115 128 196
120 133 201
123 136 206
126 139 209
128 142 213
131 145 216
132 147 216
132 147 216
133 148 215
133 148 213
132 150 212
133 152 211
134 153 211
137 152 209
146 151 206
142 144 195
146 148 196
195 198 239
228 233 255
225 231 255
226 232 254
222 227 247
220 225 244
211 213 234
214 216 239
215 216 244
202 202 236
188 187 227
157 156 198
112 112 162
115 120 178
91 97 159
94 100 158
99 105 157
69 76 122
69 74 112
149 156 185
240 246 255
249 255 255
245 249 255
252 255 255
244 247 252
248 249 253
254 255 255
255 255 255
254 254 254
255 255 255
238 238 238
254 255 253
254 255 253
240 245 241
250 254 253
252 255 255
243 248 252
249 255 255
241 248 255
148 153 182
66 71 109
76 80 128
88 93 148
82 86 149
95 100 166
99 108 177
102 112 183
108 118 189
112 125 195
117 127 199
118 130 202
122 134 208
123 137 210
128 142 215
128 142 213
129 144 213
130 145 212
129 147 211
130 148 210
131 149 211
134 149 208
139 145 205
130 132 189
131 134 187
182 186 233
218 223 255
215 221 253
216 223 251
210 217 243
207 213 239
211 216 245
202 207 239
197 201 239
193 196 241
159 161 212
117 118 174
102 104 163
105 109 170
85 90 148
92 97 152
77 81 128
62 67 105
149 154 184
247 254 255
249 255 255
246 250 255
251 255 255
252 255 255
246 250 251
254 255 255
254 255 255
248 248 250
255 255 255
255 255 255
255 255 255
254 255 253
254 255 251
254 255 251
252 255 251
252 255 253
251 255 255
238 243 247
249 255 255
249 254 255
165 170 200
80 83 124
67 71 118
88 91 146
87 91 152
77 84 152
89 97 169
105 113 186
110 120 192
109 117 192
106 115 190
108 117 194
110 122 198
113 125 201
115 127 201
117 131 204
120 134 205
121 136 205
121 136 203
117 135 201
118 133 198
122 129 197
123 128 194
133 139 201
160 167 222
192 200 249
209 218 255
206 215 254
195 205 240
184 194 229
184 194 230
174 183 226
151 159 208
121 128 183
99 105 165
92 97 163
94 98 162
100 102 161
93 96 149
69 73 120
81 85 123
165 170 200
249 254 255
249 255 255
241 246 252
251 255 255
252 255 255
254 255 253
254 255 253
254 255 255
254 255 255
255 254 255
255 254 255
255 255 255
255 255 255
254 255 253
254 255 251
254 255 250
254 255 250
252 255 251
252 255 253
252 255 255
238 243 249
250 253 255
249 253 255
196 199 232
98 102 140
61 62 108
74 75 129
83 87 150
82 89 157
84 91 159
84 91 161
85 92 164
92 100 173
105 113 186
114 123 198
103 112 187
103 115 189
106 118 192
109 123 196
112 126 197
114 128 199
115 130 199
115 130 199
123 131 204
119 127 200
119 126 196
125 135 197
135 144 201
137 149 201
133 144 190
125 138 182
146 157 202
128 141 185
107 117 168
91 102 156
88 97 156
87 96 161
88 95 165
89 94 160
75 78 131
60 63 108
101 103 142
202 205 236
249 254 255
247 253 255
233 238 244
251 255 255
252 255 253
252 255 251
254 255 251
254 255 251
254 255 255
254 255 255
255 254 255
255 254 255
255 255 255
255 255 255
255 255 253
255 255 251
254 255 250
254 255 250
254 255 251
252 255 253
252 255 255
251 255 255
248 252 255
249 252 255
250 252 255
229 233 255
158 158 192
71 73 114
71 74 127
74 79 137
81 85 146
88 94 156
93 98 162
92 97 163
85 92 162
80 88 160
98 106 179
98 108 180
99 109 181
98 110 182
98 110 182
98 110 182
98 110 182
97 109 181
98 107 184
98 107 184
98 106 179
95 105 174
95 104 169
94 106 164
97 108 162
97 110 162
87 99 149
82 96 145
81 93 145
83 96 149
87 97 156
83 94 156
73 82 147
63 72 131
69 72 115
154 157 190
231 232 255
251 253 255
251 254 255
247 252 255
249 253 254
252 255 253
254 255 250
254 255 250
254 255 250
254 255 251
255 255 255
255 255 255
255 254 255
255 254 255
255 255 255
255 255 255
255 255 253
255 255 253
254 255 251
254 255 251
254 255 253
254 255 253
246 250 251
252 255 255
252 255 255
247 251 255
248 249 255
251 254 255
238 240 255
196 197 227
97 101 139
86 88 136
74 78 126
72 75 126
80 83 138
87 92 150
90 96 156
88 96 159
81 88 156
83 92 161
87 96 165
91 101 172
95 105 176
95 108 178
98 108 179
98 108 180
92 101 178
94 103 180
95 104 179
93 103 174
90 99 166
88 98 160
90 100 159
92 103 157
87 99 151
90 102 152
88 100 150
77 89 139
66 78 130
65 77 129
76 87 141
90 98 145
198 201 232
238 240 255
251 254 255
246 250 255
247 250 255
252 255 255
252 255 253
251 255 249
254 255 250
254 255 248
254 255 250
254 255 251
255 255 253
255 255 255
255 254 255
255 254 255
255 255 253
255 255 253
255 255 255
255 255 255
255 255 253
255 255 253
254 255 255
254 255 255
253 254 255
245 246 250
254 255 255
252 255 255
254 254 255
247 249 255
252 254 255
251 254 255
238 240 255
173 176 207
97 100 133
59 61 99
64 67 108
80 83 128
80 83 134
69 74 129
75 80 138
76 82 144
78 86 149
79 88 153
80 89 156
78 89 155
77 86 153
76 85 154
74 82 154
76 84 156
79 88 157
81 90 157
82 90 153
81 89 151
80 89 146
79 89 142
59 67 116
75 83 129
83 90 134
67 74 116
56 64 103
90 98 135
168 176 213
238 243 255
251 254 255
252 255 255
245 248 255
252 255 255
254 255 255
253 255 252
247 249 244
254 255 250
254 255 250
254 255 250
255 255 251
255 255 251
255 255 253
255 255 255
255 255 255
255 255 255
255 255 253
255 255 253
255 255 255
255 255 255
255 255 255
255 255 255
254 255 255
254 255 255
254 255 255
253 254 255
250 251 255
247 248 252
251 252 255
254 255 255
252 255 255
235 238 245
252 254 255
251 254 255
243 244 255
188 190 213
120 121 151
73 76 111
68 72 110
80 84 129
78 81 132
77 82 137
77 83 141
76 85 144
77 85 147
77 87 149
77 87 149
77 87 149
78 86 151
77 85 150
78 83 147
78 83 147
79 85 145
77 83 141
75 80 136
73 79 129
77 81 128
64 69 109
71 75 112
119 124 154
191 197 223
246 250 255
249 254 255
251 254 255
236 239 244
252 255 255
254 255 255
254 255 253
254 255 253
252 254 249
253 255 249
254 255 250
254 255 250
254 255 250
255 255 251
255 255 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 253
255 255 253
255 255 255
255 255 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
249 248 254
254 255 255
254 255 255
246 248 247
237 239 238
250 252 249
254 255 253
251 252 254
248 252 255
252 252 255
252 254 255
249 252 255
215 220 242
165 168 199
125 129 166
77 82 124
71 78 124
66 72 122
61 68 122
58 67 122
61 70 127
66 75 134
69 78 137
69 75 133
67 73 131
64 69 127
61 66 122
64 66 123
68 71 124
75 77 128
80 82 130
132 134 173
168 171 204
218 219 247
252 253 255
252 254 255
254 254 255
250 251 255
247 249 248
254 255 251
249 252 245
238 241 234
252 255 248
254 255 250
254 255 250
248 249 243
255 255 250
255 255 251
255 255 251
255 255 253
255 255 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 253
255 255 253
255 255 255
255 255 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
254 255 255
252 254 253
250 252 251
254 255 251
254 255 251
245 248 241
254 255 251
254 255 253
253 254 255
250 253 255
251 253 255
251 254 255
249 253 255
248 253 255
227 231 255
209 214 255
179 185 233
147 155 204
121 128 182
101 111 164
92 101 158
88 97 152
90 95 151
97 102 157
110 113 168
125 128 183
148 149 203
179 181 232
212 212 255
234 235 255
251 251 255
251 252 255
254 252 255
254 253 255
252 251 255
251 251 253
255 255 251
255 255 248
251 254 245
254 255 246
254 255 246
249 252 241
250 253 244
254 255 248
255 255 250
255 255 250
255 255 251
255 255 251
255 255 253
255 255 253
255 255 255
255 255 255
255 255 255
255 255 255
